=================================================
            Trace Event Information              
=================================================
  Total records                     :     719349
  Locked Load/Store Operations      :      13556
  Load Operations                   :     197751
  Loads - uncacheable               :        637
  Loads - IO                        :          2
  Loads - Miss                      :          8
  Loads - no mapping                :         70
  Load Fill Buffer Hit              :      42321
  Load L1D hit                      :     117353
  Load L2D hit                      :       2716
  Load LLC hit                      :      32162
  Load Local HITM                   :       1542
  Load Remote HITM                  :        412
  Load Remote HIT                   :         58
  Load Local DRAM                   :       1336
  Load Remote DRAM                  :       1146
  Load MESI State Exclusive         :       2424
  Load MESI State Shared            :         58
  Load LLC Misses                   :       2952
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       45.3%
  LLC Misses to Remote DRAM         :       38.8%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       14.0%
  Store Operations                  :     521598
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     521598
  No Page Map Rejects               :     615545
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1101
  Load HITs on shared lines         :       7753
  Fill Buffer Hits on shared lines  :       3349
  L1D hits on shared lines          :       1126
  L2D hits on shared lines          :        112
  LLC hits on shared lines          :       2741
  Locked Access on shared lines     :        849
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1954

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  1440662  0xffffffffa7718899         0        78         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{18}

  -------------------------------------------------------------
    192        0        2        0        0  0xffff92ddffcf0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  1396868  0xffffffffa7704bf2         0        69         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{22}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       135         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{1}

  -------------------------------------------------------------
    193        2        0        0        0  0xffff92ddffcf1580
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1       95  0xffffffffa7715c20       216         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{13}
          50.00%    0.00%    0.00%    0.00%                0x10     0       1  1443022  0xffffffffa83a50ed       250         0         0        2         1  [k] __schedule          [kernel.kallsyms]  __schedule+205           0{19}

  -------------------------------------------------------------
    194        0        2        0        0  0xffff92ddffd20480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0       111         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+50        0{1}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ec         0        92         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+60        0{1}

  -------------------------------------------------------------
    195        2        0        0        0  0xffff92ddffd60480
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1   713410  0xffffffffa76f8975       234         0         0        2         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+197       1{29}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  1443424  0xffffffffa770ed8f       104         0         0        2         1  [k] update_load_avg           [kernel.kallsyms]  update_load_avg+1455          1{31}

  -------------------------------------------------------------
    196        0        2        0        0  0xffff92ddffd70c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        80        33        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,21}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        96         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{21}

  -------------------------------------------------------------
    197        0        2        0        0  0xffff92ddffd70c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        60         0        2         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{21}

  -------------------------------------------------------------
    198        0        2        0        0  0xffff92ddffd70c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       210         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{21}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  1437669  0xffffffffa7714c0e         0        64         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{19}

  -------------------------------------------------------------
    199        1        1        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  1440662  0xffffffffa772b7ad         0       145         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{20}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  1428197  0xffffffffa7715c3e       171         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{11}

  -------------------------------------------------------------
    200        1        1        0        0  0xffff92ddffdf1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  1401505  0xffffffffa7715c20       124         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       1{30}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0        90        50        2         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       0{0,6}

  -------------------------------------------------------------
    201        0        2        0        0  0xffff92de43e870c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  1443018  0xffffffffa7968fd0         0       152         0        1         1  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   1{25}
           0.00%   50.00%    0.00%    0.00%                0x30     1       1  1443246  0xffffffffa796917a         0        76       100        2         2  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+90     0{6,17}

  -------------------------------------------------------------
    202        0        2        0        0  0xffff92de4a5cfe00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       184         0        2         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        1{12}

  -------------------------------------------------------------
    203        0        2        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  1443246  0xffffffffc1261dba         0        80         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{6}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  1437825  0xffffffffc1261dba         0       117         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{2}

  -------------------------------------------------------------
    204        0        2        0        0  0xffff92de4cdd80c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       202         0        2         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   1{30}

  -------------------------------------------------------------
    205        0        2        0        0  0xffff92de4ee826c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  1443246  0xffffffffc12614df         0       112         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{6}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  1430864  0xffffffffc12614df         0        76         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{6}

  -------------------------------------------------------------
    206        0        2        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1  1440662  0xffffffffa7737fcf         0       188         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{2}
