=================================================
            Trace Event Information              
=================================================
  Total records                     :   13836849
  Locked Load/Store Operations      :     141319
  Load Operations                   :    2431112
  Loads - uncacheable               :       5711
  Loads - IO                        :         11
  Loads - Miss                      :        440
  Loads - no mapping                :       1078
  Load Fill Buffer Hit              :     537911
  Load L1D hit                      :    1391003
  Load L2D hit                      :      33818
  Load LLC hit                      :     416469
  Load Local HITM                   :      21160
  Load Remote HITM                  :      10103
  Load Remote HIT                   :       1781
  Load Local DRAM                   :      23047
  Load Remote DRAM                  :      21624
  Load MESI State Exclusive         :      42890
  Load MESI State Shared            :       1781
  Load LLC Misses                   :      56555
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.8%
  LLC Misses to Remote DRAM         :       38.2%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       17.9%
  Store Operations                  :   11405737
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11405737
  No Page Map Rejects               :   13642984
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      11616
  Load HITs on shared lines         :     223503
  Fill Buffer Hits on shared lines  :      87556
  L1D hits on shared lines          :      48092
  L2D hits on shared lines          :       6087
  LLC hits on shared lines          :      70596
  Locked Access on shared lines     :      28759
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      31263

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      29    1.55%      486      273      213      873      873        0        0        0        0       62       76        36      273         0      213         0       213
           0.00%   55.56%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       114        96       42        11  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2-6,16-17,19-21}
           0.00%   39.68%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       142        79       38         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    1.59%    0.00%    0.00%                0x38     0       1  1319248  0xffffffffa7714c82         0       127         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    1.59%    0.00%    0.00%                0x38     0       1  1194783  0xffffffffa7714c82         0       103         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0}
           0.00%    1.59%    0.00%    0.00%                0x38     0       1  1160830  0xffffffffa7714c82         0        90         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{6}

  -------------------------------------------------------------
     49       18       44        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          38.89%   65.91%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       229        94       143       71        28  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0-1,3-4,7,16-23}  1{8-14,24-31}
           5.56%   15.91%    0.00%    0.00%                 0xc     1       1  1311769  0xffffffffa7d9c8e5       229       136        85       12         8  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{6,16-17,21-22}  1{8,13,15}
           5.56%    4.55%    0.00%    0.00%                 0xc     1       1  1228240  0xffffffffa7d9c8e5       125        70        69        5         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2,17}
           0.00%    2.27%    0.00%    0.00%                 0xc     1       1  1337679  0xffffffffa7d9c8e5         0        97         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{10}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  1337600  0xffffffffa7d9c8e5       210         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{9}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  1336720  0xffffffffa7d9c8e5       126         0       123        3         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{3,17}
           0.00%    2.27%    0.00%    0.00%                 0xc     1       1  1336492  0xffffffffa7d9c8e5         0       103         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{12}
           0.00%    2.27%    0.00%    0.00%                 0xc     1       1  1331105  0xffffffffa7d9c8e5         0        86         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{9}
           0.00%    2.27%    0.00%    0.00%                 0xc     1       1  1329651  0xffffffffa7d9c8e5         0       146         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{6}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  1328119  0xffffffffa7d9c8e5       128         0       138        3         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{5,17}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  1326966  0xffffffffa7d9c8e5       380         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{3}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  1326855  0xffffffffa7d9c8e5       234         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{3}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  1326235  0xffffffffa7d9c8e5       267         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{6}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  1257734  0xffffffffa7d9c8e5       122         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{12}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  1257009  0xffffffffa7d9c8e5       141         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{19}
           0.00%    2.27%    0.00%    0.00%                 0xc     1       1   718861  0xffffffffa7d9c8e5         0       109         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{23}
           0.00%    2.27%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa7d9c8e5         0       131         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{25}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c96b       362         0       192      158        32  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+139   0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     50       44       16        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           2.27%    6.25%    0.00%    0.00%                 0x0     1       1  1315783  0xffffffffc1261b07       229        80       231        5         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{7,23}  1{31}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  1337175  0xffffffffc1261b07         0       109       192        2         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{15,31}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  1332561  0xffffffffc124999f         0        87         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          1{12}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  1329156  0xffffffffc124999f         0        97         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{22}
           2.27%    0.00%    0.00%    0.00%                 0x0     1       1  1328317  0xffffffffc1261b07       215         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{30}
           2.27%    0.00%    0.00%    0.00%                 0x0     1       1  1327216  0xffffffffc1261b07       228         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{30}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  1324284  0xffffffffc124999f         0       102         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{0}
           2.27%    0.00%    0.00%    0.00%                 0x0     1       1  1322951  0xffffffffc1261b07       201         0        41        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{7}  1{15}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  1322172  0xffffffffc1261b07         0        93         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{25}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  1317773  0xffffffffc124999f         0       102         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          1{31}
           2.27%    0.00%    0.00%    0.00%                 0x0     1       1  1314836  0xffffffffc1261b07       120         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{2}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  1313050  0xffffffffc1261b07         0        92       240        3         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{19,21}  1{29}
           2.27%    0.00%    0.00%    0.00%                 0x0     1       1  1311401  0xffffffffc124999f       235         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{7}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  1292829  0xffffffffc1261b07         0        98        94        5         4  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{0,3,5,17}
          13.64%    0.00%    0.00%    0.00%                 0x4     1       1  1292829  0xffffffffc1261dba       120         0        64       15         6  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,3-4,6,17,19}
          11.36%    0.00%    0.00%    0.00%                 0x4     1       1  1311401  0xffffffffc1261dba       131         0        49       25         9  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{2,5-7,16,18-21}
           9.09%    0.00%    0.00%    0.00%                 0x4     1       1  1194783  0xffffffffc1261dba       155         0        36       15         7  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{2,4-7,16,23}
           9.09%    0.00%    0.00%    0.00%                 0x4     1       1  1172475  0xffffffffc1261dba       138         0       138       12         6  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{3,5-6,16,18,21}
           4.55%    6.25%    0.00%    0.00%                 0x4     1       1  1317774  0xffffffffc1261dba       103        89        41        8         6  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,2,4-5,17,20}
           6.82%    0.00%    0.00%    0.00%                 0x4     1       1  1211840  0xffffffffc1261dba       138         0        60       10         6  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{5,17-18,21-23}
           2.27%    6.25%    0.00%    0.00%                 0x4     1       1  1331623  0xffffffffc1261dba       180        97        69        5         4  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{20,23}  1{24,29}
           2.27%    6.25%    0.00%    0.00%                 0x4     1       1  1330120  0xffffffffc1261dba       262       100        69        4         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,4}
           4.55%    0.00%    0.00%    0.00%                 0x4     1       1   855834  0xffffffffc1261dba       195         0         0        4         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{9,13}
           0.00%    6.25%    0.00%    0.00%                 0x4     1       1  1336720  0xffffffffc1261dba         0        91       202        3         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{2,21}  1{27}
           2.27%    0.00%    0.00%    0.00%                 0x4     1       1  1335848  0xffffffffc12364a7       205         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          0{6}
           2.27%    0.00%    0.00%    0.00%                 0x4     1       1  1335366  0xffffffffc12364a7       433         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{31}
           2.27%    0.00%    0.00%    0.00%                 0x4     1       1  1335366  0xffffffffc1261dba       262         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{31}
           2.27%    0.00%    0.00%    0.00%                 0x4     1       1  1333438  0xffffffffc1261dba       220         0       174        3         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{6}  1{25}
           2.27%    0.00%    0.00%    0.00%                 0x4     1       1  1328317  0xffffffffc12364a7       183         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          0{18}
           0.00%    6.25%    0.00%    0.00%                 0x4     1       1  1327216  0xffffffffc12364a7         0        99         0        1         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{15}
           2.27%    0.00%    0.00%    0.00%                 0x4     1       1  1325573  0xffffffffc12364a7       224         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          0{17}
           0.00%    6.25%    0.00%    0.00%                 0x4     1       1  1316251  0xffffffffc1261dba         0        97       206        2         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{16-17}
           2.27%    0.00%    0.00%    0.00%                 0x4     1       1  1314836  0xffffffffc12364a7       115         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{26}
           2.27%    0.00%    0.00%    0.00%                 0x4     1       1  1314115  0xffffffffc1261dba       233         0       234        4         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{15,25}
           2.27%    0.00%    0.00%    0.00%                 0x4     1       1  1310295  0xffffffffc1261dba       170         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{14}
           2.27%    0.00%    0.00%    0.00%                 0x4     1       1   735707  0xffffffffc1261dba       121         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{15}
           0.00%    6.25%    0.00%    0.00%                 0x4     1       1   711597  0xffffffffc1261dba         0        85       183        3         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{3-4}  1{9}

  -------------------------------------------------------------
     51       27       33        0        0  0xffff92de4f842240
  -------------------------------------------------------------
