=================================================
            Trace Event Information              
=================================================
  Total records                     :   39407936
  Locked Load/Store Operations      :     538685
  Load Operations                   :    7506616
  Loads - uncacheable               :      16294
  Loads - IO                        :         32
  Loads - Miss                      :       1165
  Loads - no mapping                :       2379
  Load Fill Buffer Hit              :    1655665
  Load L1D hit                      :    4402206
  Load L2D hit                      :      70334
  Load LLC hit                      :    1240185
  Load Local HITM                   :      65010
  Load Remote HITM                  :      23647
  Load Remote HIT                   :       4281
  Load Local DRAM                   :      55336
  Load Remote DRAM                  :      63020
  Load MESI State Exclusive         :     114075
  Load MESI State Shared            :       4281
  Load LLC Misses                   :     146284
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.8%
  LLC Misses to Remote DRAM         :       43.1%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       16.2%
  Store Operations                  :   31901320
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   31901320
  No Page Map Rejects               :   28781527
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      26907
  Load HITs on shared lines         :     754353
  Fill Buffer Hits on shared lines  :     286050
  L1D hits on shared lines          :     165661
  L2D hits on shared lines          :      18050
  LLC hits on shared lines          :     257515
  Locked Access on shared lines     :      97552
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      88657

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      89    1.56%     1380      694      686     2467     2467        0        0        0        0      197      122        82      694         0      686         0       686
           0.00%   22.33%    0.00%    0.00%                0x30     0       1  1538011  0xffffffffa76e1374         0       106       152       67        14  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{0,2-7,16,18-23}
           0.00%   13.49%    0.00%    0.00%                0x30     0       1  1484841  0xffffffffa76e1374         0       112       107       40        10  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{0,2-5,7,16,19-20,23}
           0.00%   11.63%    0.00%    0.00%                0x30     0       1  1508682  0xffffffffa76e0e0c         0       116        96       77        14  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-7,16-23}
           0.00%    6.05%    0.00%    0.00%                0x30     0       1  1538011  0xffffffffa76e0e0c         0       117        93       63        10  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-5,7,16,18,20-21,23}
           0.00%    5.58%    0.00%    0.00%                0x30     0       1  1568476  0xffffffffa76e1374         0        89       100       15         7  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3,6-7,16,19-20}
           0.00%    4.19%    0.00%    0.00%                0x30     0       1  1484841  0xffffffffa76e0e0c         0       123        91       42        11  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{0,2-5,7,19-23}
           0.00%    2.33%    0.00%    0.00%                0x30     0       1  1568476  0xffffffffa76e0e0c         0       132       139       10         5  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,5,17,20-21}
           0.00%    0.93%    0.00%    0.00%                0x30     0       1  1360767  0xffffffffa76e1374         0       172       208        3         3  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      1{14,24-25}
           0.00%    0.47%    0.00%    0.00%                0x30     0       1  1529739  0xffffffffa76e1374         0       225         0        1         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      1{26}
           0.00%    0.47%    0.00%    0.00%                0x30     0       1  1482917  0xffffffffa76e0e0c         0       115         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    1{14}
           0.00%    0.47%    0.00%    0.00%                0x30     0       1  1482917  0xffffffffa76e1374         0       112       141        3         3  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      1{8,14,24}

  -------------------------------------------------------------
     33       18      195        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%    0.51%    0.00%    0.00%                 0xc     0       1  1464116  0xffffffffc04fca9b         0       148       140       13         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,2,6,17,19-20,23}
           0.00%    0.51%    0.00%    0.00%                 0xe     0       1        0  0xffffffffc04f53b9         0        57         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
          22.22%   33.85%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       157       106        73       79         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%    0.51%    0.00%    0.00%                0x24     0       1  1538869  0xffffffffc04f52df         0        99         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           5.56%    0.00%    0.00%    0.00%                0x24     0       1  1520752  0xffffffffc04fca84       388         0        57        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18,20}
           0.00%    0.51%    0.00%    0.00%                0x24     0       1  1464116  0xffffffffc04f52df         0        76         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%    0.51%    0.00%    0.00%                0x24     0       1  1392125  0xffffffffc04f52df         0        75         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%    0.51%    0.00%    0.00%                0x24     0       1  1317774  0xffffffffc04fca84         0       118       135        9         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4-6,17,19,21-23}
           0.00%    0.51%    0.00%    0.00%                0x24     0       1  1257734  0xffffffffc04f52df         0       142         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           5.56%   10.77%    0.00%    0.00%                0x26     0       1  1508682  0xffffffffc04fca7f       138       451       100       50        13  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-7,16-17,19-22}
           0.00%    9.23%    0.00%    0.00%                0x26     0       1  1406214  0xffffffffc04fca7f         0       116        97       27        12  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,2-4,6-7,17,19-23}
           0.00%    8.21%    0.00%    0.00%                0x26     0       1  1464116  0xffffffffc04fca7f         0       128       132       27        11  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,2-4,6,16,19-23}
           0.00%    8.21%    0.00%    0.00%                0x26     0       1  1392125  0xffffffffc04fca7f         0       141        89       26        12  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-1,3-7,17-18,21-23}
           0.00%    5.64%    0.00%    0.00%                0x26     0       1  1484841  0xffffffffc04fca7f         0       123        96       25         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-4,17,19-20,22}
           0.00%    5.13%    0.00%    0.00%                0x26     0       1  1497007  0xffffffffc04fca7f         0       147       132       13         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,2,5-6,16,19,21-22}
           0.00%    3.59%    0.00%    0.00%                0x26     0       1  1513115  0xffffffffc04fca7f         0       136       111       12         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,5,7,16-17,21-22}
           0.00%    2.05%    0.00%    0.00%                0x26     0       1  1507152  0xffffffffc04fca7f         0       158       146        6         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,19,21}
           0.00%    2.05%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0       112       134        8         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,20}
           0.00%    1.54%    0.00%    0.00%                0x26     0       1  1317774  0xffffffffc04fca7f         0       167       119        6         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5,17,19-20}
          16.67%    0.00%    0.00%    0.00%                0x26     0       1  1267177  0xffffffffc04fca7f       331         0       312        8         4  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8,14-15,25}
           0.00%    1.03%    0.00%    0.00%                0x26     0       1   711586  0xffffffffc04fca7f         0       164         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,23}
           0.00%    0.51%    0.00%    0.00%                0x26     0       1  1541520  0xffffffffc04fca7f         0       206         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}
           0.00%    0.51%    0.00%    0.00%                0x26     0       1  1538011  0xffffffffc04fca7f         0       284        53        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,4}
           5.56%    0.00%    0.00%    0.00%                0x26     0       1  1535575  0xffffffffc04fca7f       403         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{29}
           5.56%    0.00%    0.00%    0.00%                0x26     0       1  1535533  0xffffffffc04fca7f       352         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{29}
           0.00%    0.51%    0.00%    0.00%                0x26     0       1  1530198  0xffffffffc04fca7f         0       229         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}
           0.00%    0.51%    0.00%    0.00%                0x26     0       1  1529739  0xffffffffc04fca7f         0       111         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11}
           0.00%    0.51%    0.00%    0.00%                0x26     0       1  1528800  0xffffffffc04fca7f         0       189         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9}
           5.56%    0.00%    0.00%    0.00%                0x26     0       1  1521735  0xffffffffc04fca7f       294         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27}
           0.00%    0.51%    0.00%    0.00%                0x26     0       1  1518016  0xffffffffc04fca7f         0       219         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}
           0.00%    0.51%    0.00%    0.00%                0x26     0       1  1517844  0xffffffffc04fca7f         0       124         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}
           5.56%    0.00%    0.00%    0.00%                0x26     0       1  1516787  0xffffffffc04fca7f       371         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11}
           5.56%    0.00%    0.00%    0.00%                0x26     0       1  1516190  0xffffffffc04fca7f       264         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15}
           0.00%    0.51%    0.00%    0.00%                0x26     0       1  1509676  0xffffffffc04fca7f         0       215       207        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{21}  1{12}
           5.56%    0.00%    0.00%    0.00%                0x26     0       1  1505800  0xffffffffc04fca7f       349         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15}
           5.56%    0.00%    0.00%    0.00%                0x26     0       1  1504324  0xffffffffc04fca7f       250         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24}
           5.56%    0.00%    0.00%    0.00%                0x26     0       1  1482917  0xffffffffc04fca7f       131         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11}
           5.56%    0.00%    0.00%    0.00%                0x26     0       1  1470862  0xffffffffc04fca7f       343         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{10}
           0.00%    0.51%    0.00%    0.00%                0x26     0       1   855845  0xffffffffc04fca7f         0       220       167        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,23}
           0.00%    0.51%    0.00%    0.00%                0x26     0       1   855834  0xffffffffc04fca7f         0       208         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2}

  -------------------------------------------------------------
     34       24      181        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
          20.83%   37.57%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       202       106       119       86         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%    6.63%    0.00%    0.00%                 0x0     1       1  1406214  0xffffffffc04f3b5e         0        84        89       21        11  [k] igb_tx_map        [igb]              ??:0                0{2-4,6-7,16-18,20-22}
           0.00%    6.08%    0.00%    0.00%                 0x0     1       1  1547747  0xffffffffc04f3b5e         0        84        61       14        10  [k] igb_tx_map        [igb]              ??:0                0{2-7,16-17,19-20}
           0.00%    6.08%    0.00%    0.00%                 0x0     1       1  1538011  0xffffffffc04f3b5e         0        90        75       41        12  [k] igb_tx_map        [igb]              ??:0                0{0-4,6,16-17,19-20,22-23}
           0.00%    6.08%    0.00%    0.00%                 0x0     1       1  1513115  0xffffffffc04f3b5e         0        88        49       19        11  [k] igb_tx_map        [igb]              ??:0                0{0-3,5,16-19,22-23}
           0.00%    5.52%    0.00%    0.00%                 0x0     1       1  1497007  0xffffffffc04f3b5e         0        77        40       16         9  [k] igb_tx_map        [igb]              ??:0                0{0,2-4,7,18-19,22-23}
           0.00%    4.97%    0.00%    0.00%                 0x0     1       1  1508682  0xffffffffc04f3b5e         0        98        81       22         6  [k] igb_tx_map        [igb]              ??:0                0{2-4,18,20,23}
           0.00%    4.42%    0.00%    0.00%                 0x0     1       1  1392125  0xffffffffc04f3b5e         0       104        42       12         6  [k] igb_tx_map        [igb]              ??:0                0{0,3,6-7,16,19}
           0.00%    4.42%    0.00%    0.00%                 0x0     1       1        0  0xffffffffc04f3b5e         0        82       107       10         1  [k] igb_tx_map        [igb]              ??:0                0{1}
           0.00%    3.31%    0.00%    0.00%                 0x0     1       1  1507152  0xffffffffc04f3b5e         0        94        42       12         7  [k] igb_tx_map        [igb]              ??:0                0{0,4-5,7,19,22-23}
           0.00%    2.21%    0.00%    0.00%                 0x0     1       1  1464116  0xffffffffc04f3b5e         0        92        88        6         6  [k] igb_tx_map        [igb]              ??:0                0{0,3-4,6,18,20}
           4.17%    0.55%    0.00%    0.00%                 0x0     1       1  1584759  0xffffffffc04f3b5e       207       108         0        3         2  [k] igb_tx_map        [igb]              ??:0                0{18}  1{12}
           0.00%    1.10%    0.00%    0.00%                 0x0     1       1  1569410  0xffffffffc04f3b5e         0        98       227        3         3  [k] igb_tx_map        [igb]              ??:0                0{6,21}  1{10}
           0.00%    1.10%    0.00%    0.00%                 0x0     1       1  1568476  0xffffffffc04f3b5e         0        70        56        8         5  [k] igb_tx_map        [igb]              ??:0                0{1-2,4,7,16}
