=================================================
            Trace Event Information              
=================================================
  Total records                     :    7162696
  Locked Load/Store Operations      :     104173
  Load Operations                   :    1402100
  Loads - uncacheable               :       2725
  Loads - IO                        :          7
  Loads - Miss                      :        233
  Loads - no mapping                :        594
  Load Fill Buffer Hit              :     309444
  Load L1D hit                      :     831358
  Load L2D hit                      :      17050
  Load LLC hit                      :     215901
  Load Local HITM                   :       8260
  Load Remote HITM                  :       4056
  Load Remote HIT                   :        777
  Load Local DRAM                   :      13347
  Load Remote DRAM                  :      11441
  Load MESI State Exclusive         :      24011
  Load MESI State Shared            :        777
  Load LLC Misses                   :      29621
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       45.1%
  LLC Misses to Remote DRAM         :       38.6%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :    5760596
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5760596
  No Page Map Rejects               :    2436410
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5496
  Load HITs on shared lines         :      88586
  Fill Buffer Hits on shared lines  :      34864
  L1D hits on shared lines          :      19571
  L2D hits on shared lines          :       2681
  LLC hits on shared lines          :      26940
  Locked Access on shared lines     :      11977
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      12316

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      15    2.01%      248      118      130      447      447        0        0        0        0       27       25        15      118         1      130         0       131
           8.33%    5.56%    0.00%    0.00%                0x3c   N/A       0  1298767  0xffffffffc08827de       260       114        77        6         5  [k] call_start  [sunrpc]  ??:0          0{0,7,22}  1{9,15}
          16.67%    0.00%    0.00%    0.00%                0x3c   N/A       0  1292829  0xffffffffc08827de       402         0       110        9         6  [k] call_start  [sunrpc]  ??:0          0{1,4-5,19,21-22}
           8.33%    5.56%    0.00%    0.00%                0x3c   N/A       0  1160830  0xffffffffc08827de       116       291       136        6         5  [k] call_start  [sunrpc]  ??:0          0{2-3,6,16,18}
           0.00%    5.56%    0.00%    0.00%                0x3c   N/A       0  1305062  0xffffffffc08827de         0       110       104        3         3  [k] call_start  [sunrpc]  ??:0          0{2}  1{26,30}
           0.00%    5.56%    0.00%    0.00%                0x3c   N/A       0  1302222  0xffffffffc08827de         0        99         0        1         1  [k] call_start  [sunrpc]  ??:0          0{16}
           0.00%    5.56%    0.00%    0.00%                0x3c   N/A       0  1301725  0xffffffffc08827de         0       109         0        1         1  [k] call_start  [sunrpc]  ??:0          0{3}
           0.00%    5.56%    0.00%    0.00%                0x3c   N/A       0  1301236  0xffffffffc08827de         0        92         0        1         1  [k] call_start  [sunrpc]  ??:0          1{9}
           8.33%    0.00%    0.00%    0.00%                0x3c   N/A       0  1300741  0xffffffffc08827de       235         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{0}
           8.33%    0.00%    0.00%    0.00%                0x3c   N/A       0  1300260  0xffffffffc08827de       240         0       252        3         2  [k] call_start  [sunrpc]  ??:0          0{22}  1{10}
           0.00%    5.56%    0.00%    0.00%                0x3c   N/A       0  1299778  0xffffffffc08827de         0        88         0        1         1  [k] call_start  [sunrpc]  ??:0          1{29}
           8.33%    0.00%    0.00%    0.00%                0x3c   N/A       0  1233503  0xffffffffc08827de       190         0       120        4         3  [k] call_start  [sunrpc]  ??:0          0{3,7,16}
           8.33%    0.00%    0.00%    0.00%                0x3c   N/A       0  1226719  0xffffffffc08827de       186         0       136        4         3  [k] call_start  [sunrpc]  ??:0          1{24,27-28}
           8.33%    0.00%    0.00%    0.00%                0x3c   N/A       0  1172475  0xffffffffc08827de       299         0       115        5         4  [k] call_start  [sunrpc]  ??:0          0{0,5,16,23}
           0.00%    5.56%    0.00%    0.00%                0x3c   N/A       0   855845  0xffffffffc08827de         0       124         0        1         1  [k] call_start  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     36       12       18        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          50.00%   33.33%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       222        89       127       41        22  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0,3-5,16-19,23}  1{8-13,24-30}
           8.33%    5.56%    0.00%    0.00%                 0xc     1       1  1298006  0xffffffffa7d9c8e5       282       120        36        4         3  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0,7,17}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1309791  0xffffffffa7d9c8e5         0        96         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{17}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1  1308045  0xffffffffa7d9c8e5       287         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{8}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1307303  0xffffffffa7d9c8e5         0       123         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{6}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1306085  0xffffffffa7d9c8e5         0       132         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{16}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1305533  0xffffffffa7d9c8e5         0        97         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{7}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1  1301207  0xffffffffa7d9c8e5       208         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{9}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1300800  0xffffffffa7d9c8e5         0       146         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{9}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1  1300034  0xffffffffa7d9c8e5       255         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{29}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1  1299087  0xffffffffa7d9c8e5       103         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{28}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1  1298964  0xffffffffa7d9c8e5       225         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{9}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1156194  0xffffffffa7d9c8e5         0       109         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{15}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa7d9c8e5         0       118         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{12}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa7d9c8e5         0        96         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{24}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1   712687  0xffffffffa7d9c8e5         0       131         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{20}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa7d9c8e5         0        69         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1      197  0xffffffffa7d9c8e5         0       124         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{30}

  -------------------------------------------------------------
     37        6       23        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   47.83%    0.00%    0.00%                 0x0     0       1  1283205  0xffffffffc0e89366         0        76        87       24         9  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-3,7,16,19-23}
           0.00%   26.09%    0.00%    0.00%                 0x0     0       1  1295136  0xffffffffc0e89366         0        91        71       15         7  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1-5,16,19}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e89366       162         0       129       16         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1}  1{10}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  1305967  0xffffffffc0e89366       138         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{26}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  1305062  0xffffffffc0e89366       125         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{27}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  1292829  0xffffffffc0e89366         0       104        38        4         4  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{5,19,21-22}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  1266992  0xffffffffc0e89366       135         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{10}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  1233503  0xffffffffc0e89366         0        59        39        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{6,20}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  1224250  0xffffffffc0e89366       128         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{16}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  1211840  0xffffffffc0e89366         0       111        34        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{23}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffc0e89366         0       125         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{19}
           0.00%    4.35%    0.00%    0.00%                0x38     0       1  1304583  0xffffffffc0f3652d         0        76         0        1         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          0{3}
           0.00%    4.35%    0.00%    0.00%                0x38     0       1  1295136  0xffffffffc0f3652d         0        95         0        1         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          0{3}

  -------------------------------------------------------------
     38       14       14        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
          14.29%   14.29%    0.00%    0.00%                0x28   N/A       0   855845  0xffffffffc08827d0       207       147       186        7         4  [k] call_start  [sunrpc]  ??:0          0{0,18}  1{8,24}
           7.14%    0.00%    0.00%    0.00%                0x28   N/A       0   711597  0xffffffffc08827d0       163         0       244        4         3  [k] call_start  [sunrpc]  ??:0          0{5-6,19}
           7.14%   21.43%    0.00%    0.00%                0x2c   N/A       0  1302222  0xffffffffc08827d0       285       149       154        6         5  [k] call_start  [sunrpc]  ??:0          0{4,16-17,23}  1{26}
           0.00%   14.29%    0.00%    0.00%                0x2c   N/A       0  1305967  0xffffffffc08827d0         0       130         0        2         2  [k] call_start  [sunrpc]  ??:0          0{4}  1{26}
           7.14%    7.14%    0.00%    0.00%                0x2c   N/A       0  1305533  0xffffffffc08827d0       288       139         0        3         2  [k] call_start  [sunrpc]  ??:0          0{17,21}
           7.14%    7.14%    0.00%    0.00%                0x2c   N/A       0  1301236  0xffffffffc08827d0       172       169         0        3         2  [k] call_start  [sunrpc]  ??:0          0{16,20}
           7.14%    7.14%    0.00%    0.00%                0x2c   N/A       0  1300741  0xffffffffc08827d0       175        94         0        3         2  [k] call_start  [sunrpc]  ??:0          1{29,31}
           7.14%    7.14%    0.00%    0.00%                0x2c   N/A       0  1299778  0xffffffffc08827d0       305       142        39        4         3  [k] call_start  [sunrpc]  ??:0          0{17,19}  1{26}
           7.14%    0.00%    0.00%    0.00%                0x2c   N/A       0  1304583  0xffffffffc08827d0       295         0       152        3         2  [k] call_start  [sunrpc]  ??:0          1{27,30}
           7.14%    0.00%    0.00%    0.00%                0x2c   N/A       0  1304036  0xffffffffc08827d0       302         0       123        4         3  [k] call_start  [sunrpc]  ??:0          0{2,5,23}
           7.14%    0.00%    0.00%    0.00%                0x2c   N/A       0  1303199  0xffffffffc08827d0       185         0       144        3         2  [k] call_start  [sunrpc]  ??:0          0{18}  1{28}
           0.00%    7.14%    0.00%    0.00%                0x2c   N/A       0  1301725  0xffffffffc08827d0         0       109         0        1         1  [k] call_start  [sunrpc]  ??:0          0{23}
           0.00%    7.14%    0.00%    0.00%                0x2c   N/A       0  1300260  0xffffffffc08827d0         0       128       163        2         2  [k] call_start  [sunrpc]  ??:0          0{21}  1{10}
           7.14%    0.00%    0.00%    0.00%                0x2c   N/A       0  1299307  0xffffffffc08827d0       238         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{9}
           7.14%    0.00%    0.00%    0.00%                0x2c   N/A       0  1298767  0xffffffffc08827d0       328         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{15}
           7.14%    0.00%    0.00%    0.00%                0x2c   N/A       0  1297963  0xffffffffc08827d0       377         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{2}
           0.00%    7.14%    0.00%    0.00%                 0x0   N/A       0  1224250  0xffffffffc08827d0         0       171         0        1         1  [k] call_start  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     39        5       23        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%   39.13%    0.00%    0.00%                0x18     0       1  1211840  0xffffffffc0885b3b         0       100        71       11         8  [k] xprt_release                  [sunrpc]  ??:0          0{0,4-5,16,18,20,22-23}
           0.00%   13.04%    0.00%    0.00%                0x18     0       1  1172475  0xffffffffc0885b3b         0        86        40        6         6  [k] xprt_release                  [sunrpc]  ??:0          0{0,4,7,19,21,23}
           0.00%    8.70%    0.00%    0.00%                0x18     0       1  1298767  0xffffffffc0885b3b         0        78        42        4         4  [k] xprt_release                  [sunrpc]  ??:0          0{1,3,7}  1{9}
