=================================================
            Trace Event Information              
=================================================
  Total records                     :   12984936
  Locked Load/Store Operations      :     141993
  Load Operations                   :    2253058
  Loads - uncacheable               :       5588
  Loads - IO                        :          8
  Loads - Miss                      :        424
  Loads - no mapping                :        761
  Load Fill Buffer Hit              :     497732
  Load L1D hit                      :    1291038
  Load L2D hit                      :      22905
  Load LLC hit                      :     402521
  Load Local HITM                   :      24320
  Load Remote HITM                  :       8599
  Load Remote HIT                   :       1631
  Load Local DRAM                   :      11931
  Load Remote DRAM                  :      20150
  Load MESI State Exclusive         :      30450
  Load MESI State Shared            :       1631
  Load LLC Misses                   :      42311
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.2%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       20.3%
  Store Operations                  :   10731878
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   10731878
  No Page Map Rejects               :   12463759
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      11627
  Load HITs on shared lines         :     230267
  Fill Buffer Hits on shared lines  :      91716
  L1D hits on shared lines          :      46667
  L2D hits on shared lines          :       4585
  LLC hits on shared lines          :      77726
  Locked Access on shared lines     :      29139
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      32919

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      31    1.44%      475      263      212      831      831        0        0        0        0       54       50        40      263         0      212         0       212
           0.00%    8.51%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        98         0        4         2  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{1,20}
           0.00%    6.38%    0.00%    0.00%                 0x8     0       1  1802719  0xffffffffa77025f8         0        75        50        4         3  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{2,4,19}
           0.00%    4.26%    0.00%    0.00%                 0x8     0       1  1785322  0xffffffffa77025f8         0        80        38        4         4  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{2,4,18,22}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1  1823619  0xffffffffa77025f8         0        86         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{6}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1  1618522  0xffffffffa77025f8         0        55         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{0}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1  1406214  0xffffffffa77025f8         0        58        36        3         3  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{3,7,19}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa76fbf61         0       167         0        1         1  [k] __task_rq_lock                         [kernel.kallsyms]  __task_rq_lock+113                          0{1}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702f4c       142         0         0        2         1  [k] sched_ttwu_pending                     [kernel.kallsyms]  sched_ttwu_pending+108                      0{20}

  -------------------------------------------------------------
     87        0       47        0        0  0xffff92cefae8cb00
  -------------------------------------------------------------
           0.00%   65.96%    0.00%    0.00%                0x18     0       1  1804490  0xffffffffa77024c2         0       153       161       32        15  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{0-7,16-17,19-23}
           0.00%   12.77%    0.00%    0.00%                0x18     0       1  1761786  0xffffffffa77024c2         0       115        62       11         7  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1-3,5,7,17,19}
           0.00%    6.38%    0.00%    0.00%                0x18     0       1  1800764  0xffffffffa77024c2         0        97        70        5         5  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{0,3,18,20,22}
           0.00%    6.38%    0.00%    0.00%                0x18     0       1  1406214  0xffffffffa77024c2         0       132        94        9         6  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{0,3-6,18}
           0.00%    4.26%    0.00%    0.00%                0x18     0       1  1802719  0xffffffffa77024c2         0       118         0        2         2  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1,16}
           0.00%    4.26%    0.00%    0.00%                0x18     0       1  1547747  0xffffffffa77024c2         0       166         0        2         2  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{7,23}

  -------------------------------------------------------------
     88        0       47        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%   63.83%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        85        69       41         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{3}
           0.00%   10.64%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       154        49       11         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,3}
           0.00%    6.38%    0.00%    0.00%                0x10     0       1  1804490  0xffffffffa77146f4         0       189        57        6         5  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2,17,19-20,22}
           0.00%    4.26%    0.00%    0.00%                0x10     0       1  1785322  0xffffffffa77146f4         0       121        67        3         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4,6}
           0.00%    4.26%    0.00%    0.00%                0x10     0       1  1761786  0xffffffffa77146f4         0        97        42        3         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}
           0.00%    4.26%    0.00%    0.00%                0x10     0       1  1406214  0xffffffffa77146f4         0        68        74        4         3  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4,17,23}
           0.00%    2.13%    0.00%    0.00%                0x10     0       1  1810416  0xffffffffa77146f4         0       116         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{21}
           0.00%    2.13%    0.00%    0.00%                0x10     0       1  1802719  0xffffffffa77146f4         0        74         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}
           0.00%    2.13%    0.00%    0.00%                0x10     0       1  1507152  0xffffffffa77146f4         0        79        43        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{16,21}

  -------------------------------------------------------------
     89        6       41        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%    9.76%    0.00%    0.00%                 0x0     0       1  1804490  0xffffffffa772b7ad         0       100         0        4         4  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3,16,18-19}
          16.67%    4.88%    0.00%    0.00%                 0x0     0       1  1785322  0xffffffffa772b7ad       118        68        42        6         4  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{7,16-17,20}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  1761786  0xffffffffa772b7ad       101         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}
           0.00%    2.44%    0.00%    0.00%                 0x0     0       1  1547747  0xffffffffa772b7ad         0        75        50        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{7,18}
           0.00%    2.44%    0.00%    0.00%                 0x0     0       1  1507152  0xffffffffa772b7ad         0        88         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{16}
           0.00%    2.44%    0.00%    0.00%                 0x0     0       1      137  0xffffffffa772b7ad         0       103         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{20}
           0.00%    2.44%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       138        34        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,7}
          16.67%   56.10%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11       204       103       110       27         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}
           0.00%   12.20%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       117        51       29         9  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-4,6,17,23}  1{8}
          16.67%    2.44%    0.00%    0.00%                0x14     0       1  1257734  0xffffffffa770b87c       238        58        39        6         5  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    0{4,6}  1{11,13-14}
          16.67%    0.00%    0.00%    0.00%                0x14     0       1  1825128  0xffffffffa7715c3e       220         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{29}
           0.00%    2.44%    0.00%    0.00%                0x14     0       1  1618522  0xffffffffa772b7b4         0        57        56        5         4  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{2,7,18,20}
          16.67%    0.00%    0.00%    0.00%                0x14     0       1  1257734  0xffffffffa7715c3e       234         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{27}
           0.00%    2.44%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0        84        65        4         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1,7}

  -------------------------------------------------------------
     90        0       47        0        0  0xffff92ddffd60500
  -------------------------------------------------------------
           0.00%   61.70%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        90        67       36         2  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+74        0{1,21}
           0.00%    6.38%    0.00%    0.00%                 0x0     0       1  1802719  0xffffffffa773480a         0        93        58        6         5  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+74        0{1-3,6,19}
           0.00%    4.26%    0.00%    0.00%                 0x0     0       1  1823619  0xffffffffa773480a         0        68         0        2         2  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+74        0{2,19}
           0.00%    4.26%    0.00%    0.00%                 0x0     0       1  1804490  0xffffffffa773480a         0       112        38        4         4  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+74        0{6,19,21-22}
           0.00%    2.13%    0.00%    0.00%                 0x0     0       1  1800764  0xffffffffa773480a         0        57        35        2         2  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+74        0{20,22}
           0.00%    2.13%    0.00%    0.00%                 0x0     0       1  1785322  0xffffffffa773480a         0        89        35        3         2  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+74        0{16,21}
           0.00%    2.13%    0.00%    0.00%                 0x0     0       1  1761786  0xffffffffa773480a         0        79        40        2         2  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+74        0{5,18}
           0.00%    2.13%    0.00%    0.00%                 0x0     0       1  1745234  0xffffffffa773480a         0        88         0        1         1  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+74        0{23}
           0.00%    2.13%    0.00%    0.00%                 0x0     0       1  1618522  0xffffffffa773480a         0        97         0        1         1  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+74        0{23}
           0.00%    2.13%    0.00%    0.00%                 0x0     0       1  1547747  0xffffffffa773480a         0        89         0        1         1  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+74        0{22}
           0.00%    2.13%    0.00%    0.00%                 0x0     0       1  1406214  0xffffffffa773480a         0        90         0        1         1  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+74        0{7}
           0.00%    2.13%    0.00%    0.00%                 0x0     0       1  1257734  0xffffffffa773480a         0        79        96        2         1  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+74        0{2}
           0.00%    4.26%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        71        93       35         2  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+79        0{1,21}
           0.00%    2.13%    0.00%    0.00%                0x18     0       1  1547747  0xffffffffa773480f         0       136        58        3         3  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+79        0{3,20,23}

  -------------------------------------------------------------
     91        8       38        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   31.58%    0.00%    0.00%                 0x0     0       1  1802719  0xffffffffc0e89366         0        79        82       25        11  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1-7,18-21}
           0.00%   18.42%    0.00%    0.00%                 0x0     0       1  1761786  0xffffffffc0e89366         0        77        78       13         8  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-3,5,7,16,19,22-23}
           0.00%   13.16%    0.00%    0.00%                 0x0     0       1  1785322  0xffffffffc0e89366         0       100        52       11         7  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{3-4,6-7,18,20,23}
