=================================================
            Trace Event Information              
=================================================
  Total records                     :    1308620
  Locked Load/Store Operations      :      14242
  Load Operations                   :     294871
  Loads - uncacheable               :        337
  Loads - IO                        :          2
  Loads - Miss                      :         26
  Loads - no mapping                :         94
  Load Fill Buffer Hit              :      63248
  Load L1D hit                      :     163746
  Load L2D hit                      :       2955
  Load LLC hit                      :      60774
  Load Local HITM                   :       1405
  Load Remote HITM                  :       1247
  Load Remote HIT                   :        138
  Load Local DRAM                   :       1347
  Load Remote DRAM                  :       2342
  Load MESI State Exclusive         :       3551
  Load MESI State Shared            :        138
  Load LLC Misses                   :       5074
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.5%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       24.6%
  Store Operations                  :    1013749
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1013749
  No Page Map Rejects               :    1242817
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1779
  Load HITs on shared lines         :      10006
  Fill Buffer Hits on shared lines  :       3791
  L1D hits on shared lines          :       1671
  L2D hits on shared lines          :        227
  LLC hits on shared lines          :       3038
  Locked Access on shared lines     :       1152
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2652

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.40%       37       18       19       71       71        0        0        0        0        6        6         3       18         0       19         0        19
           0.00%   25.00%    0.00%    0.00%                0x28     0       1   711586  0xffffffffa7704bd9         0       132         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{23}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       100         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}

  -------------------------------------------------------------
     81        1        3        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       118         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{3}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1   718861  0xffffffffa7715bd2       259         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{11}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1       52  0xffffffffa7714c0e         0       114         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{6}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       147         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     82        1        3        0        0  0xffff92ddffb30b40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       116         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+73              0{1}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1910878  0xffffffffa7704bf9         0       104         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+73              0{3}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1905714  0xffffffffa7704b89       178         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+73                        1{11}

  -------------------------------------------------------------
     83        0        4        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       100         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   25.00%    0.00%    0.00%                0x14     0       1  1911375  0xffffffffa7715c3e         0       101         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{6}
           0.00%   25.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        59         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}
           0.00%   25.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       115        40        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2,20}  1{8}

  -------------------------------------------------------------
     84        2        2        0        0  0xffff92ddffbb14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  1257734  0xffffffffa770b8b6         0       332         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   0{23}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8       136         0        91        3         2  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}  1{24}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       235         0        35        3         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0}  1{9}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0        89       130        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}

  -------------------------------------------------------------
     85        0        4        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  1910186  0xffffffffa7704bf2         0       102         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{16}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  1875190  0xffffffffa7704bf2         0        80         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{4}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  1861522  0xffffffffa7704bf2         0        96         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{6}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       110       156        2         2  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0-1}

  -------------------------------------------------------------
     86        0        4        0        0  0xffff92ddffc31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        86         0        4         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{16}

  -------------------------------------------------------------
     87        0        4        0        0  0xffff92ddffd31500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        72         0        2         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{20}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  1910858  0xffffffffa77025f8         0       104         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{2}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        92         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
     88        0        4        0        0  0xffff92ddffd70c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1800764  0xffffffffa772b7ad         0       127        66        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17,21}
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       107         0        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{21}

  -------------------------------------------------------------
     89        1        3        0        0  0xffff92ddffd714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       76  0xffffffffa7704b77       118         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 1{10}
           0.00%   66.67%    0.00%    0.00%                0x28     0       1  1909231  0xffffffffa7704bd9         0       120        48        3         3  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{2,4,6}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1875190  0xffffffffa7704bd9         0        91       227        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{16,18}

  -------------------------------------------------------------
     90        4        0        0        0  0xffff92de4431f380
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715d5a       126         0         0        4         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+554   1{27}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7c4315f       226         0         0        4         2  [k] _find_next_bit      [kernel.kallsyms]  _find_next_bit+15        0{3}  1{11}

  -------------------------------------------------------------
     91        3        1        0        0  0xffff92de4ee826c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  1911375  0xffffffffc12614db       122         0        42        5         4  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{16,23}  1{9,11}
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  1910878  0xffffffffc12614db         0        60         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{20}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  1875190  0xffffffffc12614db       202         0        47        3         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{16}
