=================================================
            Trace Event Information              
=================================================
  Total records                     :   14637931
  Locked Load/Store Operations      :     160242
  Load Operations                   :    2622709
  Loads - uncacheable               :       5916
  Loads - IO                        :         11
  Loads - Miss                      :        453
  Loads - no mapping                :       1214
  Load Fill Buffer Hit              :     581284
  Load L1D hit                      :    1503789
  Load L2D hit                      :      34533
  Load LLC hit                      :     452863
  Load Local HITM                   :      22317
  Load Remote HITM                  :      12709
  Load Remote HIT                   :       1647
  Load Local DRAM                   :      19433
  Load Remote DRAM                  :      23213
  Load MESI State Exclusive         :      40999
  Load MESI State Shared            :       1647
  Load LLC Misses                   :      57002
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       22.3%
  Store Operations                  :   12015222
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   12015222
  No Page Map Rejects               :   12755210
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      14311
  Load HITs on shared lines         :     243943
  Fill Buffer Hits on shared lines  :      94873
  L1D hits on shared lines          :      52800
  L2D hits on shared lines          :       6908
  LLC hits on shared lines          :      75632
  Locked Access on shared lines     :      30976
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      35026

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      39    1.62%      566      303      263     1007     1007        0        0        0        0       71       65        42      303         0      263         0       263
          11.76%    0.00%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6       180         0        39        7         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318           0{1}

  -------------------------------------------------------------
     34        0       85        0        0  0xffff92cee49832c0
  -------------------------------------------------------------
           0.00%   51.76%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       105        98       53        13  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-4,6-7,16-23}
           0.00%   40.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       138       100       48         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    1.18%    0.00%    0.00%                0x38     0       1  1617061  0xffffffffa7714c82         0       128         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{5}
           0.00%    1.18%    0.00%    0.00%                0x38     0       1  1616599  0xffffffffa7714c82         0       137         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    1.18%    0.00%    0.00%                0x38     0       1  1612072  0xffffffffa7714c82         0       143         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{5}
           0.00%    1.18%    0.00%    0.00%                0x38     0       1  1609747  0xffffffffa7714c82         0       121         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{17}
           0.00%    1.18%    0.00%    0.00%                0x38     0       1  1606361  0xffffffffa7714c82         0       137         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    1.18%    0.00%    0.00%                0x38     0       1  1547747  0xffffffffa7714c82         0        98         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{7}
           0.00%    1.18%    0.00%    0.00%                0x38     0       1  1507152  0xffffffffa7714c82         0       116         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{21}

  -------------------------------------------------------------
     35       28       57        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   21.05%    0.00%    0.00%                 0x4     1       1  1589980  0xffffffffa81bf3c9         0       115        65       30        13  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{1-6,17-23}
           0.00%   15.79%    0.00%    0.00%                 0x4     1       1  1586815  0xffffffffa81bf3c9         0        99        53       41        14  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{0-4,6-7,16-21,23}
           3.57%    5.26%    0.00%    0.00%                 0x4     1       1  1595231  0xffffffffa81bf3c9       260       123        71        6         5  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       1{11,15,27-29}
          10.71%    0.00%    0.00%    0.00%                 0x4     1       1  1470862  0xffffffffa81bfe7f       301         0         0        6         2  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{25,29}
           7.14%    0.00%    0.00%    0.00%                 0x4     1       1  1600799  0xffffffffa81bfe7f       180         0         0        4         2  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{15,29}
           7.14%    0.00%    0.00%    0.00%                 0x4     1       1  1586770  0xffffffffa81bfe7f       216         0         0        4         2  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{8,25}
           3.57%    0.00%    0.00%    0.00%                 0x4     1       1  1616599  0xffffffffa81bfe7f       130         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{8}
           0.00%    1.75%    0.00%    0.00%                 0x4     1       1  1615457  0xffffffffa81bfe7f         0        94         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{20}
           3.57%    0.00%    0.00%    0.00%                 0x4     1       1  1614369  0xffffffffa81bfe7f       201         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{25}
           3.57%    0.00%    0.00%    0.00%                 0x4     1       1  1613434  0xffffffffa81bfe7f       201         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{8}
           0.00%    1.75%    0.00%    0.00%                 0x4     1       1  1613011  0xffffffffa81bfe7f         0       115         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{5}
           0.00%    1.75%    0.00%    0.00%                 0x4     1       1  1612971  0xffffffffa81bfe7f         0       115         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{7}
           3.57%    0.00%    0.00%    0.00%                 0x4     1       1  1608286  0xffffffffa81bfe7f       125         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{22}
           0.00%    1.75%    0.00%    0.00%                 0x4     1       1  1605924  0xffffffffa81bfe7f         0       110         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{21}
           3.57%    0.00%    0.00%    0.00%                 0x4     1       1  1604055  0xffffffffa81bfe7f       127         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{31}
           0.00%    1.75%    0.00%    0.00%                 0x4     1       1  1598603  0xffffffffa81bfe7f         0       106        55        2         2  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{21}  1{27}
           3.57%    0.00%    0.00%    0.00%                 0x4     1       1  1592765  0xffffffffa81bfe7f       252         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{23}
           0.00%    1.75%    0.00%    0.00%                 0x4     1       1  1513115  0xffffffffa81bfe7f         0        93        42        2         2  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{0,16}
           3.57%    0.00%    0.00%    0.00%                 0x4     1       1  1463135  0xffffffffa81bfe7f       267         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{9}
           0.00%    3.51%    0.00%    0.00%                0x10     1       1  1464116  0xffffffffa81a5639         0       117        47        9         7  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  0{1-2,4,7,18-20}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1614523  0xffffffffa81a5639         0       119         0        1         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  0{6}
           3.57%    0.00%    0.00%    0.00%                0x10     1       1  1604723  0xffffffffa81a5639       163         0         0        2         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  1{15}
           3.57%    0.00%    0.00%    0.00%                0x10     1       1  1586770  0xffffffffa81a5639       127         0         0        2         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  1{12}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1580747  0xffffffffa81a5639         0        63        54        8         5  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  0{2,17,20,22-23}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1547747  0xffffffffa81a5639         0        80        45        8         6  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  0{0,3-4,6-7,23}
           3.57%    0.00%    0.00%    0.00%                0x10     1       1  1545127  0xffffffffa81a5639       158         0       123        3         2  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  1{14,26}
           3.57%    0.00%    0.00%    0.00%                0x10     1       1  1467924  0xffffffffa81a5639       162         0         0        2         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  1{9}
           3.57%    0.00%    0.00%    0.00%                0x10     1       1  1463135  0xffffffffa81a5639       236         0       234        3         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  1{14}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1406214  0xffffffffa81a5639         0        80        52        5         4  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  0{2-4,20}
          28.57%   31.58%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       255       123       114       43         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}
           0.00%    1.75%    0.00%    0.00%                0x1c     1       1  1616599  0xffffffffa81bb00d         0        99         0        1         1  [k] tcp_established_options    [kernel.kallsyms]  tcp_established_options+109     0{0}
           0.00%    1.75%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b7e32         0        68        49        2         1  [k] tcp_validate_incoming      [kernel.kallsyms]  tcp_validate_incoming+866       0{1}
           0.00%    1.75%    0.00%    0.00%                0x38     1       1   855845  0xffffffffa81ba90e         0       118         0        1         1  [k] tcp_update_skb_after_send  [kernel.kallsyms]  tcp_update_skb_after_send+126   0{22}

  -------------------------------------------------------------
     36       40       43        0        0  0xffffffffc1205080
  -------------------------------------------------------------
           2.50%    9.30%    0.00%    0.00%                0x3c   N/A       0  1613909  0xffffffffc08827de       275       102       100        7         6  [k] call_start  [sunrpc]  ??:0          0{18-19}  1{15,27-29}
           7.50%    2.33%    0.00%    0.00%                0x3c   N/A       0  1605456  0xffffffffc08827de       191        75       164       10         6  [k] call_start  [sunrpc]  ??:0          0{6,18-19,21}  1{14-15}
          10.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  1470862  0xffffffffc08827de       306         0       127       10         4  [k] call_start  [sunrpc]  ??:0          1{14,25,28,31}
           2.50%    6.98%    0.00%    0.00%                0x3c   N/A       0  1463135  0xffffffffc08827de       678       167       174       10         7  [k] call_start  [sunrpc]  ??:0          1{8-9,13-14,25,27-28}
           7.50%    2.33%    0.00%    0.00%                0x3c   N/A       0   711597  0xffffffffc08827de       416       184       131        9         6  [k] call_start  [sunrpc]  ??:0          0{4-5,22}  1{10-11,29}
           2.50%    4.65%    0.00%    0.00%                0x3c   N/A       0  1617517  0xffffffffc08827de       212       114        70        5         4  [k] call_start  [sunrpc]  ??:0          0{7,19,21-22}
           2.50%    4.65%    0.00%    0.00%                0x3c   N/A       0  1606361  0xffffffffc08827de       237       102         0        4         3  [k] call_start  [sunrpc]  ??:0          0{5}  1{11,30}
           5.00%    2.33%    0.00%    0.00%                0x3c   N/A       0  1593578  0xffffffffc08827de       290       123       149        6         4  [k] call_start  [sunrpc]  ??:0          0{4,6,20}  1{26}
           2.50%    2.33%    0.00%    0.00%                0x3c   N/A       0  1617968  0xffffffffc08827de       194       114       235        4         3  [k] call_start  [sunrpc]  ??:0          0{1,5,16}
           0.00%    4.65%    0.00%    0.00%                0x3c   N/A       0  1616599  0xffffffffc08827de         0       121       150        5         5  [k] call_start  [sunrpc]  ??:0          0{7,20,23}  1{10,25}
           0.00%    4.65%    0.00%    0.00%                0x3c   N/A       0  1616148  0xffffffffc08827de         0        99         0        2         2  [k] call_start  [sunrpc]  ??:0          0{16}  1{25}
           2.50%    2.33%    0.00%    0.00%                0x3c   N/A       0  1615457  0xffffffffc08827de       235        97         0        3         2  [k] call_start  [sunrpc]  ??:0          0{5,19}
           0.00%    4.65%    0.00%    0.00%                0x3c   N/A       0  1614829  0xffffffffc08827de         0       113         0        2         2  [k] call_start  [sunrpc]  ??:0          0{4,7}
           0.00%    4.65%    0.00%    0.00%                0x3c   N/A       0  1608770  0xffffffffc08827de         0       108         0        2         2  [k] call_start  [sunrpc]  ??:0          0{0,3}
           0.00%    4.65%    0.00%    0.00%                0x3c   N/A       0  1604694  0xffffffffc08827de         0       100       129        3         3  [k] call_start  [sunrpc]  ??:0          0{4,21}  1{13}
