=================================================
            Trace Event Information              
=================================================
  Total records                     :    9407961
  Locked Load/Store Operations      :     118151
  Load Operations                   :    1797368
  Loads - uncacheable               :       3837
  Loads - IO                        :          8
  Loads - Miss                      :        360
  Loads - no mapping                :        711
  Load Fill Buffer Hit              :     404017
  Load L1D hit                      :    1035451
  Load L2D hit                      :      20895
  Load LLC hit                      :     301895
  Load Local HITM                   :      15067
  Load Remote HITM                  :       6501
  Load Remote HIT                   :       1347
  Load Local DRAM                   :      13740
  Load Remote DRAM                  :      16454
  Load MESI State Exclusive         :      28847
  Load MESI State Shared            :       1347
  Load LLC Misses                   :      38042
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.1%
  LLC Misses to Remote DRAM         :       43.3%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       17.1%
  Store Operations                  :    7610593
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7610593
  No Page Map Rejects               :    9262399
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       8509
  Load HITs on shared lines         :     150222
  Fill Buffer Hits on shared lines  :      59889
  L1D hits on shared lines          :      31847
  L2D hits on shared lines          :       3704
  LLC hits on shared lines          :      47531
  Locked Access on shared lines     :      19697
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      21568

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     54        0       39        0        0  0xffff92df016070c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       133       145       30        16  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-7,16-23}
           0.00%   10.26%    0.00%    0.00%                0x30     1       1  1160830  0xffffffffa7733e59         0        86        39        5         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5-6,20}
           0.00%    7.69%    0.00%    0.00%                0x30     1       1  1211840  0xffffffffa7733e59         0        67        35        5         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2-4,18,20}
           0.00%    5.13%    0.00%    0.00%                0x30     1       1  1317774  0xffffffffa7733e59         0        74        46        4         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6,21,23}
           0.00%    5.13%    0.00%    0.00%                0x30     1       1  1233503  0xffffffffa7733e59         0        78        37        5         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,4,16,19}
           0.00%    5.13%    0.00%    0.00%                0x30     1       1  1194783  0xffffffffa7733e59         0       108        34        7         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,7,20-23}

  -------------------------------------------------------------
     55        0       38        0        0  0xffff92cec4990840
  -------------------------------------------------------------
           0.00%   63.16%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        93        73       32        13  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0-4,6-7,16-17,19-21,23}
           0.00%   13.16%    0.00%    0.00%                 0x0     0       1  1340380  0xffffffffa76fcb58         0       105        92        6         5  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1,4,16-17,20}
           0.00%    7.89%    0.00%    0.00%                 0x0     0       1  1194783  0xffffffffa76fcb58         0       102        35        4         4  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1-2,7,20}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1351922  0xffffffffa76fcb58         0        94         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{2}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1343961  0xffffffffa76fcb58         0        70        56        3         3  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{2,18,23}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1317774  0xffffffffa76fcb58         0        89         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{23}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1292829  0xffffffffa76fcb58         0       106       202        2         2  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{7,21}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1228240  0xffffffffa76fcb58         0       116         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{2}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1211840  0xffffffffa76fcb58         0       104         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{18}

  -------------------------------------------------------------
     56        1       37        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
         100.00%   54.05%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76       143        88        87       36         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{3}
           0.00%   16.22%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       103        49       10         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,3}
           0.00%    2.70%    0.00%    0.00%                0x10     0       1  1357296  0xffffffffa77146f4         0        99         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2}
           0.00%    2.70%    0.00%    0.00%                0x10     0       1  1355701  0xffffffffa77146f4         0        93         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}
           0.00%    2.70%    0.00%    0.00%                0x10     0       1  1348488  0xffffffffa77146f4         0        88         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{23}
           0.00%    2.70%    0.00%    0.00%                0x10     0       1  1346314  0xffffffffa77146f4         0        94         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{22}
           0.00%    2.70%    0.00%    0.00%                0x10     0       1  1344870  0xffffffffa77146f4         0        92         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{7}
           0.00%    2.70%    0.00%    0.00%                0x10     0       1  1343961  0xffffffffa77146f4         0       108         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{22}
           0.00%    2.70%    0.00%    0.00%                0x10     0       1  1328119  0xffffffffa77146f4         0        88        46        3         3  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1-2,6}
           0.00%    2.70%    0.00%    0.00%                0x10     0       1  1317774  0xffffffffa77146f4         0        66         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{23}
           0.00%    2.70%    0.00%    0.00%                0x10     0       1  1228240  0xffffffffa77146f4         0       103         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2}
           0.00%    2.70%    0.00%    0.00%                0x10     0       1  1194783  0xffffffffa77146f4         0        81         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{23}
           0.00%    2.70%    0.00%    0.00%                0x10     0       1   711597  0xffffffffa77146f4         0        98         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{0}

  -------------------------------------------------------------
     57       20       18        0        0  0xffff92de4bab38c0
  -------------------------------------------------------------
          10.00%    0.00%    0.00%    0.00%                0x10     1       1  1351259  0xffffffffa7738105       356         0         0        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{20-21}
           5.00%    5.56%    0.00%    0.00%                0x10     1       1  1211840  0xffffffffa7738105       253       134         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6,16}
           5.00%    0.00%    0.00%    0.00%                0x10     1       1  1357223  0xffffffffa7737fcf       426         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{26}
           0.00%    5.56%    0.00%    0.00%                0x10     1       1  1356173  0xffffffffa7737fcf         0       110         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{23}
           0.00%    5.56%    0.00%    0.00%                0x10     1       1  1356173  0xffffffffa7738105         0       129       150        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7,16-17}
           0.00%    5.56%    0.00%    0.00%                0x10     1       1  1355701  0xffffffffa83aae1c         0       134       139        6         6  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0,17,20,22}  1{11,14}
           5.00%    0.00%    0.00%    0.00%                0x10     1       1  1355269  0xffffffffa7737fcf       423         0        37        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21-22}
           5.00%    0.00%    0.00%    0.00%                0x10     1       1  1355269  0xffffffffa7738105       462         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{11}
           5.00%    0.00%    0.00%    0.00%                0x10     1       1  1354828  0xffffffffa7737fcf       403         0       124        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}  1{29}
           5.00%    0.00%    0.00%    0.00%                0x10     1       1  1354298  0xffffffffa7737fa4       410         0       312        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{4}  1{27}
           5.00%    0.00%    0.00%    0.00%                0x10     1       1  1352970  0xffffffffa7737fcf       420         0       107        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1,18}
           5.00%    0.00%    0.00%    0.00%                0x10     1       1  1352543  0xffffffffa7737fcf       380         0        89        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18}  1{28}
           0.00%    5.56%    0.00%    0.00%                0x10     1       1  1352543  0xffffffffa7738105         0       141         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{11}
           0.00%    5.56%    0.00%    0.00%                0x10     1       1  1350827  0xffffffffa7737fcf         0        89         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{11}
           0.00%    5.56%    0.00%    0.00%                0x10     1       1  1350827  0xffffffffa7738105         0       143         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{20}
           5.00%    0.00%    0.00%    0.00%                0x10     1       1  1348914  0xffffffffa7737fcf       221         0       237        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{16,21}
           5.00%    0.00%    0.00%    0.00%                0x10     1       1  1348488  0xffffffffa7737fcf       447         0       130        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6}  1{15}
           5.00%    0.00%    0.00%    0.00%                0x10     1       1  1348488  0xffffffffa7738105       410         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{10}
           5.00%    0.00%    0.00%    0.00%                0x10     1       1  1348036  0xffffffffa7738105       433         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7}
           5.00%    0.00%    0.00%    0.00%                0x10     1       1  1347603  0xffffffffa7737fcf       434         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{30}
           5.00%    0.00%    0.00%    0.00%                0x10     1       1  1347066  0xffffffffa7737fc7       115         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    1{11}
           5.00%    0.00%    0.00%    0.00%                0x10     1       1  1344400  0xffffffffa7737fcf       222         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{25}
           0.00%    5.56%    0.00%    0.00%                0x10     1       1  1343935  0xffffffffa7738105         0       145       517        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{5}  1{27}
           0.00%    5.56%    0.00%    0.00%                0x10     1       1  1343346  0xffffffffa7737fcf         0       138         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}
