=================================================
            Trace Event Information              
=================================================
  Total records                     :    1557487
  Locked Load/Store Operations      :      16218
  Load Operations                   :     280375
  Loads - uncacheable               :        662
  Loads - IO                        :          1
  Loads - Miss                      :         39
  Loads - no mapping                :        150
  Load Fill Buffer Hit              :      63687
  Load L1D hit                      :     157291
  Load L2D hit                      :       2922
  Load LLC hit                      :      50941
  Load Local HITM                   :       1970
  Load Remote HITM                  :       1347
  Load Remote HIT                   :        121
  Load Local DRAM                   :       2259
  Load Remote DRAM                  :       2423
  Load MESI State Exclusive         :       4561
  Load MESI State Shared            :        121
  Load LLC Misses                   :       6150
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.7%
  LLC Misses to Remote DRAM         :       39.4%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       21.9%
  Store Operations                  :    1277112
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1277112
  No Page Map Rejects               :    1214777
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1956
  Load HITs on shared lines         :      15517
  Fill Buffer Hits on shared lines  :       6071
  L1D hits on shared lines          :       2776
  L2D hits on shared lines          :        298
  LLC hits on shared lines          :       4964
  Locked Access on shared lines     :       1416
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3317

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.54%       51       24       27      102      102        0        0        0        0        8        7         9       24         0       27         0        27
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        77        43        4         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{4}

  -------------------------------------------------------------
     59        0        6        0        0  0xffff92ddffbf1540
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        61        49        2         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{0,7}
           0.00%   83.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        88       152        7         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{7}

  -------------------------------------------------------------
     60        4        2        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
          75.00%    0.00%    0.00%    0.00%                0x3c     1       1  2512744  0xffffffffc1261a9e       213         0       165        9         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{27,29}
          25.00%    0.00%    0.00%    0.00%                0x3c     1       1  2502439  0xffffffffc1261a9e       116         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{26}
           0.00%   50.00%    0.00%    0.00%                0x3c     1       1  2502411  0xffffffffc1261a9e         0       103       149        2         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{17,22}
           0.00%   50.00%    0.00%    0.00%                0x3c     1       1  2479094  0xffffffffc1261a9e         0        78        40        2         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{4,6}

  -------------------------------------------------------------
     61        2        4        0        0  0xffff92de4f842100
  -------------------------------------------------------------
         100.00%   25.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       203       156        94        8         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81bafe2         0       126       106        5         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,4,17}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1   711597  0xffffffffa81d0149         0       125         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{20}

  -------------------------------------------------------------
     62        0        6        0        0  0xffff92de8b79bec0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       128        34        5         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6,18,20,22}
           0.00%   16.67%    0.00%    0.00%                0x30     1       1   712694  0xffffffffa7733e59         0       126         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}
           0.00%   16.67%    0.00%    0.00%                0x30     1       1   711597  0xffffffffa7733e59         0        92         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}

  -------------------------------------------------------------
     63        5        1        0        0  0xffff92edffa30b00
  -------------------------------------------------------------
          20.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       213       157         0        3         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{0}  1{9}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1  2502411  0xffffffffa7704bf2       159         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{0}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1  2481906  0xffffffffa7715c47       210         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{6}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1   855845  0xffffffffa7715c47       311         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{19}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1       15  0xffffffffa7715c47       134         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{6}

  -------------------------------------------------------------
     64        5        1        0        0  0xffff92edffa714c0
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       225         0       246        3         1  [k] update_rq_clock        [kernel.kallsyms]  update_rq_clock+86          1{9}
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  2522642  0xffffffffa7704bd9         0       113         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       1{12}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1  2519087  0xffffffffa7704bd9       276         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       1{9}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1  2502411  0xffffffffa7704bd9       197         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{17}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1  2481906  0xffffffffa7704bd9       155         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{6}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       126         0       284        3         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}

  -------------------------------------------------------------
     65        0        6        0        0  0xffffd85f05e5f600
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8   N/A       0  2328166  0xffffffffa794c192         0        86        40        6         1  [k] __ksize      [kernel.kallsyms]  __ksize+82        0{17}
           0.00%   16.67%    0.00%    0.00%                 0x8   N/A       0  2485926  0xffffffffa794e4d7         0        84         0        1         1  [k] kfree        [kernel.kallsyms]  kfree+119         0{7}
           0.00%   16.67%    0.00%    0.00%                 0x8   N/A       0  2328166  0xffffffffa794c183         0        91         0        1         1  [k] __ksize      [kernel.kallsyms]  __ksize+67        0{17}

  -------------------------------------------------------------
     66        0        6        0        0      0x5641f43f3b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1   713410      0x5641f3fe8dd7         0       153         0        6         5  [.] 0x00005641f3fe8dd7  [unknown]         ??:0          1{8,24-26,31}

  -------------------------------------------------------------
     67        0        5        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffa76e0f16         0       147       100        4         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2,16}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2503999  0xffffffffa76e0f16         0       106         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   1{11}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2503998  0xffffffffa76e0f16         0        93         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{4}

  -------------------------------------------------------------
     68        0        5        0        0  0xffff92cec6fb19c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       120         0        4         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{7,19,21,23}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2328166  0xffffffffa7714c82         0       104        50        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3,17}

  -------------------------------------------------------------
     69        1        4        0        0  0xffff92cecb34e400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       134        95        5         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{1}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       129         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   0{2}

  -------------------------------------------------------------
     70        0        5        0        0  0xffff92cefb1c80c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       165       190        8         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2,20-21,23}

  -------------------------------------------------------------
     71        0        5        0        0  0xffff92cefb1c8cc0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       125         0        4         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3,18,20}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  2502411  0xffffffffa7733e59         0        75        32        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{18,22}

  -------------------------------------------------------------
     72        5        0        0        0  0xffff92cefee66680
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x20     0       1  2519087  0xffffffffc11e37cd       134         0       316        3         2  [k] nfs_readpages          [nfs]  ??:0          1{8,11}
