=================================================
            Trace Event Information              
=================================================
  Total records                     :    2565429
  Locked Load/Store Operations      :      26704
  Load Operations                   :     486604
  Loads - uncacheable               :       1051
  Loads - IO                        :          2
  Loads - Miss                      :         64
  Loads - no mapping                :        156
  Load Fill Buffer Hit              :     104145
  Load L1D hit                      :     274400
  Load L2D hit                      :       4772
  Load LLC hit                      :      94132
  Load Local HITM                   :       4039
  Load Remote HITM                  :       1589
  Load Remote HIT                   :        295
  Load Local DRAM                   :       4079
  Load Remote DRAM                  :       3803
  Load MESI State Exclusive         :       7587
  Load MESI State Shared            :        295
  Load LLC Misses                   :       9766
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.8%
  LLC Misses to Remote DRAM         :       38.9%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       16.3%
  Store Operations                  :    2078825
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2078825
  No Page Map Rejects               :    2171079
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2939
  Load HITs on shared lines         :      30149
  Fill Buffer Hits on shared lines  :      12905
  L1D hits on shared lines          :       4884
  L2D hits on shared lines          :        510
  LLC hits on shared lines          :      10136
  Locked Access on shared lines     :       3377
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5628

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.63%       92       55       37      161      161        0        0        0        0        6        7        19       55         0       37         0        37
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  2354766  0xffffffffa770def8         0       131       129       11         7  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+136   0{1-3,7,18,20,23}
           0.00%    9.09%    0.00%    0.00%                0x28     1       1  2331896  0xffffffffa7702502         0       105         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{7}
           0.00%    9.09%    0.00%    0.00%                0x28     1       1  2310051  0xffffffffa7702502         0       166       112        4         3  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1,18-19}
           0.00%    9.09%    0.00%    0.00%                0x28     1       1  2211817  0xffffffffa7702502         0       208       106        3         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{0,4}

  -------------------------------------------------------------
     58        2        8        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffc0e89366         0        72         0        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,7,18}
           0.00%   37.50%    0.00%    0.00%                 0x0     0       1  2354185  0xffffffffc0e89366         0        62        88        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{4,19}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  2357874  0xffffffffc0e89366       343         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{24}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2245200  0xffffffffc0e89366         0        77        82        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,20,23}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1   863463  0xffffffffc0e89366       258         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{24}

  -------------------------------------------------------------
     59        0       10        0        0  0xffff92ced284ba40
  -------------------------------------------------------------
           0.00%   70.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        91        62        9         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-4,19}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2357708  0xffffffffa76fcb58         0       126         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{21}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2357264  0xffffffffa76fcb58         0       109         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{7}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       100        46        7         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     60        0       10        0        0  0xffff92ced4b60000
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x18     0       1  2354766  0xffffffffa77024c2         0       169         0        4         3  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{2,19,23}
           0.00%   40.00%    0.00%    0.00%                0x18     0       1  2328166  0xffffffffa77024c2         0       131       117        5         4  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{2,6-7,19}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  2310051  0xffffffffa77024c2         0        87         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{22}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  2245200  0xffffffffa77024c2         0        99       100        2         2  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{7,16}

  -------------------------------------------------------------
     61        0       10        0        0  0xffff92cee8710240
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       127        76        6         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{5-6,20}
           0.00%   30.00%    0.00%    0.00%                0x38     0       1  2354766  0xffffffffa7714bf6         0       159        81        4         4  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{0,2,6,17}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2354185  0xffffffffa7714bf6         0       166        86        3         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1,4}

  -------------------------------------------------------------
     62        0       10        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        99         0        6         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{2}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1       22  0xffffffffa7715bd2         0        79         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{1}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       202       126        4         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1  2310051  0xffffffffa7714c0e         0        62         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{20}

  -------------------------------------------------------------
     63        0       10        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        73        37        3         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        74        92       11         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{2}

  -------------------------------------------------------------
     64        1        9        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0        99        49        5         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
           0.00%   22.22%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0        85        50        5         2  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   0{1,18}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  2357878  0xffffffffa7704bf2         0        93         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{2}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  2357797  0xffffffffa7704bf2         0        91         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{7}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  2328166  0xffffffffa7704bf2         0        78         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{16}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1       22  0xffffffffa7715c47         0        99         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{1}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       149         0        41        8         6  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0-2,19,23}  1{8}

  -------------------------------------------------------------
     65        1        9        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        89        88        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,3}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2354185  0xffffffffa772b7ad         0       113        74        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3,17}
           0.00%   55.56%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       125       132        7         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  2352453  0xffffffffa7715c3e       122         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2}
           0.00%   11.11%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        88        40        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-1,5}

  -------------------------------------------------------------
     66        9        1        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1  2357708  0xffffffffc12364b3       139         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{9}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1  2356822  0xffffffffc12364b3       398         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{11}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1  2356822  0xffffffffc124999f       252         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{22}
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  2356822  0xffffffffc1261b07         0       104         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{9}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1  2355396  0xffffffffc12364b3       238         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          0{5}
          11.11%    0.00%    0.00%    0.00%                 0x4     1       1  2357708  0xffffffffc1261dba       237         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{24}
          11.11%    0.00%    0.00%    0.00%                 0x4     1       1  2357264  0xffffffffc12364a7       239         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          0{0}
          11.11%    0.00%    0.00%    0.00%                 0x4     1       1  2249883  0xffffffffc1261dba       106         0        41        5         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,6,23}
