=================================================
            Trace Event Information              
=================================================
  Total records                     :    3758121
  Locked Load/Store Operations      :      37561
  Load Operations                   :     694970
  Loads - uncacheable               :       1710
  Loads - IO                        :          5
  Loads - Miss                      :        134
  Loads - no mapping                :        407
  Load Fill Buffer Hit              :     155288
  Load L1D hit                      :     388163
  Load L2D hit                      :       7691
  Load LLC hit                      :     132160
  Load Local HITM                   :       7067
  Load Remote HITM                  :       3306
  Load Remote HIT                   :        333
  Load Local DRAM                   :       3828
  Load Remote DRAM                  :       5584
  Load MESI State Exclusive         :       9079
  Load MESI State Shared            :        333
  Load LLC Misses                   :      13051
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       42.8%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       25.3%
  Store Operations                  :    3063151
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3063151
  No Page Map Rejects               :    1197469
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4730
  Load HITs on shared lines         :      60221
  Fill Buffer Hits on shared lines  :      25403
  L1D hits on shared lines          :      11344
  L2D hits on shared lines          :       1240
  LLC hits on shared lines          :      18662
  Locked Access on shared lines     :       6370
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      10373

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.47%      152       68       84      281      281        0        0        0        0       20       14        11       68         0       84         0        84
          14.29%    0.00%    0.00%    0.00%                0x3c     0       1  2475722  0xffffffffc08842e1       190         0        38        6         2  [k] xprt_free_slot   [sunrpc]  ??:0          0{3,16}
           7.14%    0.00%    0.00%    0.00%                0x3c     0       1  2560737  0xffffffffc08842e7       144         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{7}
           7.14%    0.00%    0.00%    0.00%                0x3c     0       1  2552391  0xffffffffc08842e1       155         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          1{14}
           7.14%    0.00%    0.00%    0.00%                0x3c     0       1  2479094  0xffffffffc08842e1       231         0        47        3         2  [k] xprt_free_slot   [sunrpc]  ??:0          0{19,21}

  -------------------------------------------------------------
     39       11        9        0        0  0xffff92cec4053480
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2601228  0xffffffffa776f633         0       100        96        3         3  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{3,18,22}
           9.09%    0.00%    0.00%    0.00%                 0x8     0       1  2597731  0xffffffffa776f627       216         0       200        4         3  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+71                            0{16}  1{8,11}
           9.09%    0.00%    0.00%    0.00%                 0x8     0       1  2596642  0xffffffffa776f633       225         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            1{30}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2592356  0xffffffffa776f627         0       100         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+71                            0{7}
           9.09%    0.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffa776f633       248         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{0}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffa776f627         0        91         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+71                            0{18}
           9.09%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffa776f633       297         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{16}
           9.09%    0.00%    0.00%    0.00%                0x30     0       1  2596642  0xffffffffc087e37e       883         0         0        2         1  [k] rpc_task_release_transport               [sunrpc]           ??:0                                          0{21}
           0.00%   22.22%    0.00%    0.00%                0x38     0       1  2594164  0xffffffffa7737fcf         0       113        54        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0}  1{8,28}
           9.09%    0.00%    0.00%    0.00%                0x38     0       1  2598614  0xffffffffa7738105       169         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{30}
           9.09%    0.00%    0.00%    0.00%                0x38     0       1  2596642  0xffffffffa7737fcf       448         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  2594164  0xffffffffa83aae1c         0       261       293       10         7  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{4}  1{8,13,24,29-31}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  2524331  0xffffffffa7737fcf         0       153         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1   855845  0xffffffffa7737fcf         0       134         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5}
           9.09%    0.00%    0.00%    0.00%                0x3c     0       1  2596642  0xffffffffa7737fcf       160         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{14}
           9.09%    0.00%    0.00%    0.00%                0x3c     0       1  2593259  0xffffffffa83aae1c       756         0       225        8         6  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{17-18,23}  1{24,30-31}
           9.09%    0.00%    0.00%    0.00%                0x3c     0       1  2591463  0xffffffffa7737fcf       373         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{10}
           9.09%    0.00%    0.00%    0.00%                0x3c     0       1  2248029  0xffffffffa83aae1c      1169         0       269        5         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             1{8-10,15}
           0.00%   11.11%    0.00%    0.00%                0x3c     0       1   855845  0xffffffffa7737fac         0       305         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    0{2}

  -------------------------------------------------------------
     40        0       20        0        0  0xffff92cecb3480c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       102         0       15         8  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{4,6-7,16-17,19-20,22}
           0.00%   15.00%    0.00%    0.00%                0x38     0       1  2590556  0xffffffffa7714c82         0       195         0        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2,16,22}
           0.00%    5.00%    0.00%    0.00%                0x38     0       1  2485926  0xffffffffa7714c82         0        82         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2}
           0.00%    5.00%    0.00%    0.00%                0x38     0       1  2155895  0xffffffffa7714c82         0        89        48        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3,16}

  -------------------------------------------------------------
     41        2       18        0        0  0xffff92ced5fd1b00
  -------------------------------------------------------------
          50.00%   94.44%    0.00%    0.00%                0x30     0       1  2590556  0xffffffffc11de7df       297       115        87       28        13  [k] nfs_start_io_read          [nfs]  ??:0          0{1-2,4,6-7,16,18-23}  1{29}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  2560737  0xffffffffc11d87d8       194         0         0        2         1  [k] nfs_set_cache_invalid      [nfs]  ??:0          0{23}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  2524331  0xffffffffc11d87d8         0        93        39        5         5  [k] nfs_set_cache_invalid      [nfs]  ??:0          0{2,6,17,19-20}

  -------------------------------------------------------------
     42        0       20        0        0  0xffff92ced6d6bec0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        89        67       13         9  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,3-7,18-19,22}
           0.00%   15.00%    0.00%    0.00%                0x30     0       1  2590556  0xffffffffa7733e59         0       126        41        4         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,21-22}
           0.00%   10.00%    0.00%    0.00%                0x30     0       1  2479094  0xffffffffa7733e59         0        98        33        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3,5,21}
           0.00%    5.00%    0.00%    0.00%                0x30     0       1  2570577  0xffffffffa7733e59         0       174         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}
           0.00%    5.00%    0.00%    0.00%                0x30     0       1  2552489  0xffffffffa7733e59         0        68         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}
           0.00%    5.00%    0.00%    0.00%                0x30     0       1  2155895  0xffffffffa7733e59         0        76         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4}

  -------------------------------------------------------------
     43        4       16        0        0  0xffff92de4ce248c0
  -------------------------------------------------------------
          25.00%   18.75%    0.00%    0.00%                 0x0     1       1  2570577  0xffffffffa80e81ce       190       102        74       10         7  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{2,17-22}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  2552489  0xffffffffa80e81ce         0        94        66        8         5  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{7,17,19-20,22}
           0.00%   18.75%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffa80e81ce         0        98       286        4         4  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{5-6,21}  1{26}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  2593259  0xffffffffa80e81ce         0        86         0        1         1  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{3}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2570577  0xffffffffa80e8330       105         0        93        7         5  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+592   0{1,3,5,17,19}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  2560737  0xffffffffa80e81ce         0       156        96        2         2  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{2,16}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2560183  0xffffffffa80e81ce       173         0         0        2         1  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   1{27}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  2552391  0xffffffffa80e81ce         0        80         0        1         1  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{3}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  2485926  0xffffffffa80e81ce         0       158        84        3         2  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{5-6}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2475722  0xffffffffa80e81ce       133         0         0        2         1  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{4}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  2248029  0xffffffffa80e81ce         0       100       130        3         2  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   1{8,10}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1   863463  0xffffffffa80e81ce         0       125         0        1         1  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{6}

  -------------------------------------------------------------
     44        4       15        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
          25.00%   13.33%    0.00%    0.00%                 0x0     0       1  2590556  0xffffffffa772b7ad       250       124         0        4         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{16,21,23}
           0.00%   13.33%    0.00%    0.00%                 0x0     0       1  2570577  0xffffffffa772b7ad         0        88        75        4         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3,17,21}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1  2552489  0xffffffffa772b7ad         0        61         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{22}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa772b7ad         0       114         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{16}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       100         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   53.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       100        77        9         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}
