=================================================
            Trace Event Information              
=================================================
  Total records                     :    1182980
  Locked Load/Store Operations      :      13159
  Load Operations                   :     227814
  Loads - uncacheable               :        492
  Loads - IO                        :          3
  Loads - Miss                      :         39
  Loads - no mapping                :        104
  Load Fill Buffer Hit              :      51395
  Load L1D hit                      :     130905
  Load L2D hit                      :       2969
  Load LLC hit                      :      37292
  Load Local HITM                   :       1524
  Load Remote HITM                  :        862
  Load Remote HIT                   :        182
  Load Local DRAM                   :       2291
  Load Remote DRAM                  :       2324
  Load MESI State Exclusive         :       4433
  Load MESI State Shared            :        182
  Load LLC Misses                   :       5659
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.5%
  LLC Misses to Remote DRAM         :       41.1%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       15.2%
  Store Operations                  :     955166
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     955166
  No Page Map Rejects               :     994698
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1583
  Load HITs on shared lines         :      10969
  Fill Buffer Hits on shared lines  :       4456
  L1D hits on shared lines          :       1839
  L2D hits on shared lines          :        323
  LLC hits on shared lines          :       3427
  Locked Access on shared lines     :       1288
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2386

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          33.33%    0.00%    0.00%    0.00%                0x3c     1       1   712694  0xffffffffc1261a9e       252         0        79        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{2,17}

  -------------------------------------------------------------
     64        3        1        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  2402656  0xffffffffc1252bc7       271         0         0        2         1  [k] nfs4_xdr_dec_write        [nfsv4]  ??:0          0{0}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  2331896  0xffffffffc1252427       366         0         0        2         1  [k] nfs4_xdr_dec_open         [nfsv4]  ??:0          0{23}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2403819  0xffffffffc12614db       297         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{14}
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  2403020  0xffffffffc12614db         0        85        96        5         4  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{17}  1{9,14,24}

  -------------------------------------------------------------
     65        0        4        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  2328166  0xffffffffa81bf37c         0        88         0        2         2  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{16,19}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  2371882  0xffffffffa81bf37c         0        71        88        3         3  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{3,21-22}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  2371882  0xffffffffa81a99f5         0        92         0        1         1  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+1029    0{22}

  -------------------------------------------------------------
     66        0        4        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81bf3c1         0        90         0        3         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{7,16,18}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  2371882  0xffffffffa81bf3c1         0       123         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{22}

  -------------------------------------------------------------
     67        0        4        0        0  0xffff92edffb30c00
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0        90         0        3         1  [k] pick_next_task      [kernel.kallsyms]  pick_next_task+49        1{12}
           0.00%   25.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa7715c3e         0        79        41        5         4  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   0{0-1}  1{8,15}

  -------------------------------------------------------------
     68        3        1        0        0  0xffff92edffb70b00
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       144         0         0        4         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}  1{8}
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1      652  0xffffffffa7704bf2         0        97         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    1{9}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715ce1       107         0        44        4         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+433   0{1}  1{29}

  -------------------------------------------------------------
     69        1        3        0        0  0xffff92edffb70c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd         0       110         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    1{13}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1  2404168  0xffffffffa770b8e7         0        97         0        1         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     1{15}
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  2402321  0xffffffffa7715bd2       112         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{15}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       101        54        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{8,15}

  -------------------------------------------------------------
     70        4        0        0        0  0xffff92edffcf14c0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       220         0         0        2         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+86           1{27}
          25.00%    0.00%    0.00%    0.00%                0x28     1       1  2403020  0xffffffffa7704bd9       266         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{23}
          25.00%    0.00%    0.00%    0.00%                0x28     1       1  2328166  0xffffffffa7704bd9       213         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{20}
          25.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       162         0        41        5         4  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{1}  1{13-14,25}

  -------------------------------------------------------------
     71        0        4        0        0  0xffffd7317eb036c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       151       109        5         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}

  -------------------------------------------------------------
     72        0        4        0        0  0xffffd7317fb13b80
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       125         0        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}
           0.00%   25.00%    0.00%    0.00%                 0x0   N/A       0  2371882  0xffffffffa773480a         0       248         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}

  -------------------------------------------------------------
     73        0        4        0        0  0xffffd7317fb93b80
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       124       136        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}
           0.00%   25.00%    0.00%    0.00%                0x18   N/A       0        0  0xffffffffa773480f         0       106         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{6}

  -------------------------------------------------------------
     74        3        0        0        0  0xffffffffc1212fc0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x38   N/A       0  2403852  0xffffffffc11d89a6       216         0        48        3         2  [k] nfs_alloc_inode       [nfs]     ??:0          0{4-5}
          33.33%    0.00%    0.00%    0.00%                0x38   N/A       0  2403561  0xffffffffc11d89a6       221         0         0        2         1  [k] nfs_alloc_inode       [nfs]     ??:0          0{7}
          33.33%    0.00%    0.00%    0.00%                 0x0   N/A       0   863463  0xffffffffc08827c0       299         0         0        2         1  [k] call_start            [sunrpc]  ??:0          1{11}

  -------------------------------------------------------------
     75        2        1        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       260        56        50       49        25  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+55   0{0-2,4,6-7,16-20,22-23}  1{9-11,14-15,24-29,31}

  -------------------------------------------------------------
     76        0        3        0        0  0xffff92cec4102680
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x10     0       1   712694  0xffffffffa78f51c1         0       118         0        2         2  [k] free_pgd_range         [kernel.kallsyms]  free_pgd_range+129         0{16-17}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1   712694  0xffffffffa7737202         0       118         0        1         1  [k] rwsem_optimistic_spin  [kernel.kallsyms]  rwsem_optimistic_spin+82   0{17}

  -------------------------------------------------------------
     77        2        1        0        0  0xffff92cec477a240
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x18     0       1  2403819  0xffffffffa76fb63e       250       147         0        5         3  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{4}  1{29,31}

  -------------------------------------------------------------
     78        0        3        0        0  0xffff92cec70d8240
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       106         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{4}
