=================================================
            Trace Event Information              
=================================================
  Total records                     :    9046460
  Locked Load/Store Operations      :     114669
  Load Operations                   :    1846496
  Loads - uncacheable               :       4919
  Loads - IO                        :          5
  Loads - Miss                      :        247
  Loads - no mapping                :       1081
  Load Fill Buffer Hit              :     328799
  Load L1D hit                      :    1234773
  Load L2D hit                      :      33339
  Load LLC hit                      :     216250
  Load Local HITM                   :       8969
  Load Remote HITM                  :       5229
  Load Remote HIT                   :        803
  Load Local DRAM                   :      12283
  Load Remote DRAM                  :      14800
  Load MESI State Exclusive         :      26280
  Load MESI State Shared            :        803
  Load LLC Misses                   :      33115
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.1%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        2.4%
  LLC Misses to Remote cache (HITM) :       15.8%
  Store Operations                  :    7199964
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7199964
  No Page Map Rejects               :    8540739
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6733
  Load HITs on shared lines         :     104759
  Fill Buffer Hits on shared lines  :      35798
  L1D hits on shared lines          :      31717
  L2D hits on shared lines          :       5294
  LLC hits on shared lines          :      25350
  Locked Access on shared lines     :      19426
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14198

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec4599180     0     267    2.60%      369      216      153     1781     1781        0        0        0      183      453      467       145      216         4      153         2       158
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  2406307  0xffffffffa7718899         0        84         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  2398044  0xffffffffa7718891         0       102         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{2}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  2361301  0xffffffffa7718891         0       100         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{2}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  2352840  0xffffffffa7718891         0        91         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{2}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  1669584  0xffffffffa7718899         0        93         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffa7718899         0       146         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}

  -------------------------------------------------------------
     34        9       31        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          22.22%    0.00%    0.00%    0.00%                 0x0     0       1  2408366  0xffffffffa7737fcf       472         0         0        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}  1{29}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1  2413680  0xffffffffa7737fcf         0        90         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{29}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  2409237  0xffffffffa7737ffd       413         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{27}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1  2407257  0xffffffffa7738105         0       129        38        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,23}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1  2406307  0xffffffffa7737fcf         0       118         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  2406307  0xffffffffa7738105       458         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{11}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1  2406307  0xffffffffa83aae1c         0       390       564        6         6  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0,2,4,7}  1{14,31}
          11.11%    0.00%    0.00%    0.00%                 0x4     0       1  2413680  0xffffffffc08844b8       235         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4}
          11.11%    0.00%    0.00%    0.00%                 0x4     0       1  2403613  0xffffffffc08844b8       287         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{29}
           0.00%    3.23%    0.00%    0.00%                 0x4     0       1  2398044  0xffffffffc08844b8         0        98         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{20}
           0.00%    3.23%    0.00%    0.00%                 0x4     0       1  1975495  0xffffffffc08844b8         0        68         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{0}
           0.00%    3.23%    0.00%    0.00%                 0x4     0       1  1863934  0xffffffffc08844b8         0        84        73        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{3,19}
           0.00%    9.68%    0.00%    0.00%                 0x8     0       1  2352840  0xffffffffc08837d3         0        93         0        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6-7,22}
           0.00%    9.68%    0.00%    0.00%                 0x8     0       1  2294143  0xffffffffc08837d3         0       104        32        4         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2,4,19,22}
           0.00%    9.68%    0.00%    0.00%                 0x8     0       1  2055579  0xffffffffc08837d3         0        84        66        7         6  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,3,17,19,21-22}
           0.00%    9.68%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc08837d3         0        95         0        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2,17-18}
           0.00%    6.45%    0.00%    0.00%                 0x8     0       1  2408366  0xffffffffc08837d3         0        98       104        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3-4,19}
           0.00%    6.45%    0.00%    0.00%                 0x8     0       1  1975495  0xffffffffc08837d3         0        94         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1  2412818  0xffffffffc08837d3         0       151       186        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3-4}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1  2409922  0xffffffffc08837d3         0       101         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{1}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  2408488  0xffffffffc08837d3       260         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1  2407257  0xffffffffc08837d3         0        89       111        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1  2399897  0xffffffffc0883b06         0       103         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{29}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  2398893  0xffffffffc08837d3       282         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{27}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1  2398428  0xffffffffc08837d3         0        83        42        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1  2225216  0xffffffffc08837d3         0        76         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1927254  0xffffffffc08837d3       274         0       239        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{14,29}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc08837d3         0       122       272        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}  1{8}
           0.00%    3.23%    0.00%    0.00%                0x20     0       1  2294143  0xffffffffc0889d65         0       104         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{0}

  -------------------------------------------------------------
     35        0       40        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   92.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       101        95       48         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%    2.50%    0.00%    0.00%                 0x0     0       1  2402209  0xffffffffa773480a         0        88         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}
           0.00%    5.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       102       103       52         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1-2}

  -------------------------------------------------------------
     36       28       11        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          75.00%   36.36%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       253       119       131       69        15  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0-1,7,19}  1{8,11-12,14,24-27,29-31}
          10.71%    9.09%    0.00%    0.00%                 0x0     0       1  1153998  0xffffffffa7710525       209        68        95       11         6  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{8,11-12,27,29,31}
           7.14%    0.00%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffa7710525       268         0        94        7         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,5,19}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2407257  0xffffffffa7710525         0       109         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{25}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2405128  0xffffffffa7710525         0       127       231        2         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{14,27}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2398671  0xffffffffa7710525         0        68         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{22}
           3.57%    0.00%    0.00%    0.00%                 0x0     0       1  2398044  0xffffffffa7710525       249         0       123       11         8  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,3,5,7,17,22}  1{8,11}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2352840  0xffffffffa7710525         0       172         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{7}
