=================================================
            Trace Event Information              
=================================================
  Total records                     :    2604655
  Locked Load/Store Operations      :      17996
  Load Operations                   :     378209
  Loads - uncacheable               :        650
  Loads - IO                        :          3
  Loads - Miss                      :         65
  Loads - no mapping                :        106
  Load Fill Buffer Hit              :      75910
  Load L1D hit                      :     240293
  Load L2D hit                      :       5958
  Load LLC hit                      :      50299
  Load Local HITM                   :       2278
  Load Remote HITM                  :       1053
  Load Remote HIT                   :        221
  Load Local DRAM                   :       2170
  Load Remote DRAM                  :       2755
  Load MESI State Exclusive         :       4704
  Load MESI State Shared            :        221
  Load LLC Misses                   :       6199
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.0%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       17.0%
  Store Operations                  :    2226446
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2226446
  No Page Map Rejects               :    2097780
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1783
  Load HITs on shared lines         :      17447
  Fill Buffer Hits on shared lines  :       6835
  L1D hits on shared lines          :       3594
  L2D hits on shared lines          :        537
  LLC hits on shared lines          :       5296
  Locked Access on shared lines     :       2646
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3331

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.13%       71       39       32      127      127        0        0        0        0       13        8         3       39         0       32         0        32
  -------------------------------------------------------------
     74        0        6        0        0  0xffff92ced73fbec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       127         0        6         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,5,20}

  -------------------------------------------------------------
     75        0        6        0        0  0xffff92cee8716c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       116        94        7         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{4,7,21-22}

  -------------------------------------------------------------
     76        0        6        0        0  0xffff92ddffab15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       139        54        7         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{1-2}

  -------------------------------------------------------------
     77        0        6        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       114         0        4         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{3}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       113        43        5         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,2,4,7}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       157        50        3         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,3}

  -------------------------------------------------------------
     78        0        6        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       110        95        5         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{4}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  4120253  0xffffffffa77146f4         0       123        33        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6,23}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       111        52        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,4}

  -------------------------------------------------------------
     79        0        6        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        90       147        5         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  4151390  0xffffffffa773480a         0       124         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1  4142765  0xffffffffa773480f         0       110         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{21}

  -------------------------------------------------------------
     80        1        5        0        0  0xffff92ddffbb0c40
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       100       105        5         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{6}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1  4136791  0xffffffffa77146f4         0       113         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{5}
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa772b121       162         0       120        4         3  [k] __update_load_avg_se      [kernel.kallsyms]  __update_load_avg_se+33       0{1,18}  1{31}

  -------------------------------------------------------------
     81        0        6        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       106       115        6         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  4125977  0xffffffffa773480a         0       123         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
     82        0        6        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa76fca0f         0       101         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{6}
           0.00%   83.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       116       102        6         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{19}

  -------------------------------------------------------------
     83        0        6        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  4151143  0xffffffffa76fca0f         0       126        45        2         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{19,21}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa76fca0f         0        68         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{23}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       116         0        4         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{21}

  -------------------------------------------------------------
     84        1        5        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  4115198  0xffffffffa772b7ad       149         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6}
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       112         0        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{23}

  -------------------------------------------------------------
     85        4        2        0        0  0xffff92de40091000
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x28     1       1  4151143  0xffffffffa7715076       266         0       167        3         2  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1206   1{10,30}
          50.00%    0.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa7715094       265         0        78       26        13  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{0-1,4,21,23}  1{8-10,12,14-15,25,29}
           0.00%   50.00%    0.00%    0.00%                0x2c     1       1  4151143  0xffffffffa7715094         0       119        59        7         6  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{2,4-5,7,20}  1{9}
          25.00%    0.00%    0.00%    0.00%                0x2c     1       1  4145211  0xffffffffa7715094       248         0        49        5         4  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{2-3,17,20}
           0.00%   50.00%    0.00%    0.00%                0x2c     1       1  3226283  0xffffffffa7715094         0        94        96        4         2  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{7,23}

  -------------------------------------------------------------
     86        2        4        0        0  0xffff92de4f842280
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x14     1       1  4151959  0xffffffffa81bb064       215         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{12}
          50.00%    0.00%    0.00%    0.00%                0x14     1       1  4106639  0xffffffffa81bb064       214         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{28}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92c4         0       106        56        3         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  4145211  0xffffffffa81b3ea2         0        98        48        4         2  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2,20}
           0.00%   25.00%    0.00%    0.00%                0x20     1       1  4136791  0xffffffffa81b3ea2         0        81        51        7         5  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2,4-5,18-19}

  -------------------------------------------------------------
     87        4        1        0        0  0xffffffffa9407980
  -------------------------------------------------------------
          25.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7772446       153       101        61       14        11  [k] update_process_times         [kernel.kallsyms]  update_process_times+6         0{0-2,5,20,22}  1{8,10-11,13,27}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7707535       199         0        52        5         4  [k] calc_global_load_tick        [kernel.kallsyms]  calc_global_load_tick+5        0{7}  1{9,11,15}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719f1a       162         0        84        6         5  [k] trigger_load_balance         [kernel.kallsyms]  trigger_load_balance+42        0{0,3-4,7}  1{28}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa77872b2       154         0         0        2         1  [k] tick_do_update_jiffies64     [kernel.kallsyms]  tick_do_update_jiffies64+114   0{16}
