=================================================
            Trace Event Information              
=================================================
  Total records                     :    1118355
  Locked Load/Store Operations      :       8032
  Load Operations                   :     196534
  Loads - uncacheable               :        277
  Loads - IO                        :          1
  Loads - Miss                      :         20
  Loads - no mapping                :         72
  Load Fill Buffer Hit              :      40454
  Load L1D hit                      :     124550
  Load L2D hit                      :       2633
  Load LLC hit                      :      25597
  Load Local HITM                   :       1042
  Load Remote HITM                  :        528
  Load Remote HIT                   :        131
  Load Local DRAM                   :       1312
  Load Remote DRAM                  :       1618
  Load MESI State Exclusive         :       2799
  Load MESI State Shared            :        131
  Load LLC Misses                   :       3589
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.6%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       14.7%
  Store Operations                  :     921821
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     921821
  No Page Map Rejects               :    1079695
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1108
  Load HITs on shared lines         :       6212
  Fill Buffer Hits on shared lines  :       2479
  L1D hits on shared lines          :        851
  L2D hits on shared lines          :        151
  LLC hits on shared lines          :       2176
  Locked Access on shared lines     :        589
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1570

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.27%       20       13        7       41       41        0        0        0        0        6        6         2       13         0        7         0         7
           0.00%  100.00%    0.00%    0.00%                0x24     0       1  4175623  0xffffffffc08849d3         0        73         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
     97        1        1        0        0  0xffff92cec4053480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  4191316  0xffffffffa776f627       323         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+71                           0{21}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffa776f627         0       113         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+71                           0{3}

  -------------------------------------------------------------
     98        0        2        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4191901  0xffffffffc0885b3b         0       102         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{19}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4165298  0xffffffffc0885b3b         0       117         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     99        0        2        0        0  0xffff92cec692ce40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4115198  0xffffffffa76e12cd         0       126         0        2         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+269      0{3-4}

  -------------------------------------------------------------
    100        0        2        0        0  0xffff92cec6b00840
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  4191072  0xffffffffa7eaa05c         0       136         0        1         1  [k] loop_queue_work  [kernel.kallsyms]  loop_queue_work+124   0{18}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1      542  0xffffffffa7eaa05c         0       139         0        1         1  [k] loop_queue_work  [kernel.kallsyms]  loop_queue_work+124   1{14}

  -------------------------------------------------------------
    101        1        1        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  4190753  0xffffffffc0e89366       248         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{25}
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4185233  0xffffffffc0e89366         0       115        88        8         4  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,7,16,18}

  -------------------------------------------------------------
    102        0        2        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4175623  0xffffffffc0e90236         0       104         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0       200         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
    103        0        2        0        0  0xffff92cecb348240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       140         0        2         2  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{1,17}

  -------------------------------------------------------------
    104        0        2        0        0  0xffff92cecc518cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        96         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7,22}

  -------------------------------------------------------------
    105        0        2        0        0  0xffff92ced29a0840
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa76fcb58         0        68         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{7}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        99         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{21}

  -------------------------------------------------------------
    106        0        2        0        0  0xffff92ced427e740
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  4151618  0xffffffffa7714c41         0       130         0        1         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{19}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0        94         0        1         1  [k] __update_load_avg_se   [kernel.kallsyms]  __update_load_avg_se+43     0{2}

  -------------------------------------------------------------
    107        0        2        0        0  0xffff92ced427ed00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770e872         0       120         0        2         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+146        0{0}

  -------------------------------------------------------------
    108        0        2        0        0  0xffff92ced427fe40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        98         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{2}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  4159916  0xffffffffa77146f4         0       127         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36     0{22}

  -------------------------------------------------------------
    109        1        1        0        0  0xffff92ced4283000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       135         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{16}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa772b11d       242         0         0        2         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+29   1{30}

  -------------------------------------------------------------
    110        0        2        0        0  0xffff92ced6c48f40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1  4165298  0xffffffffa76e0d4f         0        80         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3}
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1  4151618  0xffffffffa76e08f6         0       101       184        3         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{3,6}

  -------------------------------------------------------------
    111        0        2        0        0  0xffff92ced79c25c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       100         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3,5}

  -------------------------------------------------------------
    112        0        2        0        0  0xffff92cedc69b200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       216        41        4         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82       0{1}

  -------------------------------------------------------------
    113        0        2        0        0  0xffff92cee8716c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4151618  0xffffffffa76fcb58         0        85         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{22}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        61         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{5}

  -------------------------------------------------------------
    114        0        2        0        0  0xffff92cf1d840040
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4190753  0xffffffffa7702502         0       228         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{22}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4142765  0xffffffffa7702502         0        97       121        2         2  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{19-20}

  -------------------------------------------------------------
    115        0        2        0        0  0xffff92cf1d8400c0
  -------------------------------------------------------------
