=================================================
            Trace Event Information              
=================================================
  Total records                     :    8709933
  Locked Load/Store Operations      :     144593
  Load Operations                   :    2323453
  Loads - uncacheable               :       2620
  Loads - IO                        :          2
  Loads - Miss                      :        164
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :     437964
  Load L1D hit                      :    1518340
  Load L2D hit                      :      32058
  Load LLC hit                      :     309690
  Load Local HITM                   :      10975
  Load Remote HITM                  :       3623
  Load Remote HIT                   :        478
  Load Local DRAM                   :       9690
  Load Remote DRAM                  :      12640
  Load MESI State Exclusive         :      21852
  Load MESI State Shared            :        478
  Load LLC Misses                   :      26431
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.7%
  LLC Misses to Remote DRAM         :       47.8%
  LLC Misses to Remote cache (HIT)  :        1.8%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :    6386480
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6386480
  No Page Map Rejects               :    7770145
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5532
  Load HITs on shared lines         :     102607
  Fill Buffer Hits on shared lines  :      40342
  L1D hits on shared lines          :      23659
  L2D hits on shared lines          :       3058
  LLC hits on shared lines          :      31190
  Locked Access on shared lines     :      16331
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14598

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.73%      252      153       99      424      424        0        0        0        0       24       32        17      153         0       99         0        99
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1  2712998  0xffffffffa80c45b3         0       134        97       14         7  [k] lock_sock_nested                         [kernel.kallsyms]  lock_sock_nested+35                          0{1-3,5-6,16,22}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  2647901  0xffffffffa83aac93       287         0         0        2         1  [k] _raw_spin_lock_irqsave                   [kernel.kallsyms]  _raw_spin_lock_irqsave+35                    0{20}
           0.00%   12.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81af4c8         0       101         0        3         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                       0{1}
           0.00%    4.00%    0.00%    0.00%                0x2c     1       1  2559149  0xffffffffa81b8571         0       132         0        1         1  [k] tcp_data_ready                           [kernel.kallsyms]  tcp_data_ready+17                            0{23}
           0.00%    4.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b8571         0       133         0        1         1  [k] tcp_data_ready                           [kernel.kallsyms]  tcp_data_ready+17                            0{1}

  -------------------------------------------------------------
     68        0       27        0        0  0xffff92cec70bbec0
  -------------------------------------------------------------
           0.00%   96.30%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        98        82       32         8  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-4,6,16,18}
           0.00%    3.70%    0.00%    0.00%                0x30     0       1  2660995  0xffffffffa7733e59         0        96         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     69        0       27        0        0  0xffff92ced7874bc0
  -------------------------------------------------------------
           0.00%   92.59%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       158       185       27         9  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{3,5-7,16,18,20-22}
           0.00%    3.70%    0.00%    0.00%                0x38     0       1  2744297  0xffffffffa7714c82         0       124       108        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{4,17,21}
           0.00%    3.70%    0.00%    0.00%                0x38     0       1  2660995  0xffffffffa7714c82         0        74         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{5}

  -------------------------------------------------------------
     70        0       27        0        0  0xffff92cee85ebec0
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        95        76       27        13  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-2,4-7,16-19,21,23}
           0.00%    7.41%    0.00%    0.00%                0x30     0       1  2744297  0xffffffffa7733e59         0        90         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{18,21}
           0.00%    3.70%    0.00%    0.00%                0x30     0       1  2700306  0xffffffffa7733e59         0       105        36        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2-3}

  -------------------------------------------------------------
     71        0       27        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
           0.00%   70.37%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        88        58       22         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{3}
           0.00%   14.81%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        95        74        5         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}
           0.00%    7.41%    0.00%    0.00%                 0x8     0       1  2294143  0xffffffffa77025f8         0        84         0        2         2  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{6,23}
           0.00%    3.70%    0.00%    0.00%                 0x8     0       1  2743795  0xffffffffa76fbf61         0       103         0        1         1  [k] __task_rq_lock   [kernel.kallsyms]  __task_rq_lock+113   0{23}
           0.00%    3.70%    0.00%    0.00%                 0x8     0       1  2619573  0xffffffffa77025f8         0       129         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{18}

  -------------------------------------------------------------
     72        9       17        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%    5.88%    0.00%    0.00%                0x20   N/A       0  2688109  0xffffffffc087f527         0        84         0        1         1  [k] call_allocate            [sunrpc]  ??:0          0{7}
          11.11%   17.65%    0.00%    0.00%                0x38   N/A       0  2660995  0xffffffffc089d5c2       168       138         0        5         4  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{4-5,7,16}
           0.00%   17.65%    0.00%    0.00%                0x38   N/A       0  2745017  0xffffffffc089d5c2         0       127         0        3         3  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{6-7,18}
          11.11%   11.76%    0.00%    0.00%                0x38   N/A       0  2744448  0xffffffffc089d6ca       210       154         0        4         2  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{5}  1{15}
          11.11%    5.88%    0.00%    0.00%                0x38   N/A       0  2294143  0xffffffffc089d5c2       249        98        34        5         4  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{5,18,22-23}
           0.00%    5.88%    0.00%    0.00%                0x38   N/A       0  2745675  0xffffffffc089d5c2         0        80         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{30}
          11.11%    0.00%    0.00%    0.00%                0x38   N/A       0  2745632  0xffffffffc089d5c2       263         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{15}
          11.11%    0.00%    0.00%    0.00%                0x38   N/A       0  2745632  0xffffffffc089d6ca       259         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{29}
          11.11%    0.00%    0.00%    0.00%                0x38   N/A       0  2745183  0xffffffffc089d6ca       280         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{31}
          11.11%    0.00%    0.00%    0.00%                0x38   N/A       0  2744295  0xffffffffc11e77fc       312         0         0        2         1  [k] nfs_ctx_key_to_expire    [nfs]     ??:0          1{25}
           0.00%    5.88%    0.00%    0.00%                0x38   N/A       0  2743795  0xffffffffc089d5c2         0       164        88        3         3  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{4,18,21}
          11.11%    0.00%    0.00%    0.00%                0x38   N/A       0  2688109  0xffffffffc089d5c2       288         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{18}
           0.00%    5.88%    0.00%    0.00%                0x38   N/A       0  2676058  0xffffffffc089d6ca         0       103         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{3}
           0.00%    5.88%    0.00%    0.00%                0x38   N/A       0  2619573  0xffffffffc089d5c2         0        95         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{21}
           0.00%    5.88%    0.00%    0.00%                0x38   N/A       0  2578266  0xffffffffc089d5c2         0       107         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{19}
          11.11%    0.00%    0.00%    0.00%                0x38   N/A       0  2573769  0xffffffffc089d5c2       253         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{31}
           0.00%    5.88%    0.00%    0.00%                0x38   N/A       0  1005736  0xffffffffc089d5c2         0       159         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{22}
           0.00%    5.88%    0.00%    0.00%                0x38   N/A       0  1005736  0xffffffffc089d6ca         0       178         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{22}

  -------------------------------------------------------------
     73        0       26        0        0  0xffff92ceed2100c0
  -------------------------------------------------------------
           0.00%   88.46%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       163       160       29        11  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2-4,6-7,16-19,23}
           0.00%    3.85%    0.00%    0.00%                0x38     0       1  2743795  0xffffffffa7714c82         0       116        47        4         4  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0,6,16,20}
           0.00%    3.85%    0.00%    0.00%                0x38     0       1  2712998  0xffffffffa7714c82         0       191         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{17}
           0.00%    3.85%    0.00%    0.00%                0x38     0       1  2559149  0xffffffffa7714c82         0       109        42        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{4,16,21}

  -------------------------------------------------------------
     74        0       26        0        0  0xffff92cf2049ba00
  -------------------------------------------------------------
           0.00%   88.46%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       137        74       27         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    3.85%    0.00%    0.00%                 0x0     0       1  2744297  0xffffffffa7702539         0       115         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    3.85%    0.00%    0.00%                 0x0     0       1  2676058  0xffffffffa7702539         0       210         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    3.85%    0.00%    0.00%                 0x0     0       1  2660995  0xffffffffa7702539         0       275         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{4}

  -------------------------------------------------------------
     75        0       26        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%   76.92%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       137        89       32         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}
           0.00%   11.54%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0       163        44       11         6  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{0-2,5-6,18}
           0.00%    3.85%    0.00%    0.00%                0x28     0       1  2712998  0xffffffffa7704bf9         0       119         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{17}
           0.00%    3.85%    0.00%    0.00%                0x28     0       1  2619573  0xffffffffa7704bf9         0       164         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{6}
           0.00%    3.85%    0.00%    0.00%                0x28     0       1  2578266  0xffffffffa7704bf9         0       106         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{22}

  -------------------------------------------------------------
     76        0       26        0        0  0xffff92ddffaf1680
  -------------------------------------------------------------
           0.00%   23.08%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       103        92        7         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
