=================================================
            Trace Event Information              
=================================================
  Total records                     :     596223
  Locked Load/Store Operations      :       8307
  Load Operations                   :     151597
  Loads - uncacheable               :        490
  Loads - IO                        :          0
  Loads - Miss                      :         43
  Loads - no mapping                :        129
  Load Fill Buffer Hit              :      30340
  Load L1D hit                      :      91984
  Load L2D hit                      :       2375
  Load LLC hit                      :      23913
  Load Local HITM                   :       1205
  Load Remote HITM                  :        769
  Load Remote HIT                   :        137
  Load Local DRAM                   :        863
  Load Remote DRAM                  :       1460
  Load MESI State Exclusive         :       2186
  Load MESI State Shared            :        137
  Load LLC Misses                   :       3229
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.7%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       23.8%
  Store Operations                  :     444626
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     444626
  No Page Map Rejects               :     580918
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1414
  Load HITs on shared lines         :       7450
  Fill Buffer Hits on shared lines  :       2775
  L1D hits on shared lines          :       1515
  L2D hits on shared lines          :        195
  LLC hits on shared lines          :       2155
  Locked Access on shared lines     :       1072
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1974

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec40534c0     0      71    1.42%       28       21        7      127      127        0        0        0       13       68        2         6       21         1        7         1         8
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0        92         0        3         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   1{28}

  -------------------------------------------------------------
     87        2        1        0        0  0xffff92de4bab38c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  2856427  0xffffffffa7737fcf         0       114       105        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}  1{10}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  2855054  0xffffffffa7738105       355         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{18}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  2855001  0xffffffffa7738105       500         0       124        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{9,15}

  -------------------------------------------------------------
     88        0        3        0        0  0xffff92de4ee82a00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  2855054  0xffffffffc12614df         0        99         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{18}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  2783339  0xffffffffc12614df         0       113         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{17}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1   711597  0xffffffffc12614db         0       102        39        2         2  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{20,23}

  -------------------------------------------------------------
     89        2        1        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2789583  0xffffffffc1252bc7       301         0         0        2         1  [k] nfs4_xdr_dec_write        [nfsv4]  ??:0          0{20}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2783515  0xffffffffc12490a6       309         0         0        2         1  [k] nfs4_xdr_dec_read         [nfsv4]  ??:0          0{0}
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  2789583  0xffffffffc12614db         0       107         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{19}

  -------------------------------------------------------------
     90        1        2        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  2817801  0xffffffffa81c17aa         0        89       100        2         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               1{9-10}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  2789580  0xffffffffa81c17aa         0        90         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{18}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  2737108  0xffffffffa81c17aa       135         0         0        2         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               1{10}

  -------------------------------------------------------------
     91        1        2        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1c     1       1  2723571  0xffffffffa81bda92         0       101         0        1         1  [k] tcp_current_mss     [kernel.kallsyms]  tcp_current_mss+82        0{6}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1  2681154  0xffffffffa81bda92       450         0       267        3         2  [k] tcp_current_mss     [kernel.kallsyms]  tcp_current_mss+82        1{10,14}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  2843355  0xffffffffa81be330         0        92        93        2         2  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+928    0{21,23}

  -------------------------------------------------------------
     92        0        3        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  2843355  0xffffffffa81a8e8a         0       162         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{23}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  2817801  0xffffffffa81a8e8a         0       101         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            1{9}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  2777891  0xffffffffa81a8e8a         0       103        47        2         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{5,20}

  -------------------------------------------------------------
     93        2        1        0        0  0xffff92de4f842000
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  2856427  0xffffffffa81bfe7f       240         0         0        2         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{11}
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  2777891  0xffffffffa81bf3c9         0       111         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{23}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  2768917  0xffffffffa81a5639       276         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{10}

  -------------------------------------------------------------
     94        3        0        0        0  0xffff92edffa71b00
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778e874       252         0       232        5         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   1{9}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  2789583  0xffffffffa7c432b0       103         0         0        2         1  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{17}

  -------------------------------------------------------------
     95        2        1        0        0  0xffff92edffab15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  2855054  0xffffffffa76fc9eb         0       103         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           1{9}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  2789292  0xffffffffa770b739       258         0        50        3         2  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+137   0{0}  1{9}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fc9eb       124         0         0        2         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           1{10}

  -------------------------------------------------------------
     96        0        3        0        0  0xffff92edffaf14c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  1156194  0xffffffffa7704bd9         0       100         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{9}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1      101  0xffffffffa7704b69         0       104         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{14}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0        76       125        2         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{10,14}

  -------------------------------------------------------------
     97        0        3        0        0  0xffff92edffb70b00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       126        65        3         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{8-10}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  2789292  0xffffffffa770b88c         0       105        85        2         2  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   0{6}  1{11}

  -------------------------------------------------------------
     98        1        2        0        0  0xffff92edffb71500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1  2855340  0xffffffffa77025f8         0       110         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       1{12}
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7702f4c       241         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+108   1{13}
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0       108         0        1         1  [k] __schedule          [kernel.kallsyms]  __schedule+197           1{13}
