=================================================
            Trace Event Information              
=================================================
  Total records                     :   27253156
  Locked Load/Store Operations      :      37941
  Load Operations                   :    1381655
  Loads - uncacheable               :       1809
  Loads - IO                        :          3
  Loads - Miss                      :         86
  Loads - no mapping                :        221
  Load Fill Buffer Hit              :     186693
  Load L1D hit                      :    1060262
  Load L2D hit                      :      19884
  Load LLC hit                      :     105266
  Load Local HITM                   :       2585
  Load Remote HITM                  :       1481
  Load Remote HIT                   :        267
  Load Local DRAM                   :       3191
  Load Remote DRAM                  :       4240
  Load MESI State Exclusive         :       7164
  Load MESI State Shared            :        267
  Load LLC Misses                   :       9179
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.8%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       16.1%
  Store Operations                  :   25871501
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   25871501
  No Page Map Rejects               :   26736474
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2198
  Load HITs on shared lines         :      41846
  Fill Buffer Hits on shared lines  :       9949
  L1D hits on shared lines          :      21500
  L2D hits on shared lines          :       1556
  LLC hits on shared lines          :       6834
  Locked Access on shared lines     :       5016
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4066

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    3.05%      124       68       56      318      318        0        0        0        1       84       49         4       68         0       56         0        56
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  1882032  0xffffffffa7718920       171         0        61        6         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,4,6}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1   711310  0xffffffffa7718920         0        98         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{5}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920         0        91       199        3         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{5,17}  1{28}

  -------------------------------------------------------------
     60        4        3        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       254       150        76       99        31  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       0{0-7,16,18-23}  1{8-15,24-31}

  -------------------------------------------------------------
     61        5        2        0        0  0xffff92cec4053480
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                 0x8     0       1  1900785  0xffffffffa776f633       230         0         0        4         2  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{21}  1{24}
          20.00%   50.00%    0.00%    0.00%                0x38     0       1  1900763  0xffffffffa7737fcf       531       136         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21-22}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  1900763  0xffffffffa83aae1c       819         0       335        3         2  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{19,23}
          20.00%    0.00%    0.00%    0.00%                0x3c     0       1  1900785  0xffffffffa7738105       262         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{26}
           0.00%   50.00%    0.00%    0.00%                0x3c     0       1  1863934  0xffffffffa83aae1c         0       591       260        7         5  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0,4,7,16,23}

  -------------------------------------------------------------
     62        1        6        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1900763  0xffffffffc0884994         0       122         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{19}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1900518  0xffffffffc0884994         0       104       116        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4}  1{27}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1895328  0xffffffffc0883759         0        83       102        7         6  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1-5,19}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1857505  0xffffffffc0883759         0        76         0        1         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          1{27}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  1900785  0xffffffffc0884be9       296         0       272        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{21}  1{12}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1  1878068  0xffffffffc0884be9         0       555         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{2}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1  1863934  0xffffffffc0884be9         0        77         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
     63        0        7        0        0  0xffff92cecc51bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       106        96       10         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,3,6,16,18}

  -------------------------------------------------------------
     64        0        7        0        0  0xffff92cef7e48240
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        89       100        8         6  [k] update_load_avg         [kernel.kallsyms]  update_load_avg+82           0{0,2,16-18,21}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  1891316  0xffffffffa7714bf6         0        75         0        1         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+54         0{2}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  1863934  0xffffffffa7714bf6         0        58        36        2         2  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+54         0{19-20}

  -------------------------------------------------------------
     65        0        7        0        0  0xffff92d01b3d0cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        99         0        7         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,3,16,20-22}

  -------------------------------------------------------------
     66        0        7        0        0  0xffff92d3664f70c0
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        95       132        6         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,2,22}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1  1895328  0xffffffffa7733e59         0       105         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1  1888225  0xffffffffa7733e59         0       116         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1  1863934  0xffffffffa7733e59         0       106         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     67        0        7        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       101         0        3         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{1}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1  1888225  0xffffffffa77025f8         0        86         0        2         2  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{17,22}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1670046  0xffffffffa77025f8         0       107       119        2         2  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{1,19}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       103       110        2         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{2}

  -------------------------------------------------------------
     68        2        5        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        88        87        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}
          50.00%   20.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       325       110        70        9         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,2,4,7,20}  1{8}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  1888225  0xffffffffa7715c3e       174         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{21}

  -------------------------------------------------------------
     69        0        7        0        0  0xffff92ddffc30c40
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        95         0        5         1  [k] pick_next_entity     [kernel.kallsyms]  pick_next_entity+22     0{16}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  1899680  0xffffffffa77146f4         0       173        47        2         2  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+36       0{20,23}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  1873494  0xffffffffa77146f4         0       119         0        1         1  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+36       0{5}

  -------------------------------------------------------------
     70        4        3        0        0  0xffff92de4f842240
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  1899680  0xffffffffa81baf36       174         0       234        5         3  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{8,12,14}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1901297  0xffffffffa81baf36       218         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{26}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1900510  0xffffffffa81baf36       304         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{28}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  1894920  0xffffffffa81baf36         0        82         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{3}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  1863934  0xffffffffa81baf36         0        94        37        2         2  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{0,20}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  1895328  0xffffffffa81b293b         0        60         0        1         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+299   0{3}
