=================================================
            Trace Event Information              
=================================================
  Total records                     :   47704873
  Locked Load/Store Operations      :     984886
  Load Operations                   :   12253453
  Loads - uncacheable               :      55945
  Loads - IO                        :         23
  Loads - Miss                      :       4750
  Loads - no mapping                :       2454
  Load Fill Buffer Hit              :    2706815
  Load L1D hit                      :    7526576
  Load L2D hit                      :     226017
  Load LLC hit                      :    1424464
  Load Local HITM                   :     196384
  Load Remote HITM                  :     102586
  Load Remote HIT                   :       8158
  Load Local DRAM                   :     153999
  Load Remote DRAM                  :     152410
  Load MESI State Exclusive         :     298251
  Load MESI State Shared            :       8158
  Load LLC Misses                   :     417153
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.9%
  LLC Misses to Remote DRAM         :       36.5%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       24.6%
  Store Operations                  :   35451420
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   35451420
  No Page Map Rejects               :   46103011
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      15448
  Load HITs on shared lines         :    2355423
  Fill Buffer Hits on shared lines  :    1054715
  L1D hits on shared lines          :     647950
  L2D hits on shared lines          :     138741
  LLC hits on shared lines          :     393038
  Locked Access on shared lines     :     392095
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     298970

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffb74186ac9c00   N/A       0   14.71%    43973    26315    17658   240798   240798        0        0        0    40978   107580    17028     10624    26315       666    17658      1341     18608
           0.00%   11.70%    0.00%    0.00%                 0x8     0       1  2820243  0xffffffffa76e0e24         0       110       109       57        10  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-3,6,16-17,19-22}
           0.00%    8.24%    0.00%    0.00%                 0x8     0       1  2855353  0xffffffffa76e0e24         0       109       104       34         8  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-3,6,19-20,22-23}
           0.00%    6.91%    0.00%    0.00%                 0x8     0       1  2866921  0xffffffffa76e0e24         0       116       107       28         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,16,19-21,23}
           0.00%    0.53%    0.00%    0.00%                 0x8     0       1  2820243  0xffffffffa76e0f38         0       111       110       67         8  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{2-3,6-7,19,21-23}
           0.00%    0.27%    0.00%    0.00%                 0x8     0       1  2823083  0xffffffffa76e0f38         0       131       108       40         9  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{2-3,6-7,16,19,21-23}
           0.00%    0.27%    0.00%    0.00%                 0x8     0       1  2813949  0xffffffffa76e0e24         0       101       104        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,16,20}

  -------------------------------------------------------------
     51       21      350        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
          14.29%   44.29%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec       163        93        77      222         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    3.71%    0.00%    0.00%                 0x0     1       1  2822757  0xffffffffa81af4ec         0        93        84       26         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    0.29%    0.00%    0.00%                 0x0     1       1  2853275  0xffffffffa81af4ec         0       101         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    0.29%    0.00%    0.00%                 0x0     1       1  2820243  0xffffffffa81af4ec         0        76         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{17}
           0.00%    0.29%    0.00%    0.00%                 0x0     1       1  1153998  0xffffffffa81af4ec         0        89         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    0.86%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0       101       145        5         1  [k] tcp_add_backlog                  [kernel.kallsyms]  tcp_add_backlog+47                    0{1}
           0.00%    0.29%    0.00%    0.00%                 0xc     1       1  2855353  0xffffffffa81a6bda         0        70         0        1         1  [k] tcp_poll                         [kernel.kallsyms]  tcp_poll+474                          0{3}
           0.00%    0.29%    0.00%    0.00%                 0xc     1       1  2842775  0xffffffffa81a6bda         0        92        89        2         2  [k] tcp_poll                         [kernel.kallsyms]  tcp_poll+474                          0{1,17}
           0.00%    0.29%    0.00%    0.00%                 0xc     1       1  2822757  0xffffffffa81c888f         0        98         0        1         1  [k] tcp_add_backlog                  [kernel.kallsyms]  tcp_add_backlog+47                    0{1}
           0.00%    0.29%    0.00%    0.00%                0x10     1       1  2855353  0xffffffffa81bd9ec         0       102         0        1         1  [k] tcp_trim_head                    [kernel.kallsyms]  tcp_trim_head+172                     0{23}
           0.00%    0.29%    0.00%    0.00%                0x10     1       1  2823083  0xffffffffa81bd9ec         0        97         0        1         1  [k] tcp_trim_head                    [kernel.kallsyms]  tcp_trim_head+172                     0{17}
           0.00%    0.29%    0.00%    0.00%                0x10     1       1  2814755  0xffffffffa81a7e7c         0       109         0        1         1  [k] tcp_sendmsg_locked               [kernel.kallsyms]  tcp_sendmsg_locked+1308               0{6}
           4.76%    0.00%    0.00%    0.00%                0x10     1       1  2389236  0xffffffffa81a7e7c       126         0         0        2         1  [k] tcp_sendmsg_locked               [kernel.kallsyms]  tcp_sendmsg_locked+1308               1{12}
           0.00%    4.00%    0.00%    0.00%                0x14     1       1  2842775  0xffffffffa81be05e         0       105        59       65        10  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{1-3,6-7,17,19-21,23}
           0.00%    2.00%    0.00%    0.00%                0x14     1       1  2823083  0xffffffffa81be05e         0        98        62       45        10  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{0,2-3,6-7,17,19-21,23}
           0.00%    1.71%    0.00%    0.00%                0x14     1       1  2820243  0xffffffffa81be05e         0       112        60       55        10  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{1-3,6-7,16-17,19,21-22}
           0.00%    1.43%    0.00%    0.00%                0x14     1       1  2855353  0xffffffffa81be05e         0       101        60       31         9  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{0-3,7,16,19-20,22}
           0.00%    0.29%    0.00%    0.00%                0x14     1       1  2821039  0xffffffffa81be05e         0        86         0        1         1  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{23}
           0.00%    5.71%    0.00%    0.00%                0x18     1       1  2842775  0xffffffffa81c17aa         0        96        82       27        10  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0-3,6-7,16-17,19,23}
           0.00%    5.43%    0.00%    0.00%                0x18     1       1  2820243  0xffffffffa81c17aa         0        99        88       32         4  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1-3,17}
           4.76%    2.86%    0.00%    0.00%                0x18     1       1  2823083  0xffffffffa81c17aa       217        95        85       15         6  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1-3,6-7,17}
           0.00%    2.00%    0.00%    0.00%                0x18     1       1  2822977  0xffffffffa81c17aa         0       103        67       12         5  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{3,6,16,20,22}
           0.00%    1.71%    0.00%    0.00%                0x18     1       1  2855353  0xffffffffa81c17aa         0        96        92       12         8  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1-3,6-7,16,19-20}
           0.00%    1.71%    0.00%    0.00%                0x18     1       1  2808985  0xffffffffa81c17aa         0        92        46       14         9  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,3,6-7,19-23}
           0.00%    1.43%    0.00%    0.00%                0x18     1       1  2821039  0xffffffffa81c17aa         0        99        55       16         9  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,3,6-7,17,19-20,22-23}
           0.00%    1.43%    0.00%    0.00%                0x18     1       1  2789033  0xffffffffa81c17aa         0       103        50       11         6  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2,6,19-21,23}
           0.00%    1.14%    0.00%    0.00%                0x18     1       1  2866921  0xffffffffa81c17aa         0        88        68        5         4  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2-3,17,20}
           0.00%    1.14%    0.00%    0.00%                0x18     1       1  2822245  0xffffffffa81c17aa         0        92        39       12         9  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,2-3,6-7,16,19-21}
           0.00%    1.14%    0.00%    0.00%                0x18     1       1  2813584  0xffffffffa81c17aa         0        90        47       11         7  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,6-7,17,19-20,23}
           0.00%    1.14%    0.00%    0.00%                0x18     1       1  2776328  0xffffffffa81c17aa         0        88        42        8         8  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{3,6-7,16-17,19-20,22}
           0.00%    0.86%    0.00%    0.00%                0x18     1       1  2823364  0xffffffffa81c17aa         0       100        44        8         5  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{3,7,20,22-23}
           0.00%    0.86%    0.00%    0.00%                0x18     1       1  2814755  0xffffffffa81c17aa         0       104        50        9         6  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{3,7,20-23}
           9.52%    0.00%    0.00%    0.00%                0x18     1       1  2830094  0xffffffffa81c17aa       242         0       254        5         3  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{8,11,27}
           0.00%    0.57%    0.00%    0.00%                0x18     1       1  2789556  0xffffffffa81c17aa         0        94        77        7         6  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,3,16-17,20,23}
           9.52%    0.00%    0.00%    0.00%                0x18     1       1  2789413  0xffffffffa81c17aa       268         0       137        7         5  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2,7}  1{9,14,28}
           0.00%    0.29%    0.00%    0.00%                0x18     1       1  2868411  0xffffffffa81c17aa         0        97         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{16}
           4.76%    0.00%    0.00%    0.00%                0x18     1       1  2856150  0xffffffffa81c17aa       303         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{26}
           4.76%    0.00%    0.00%    0.00%                0x18     1       1  2851434  0xffffffffa81c17aa       119         0       288        3         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{12}
           4.76%    0.00%    0.00%    0.00%                0x18     1       1  2838039  0xffffffffa81c17aa       270         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{31}
           4.76%    0.00%    0.00%    0.00%                0x18     1       1  2837731  0xffffffffa81c17aa       250         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{24}
           4.76%    0.00%    0.00%    0.00%                0x18     1       1  2824338  0xffffffffa81c17aa       281         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{30}
           0.00%    0.29%    0.00%    0.00%                0x18     1       1  2823451  0xffffffffa81c17aa         0        95         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{6}
           0.00%    0.29%    0.00%    0.00%                0x18     1       1  2793381  0xffffffffa81c17aa         0        67         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{29}
           4.76%    0.00%    0.00%    0.00%                0x18     1       1  2782047  0xffffffffa81c17aa       260         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{24}
           4.76%    0.00%    0.00%    0.00%                0x18     1       1  2198680  0xffffffffa81c17aa       273         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{14}
           4.76%    0.00%    0.00%    0.00%                0x18     1       1   571791  0xffffffffa81c17aa       337         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{15}
           9.52%    6.86%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19       282        94        83       43         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}
           0.00%    0.57%    0.00%    0.00%                0x20     1       1  2808985  0xffffffffa81b8c5c         0        82         0        2         2  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  0{19,23}
           0.00%    0.29%    0.00%    0.00%                0x20     1       1  2842775  0xffffffffa81b6e19         0       104        49        2         2  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{2,20}
           0.00%    0.29%    0.00%    0.00%                0x20     1       1  2822757  0xffffffffa81b6e19         0       100         0        1         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}
