=================================================
            Trace Event Information              
=================================================
  Total records                     :    2495046
  Locked Load/Store Operations      :      18063
  Load Operations                   :     432148
  Loads - uncacheable               :       1000
  Loads - IO                        :          1
  Loads - Miss                      :         79
  Loads - no mapping                :        233
  Load Fill Buffer Hit              :      76437
  Load L1D hit                      :     281247
  Load L2D hit                      :       7329
  Load LLC hit                      :      59061
  Load Local HITM                   :       2428
  Load Remote HITM                  :       1785
  Load Remote HIT                   :        349
  Load Local DRAM                   :       3035
  Load Remote DRAM                  :       3726
  Load MESI State Exclusive         :       6412
  Load MESI State Shared            :        349
  Load LLC Misses                   :       8895
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       41.9%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       20.1%
  Store Operations                  :    2062898
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2062898
  No Page Map Rejects               :    2332012
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2593
  Load HITs on shared lines         :      20192
  Fill Buffer Hits on shared lines  :       7542
  L1D hits on shared lines          :       4757
  L2D hits on shared lines          :        669
  LLC hits on shared lines          :       5347
  Locked Access on shared lines     :       3159
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4213

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.35%       57       29       28      106      106        0        0        0        0       10        9         2       29         0       28         0        28
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   713410  0xffffffffa77025f8         0       105        39        2         2  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{18,20}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702f4c       224         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+108   0{0}

  -------------------------------------------------------------
     58        5        2        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                 0x4     0       1  1153998  0xffffffffa7715c47       310         0         0        4         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{30-31}
          20.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       242        89        47        4         2  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+66              0{1,23}
          20.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       247       120        70        8         6  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0,3-4,17-18}  1{10}
          20.00%    0.00%    0.00%    0.00%                 0x4     0       1      197  0xffffffffa7715c47       242         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{30}

  -------------------------------------------------------------
     59        3        4        0        0  0xffff92ddffc70b00
  -------------------------------------------------------------
          33.33%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       264       111        92        4         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{3,7}  1{9}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  2137368  0xffffffffa770b88c         0       156         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   0{20}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1  2129693  0xffffffffa7715c47       246         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{11}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  1925239  0xffffffffa7704bf2         0       118         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{0}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1  1768471  0xffffffffa7715c47       312         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{15}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  1005736  0xffffffffa7715c47         0       120         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{20}

  -------------------------------------------------------------
     60        0        7        0        0  0xffff92ddffca0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       108         0        7         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,18}

  -------------------------------------------------------------
     61        0        7        0        0  0xffff92ddffce0500
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       109         0        6         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,19}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2137988  0xffffffffa773480a         0       119         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}

  -------------------------------------------------------------
     62        0        7        0        0  0xffff92ddffdb0c80
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       144        48        4         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{22}
           0.00%   57.14%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       132         0        4         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     63        0        7        0        0  0xffff92de43987a00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  2130011  0xffffffffa76e082f         0        99         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          1{24}
           0.00%   28.57%    0.00%    0.00%                 0x8     1       1  2119318  0xffffffffa76e0e24         0        92         0        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{14}
           0.00%   28.57%    0.00%    0.00%                 0x8     1       1  1768471  0xffffffffa76e0e24         0       106        63        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{9,11}
           0.00%   14.29%    0.00%    0.00%                 0x8     1       1  2069379  0xffffffffa76e0e24         0       106         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{27}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  1768471  0xffffffffa76e0d6d         0        89         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   1{10}

  -------------------------------------------------------------
     64        1        6        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
         100.00%   16.67%    0.00%    0.00%                0x3c     1       1  1768471  0xffffffffc1261a9e       234        91         0        3         2  [k] nfs4_alloc_slot  [nfsv4]  ??:0          1{8,31}
           0.00%   16.67%    0.00%    0.00%                0x3c     1       1  2137848  0xffffffffc1261a9e         0       101         0        1         1  [k] nfs4_alloc_slot  [nfsv4]  ??:0          0{20}
           0.00%   16.67%    0.00%    0.00%                0x3c     1       1  2131938  0xffffffffc1261a9e         0       128       240        1         2  [k] nfs4_alloc_slot  [nfsv4]  ??:0          0{4}  1{10}
           0.00%   16.67%    0.00%    0.00%                0x3c     1       1  2130186  0xffffffffc1261a9e         0       118       277        2         2  [k] nfs4_alloc_slot  [nfsv4]  ??:0          1{10,12}
           0.00%   16.67%    0.00%    0.00%                0x3c     1       1  1678001  0xffffffffc1261a9e         0        95         0        1         1  [k] nfs4_alloc_slot  [nfsv4]  ??:0          0{19}
           0.00%   16.67%    0.00%    0.00%                0x3c     1       1  1005748  0xffffffffc1261a9e         0        99         0        1         1  [k] nfs4_alloc_slot  [nfsv4]  ??:0          0{22}

  -------------------------------------------------------------
     65        4        3        0        0  0xffff92defb491900
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  1005748  0xffffffffa763c1ee         0       103         0        1         1  [k] __switch_to                   [kernel.kallsyms]  __switch_to+46                    0{17}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1  1005748  0xffffffffa839c537       230         0         0        2         1  [k] syscall_enter_from_user_mode  [kernel.kallsyms]  syscall_enter_from_user_mode+23   1{12}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  2098982  0xffffffffa77024c2       222         0         0        2         1  [k] try_to_wake_up                [kernel.kallsyms]  try_to_wake_up+82                 0{2}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  1933943  0xffffffffa77024c2         0       139         0        1         1  [k] try_to_wake_up                [kernel.kallsyms]  try_to_wake_up+82                 0{2}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1927254  0xffffffffa77024c2       317         0       181        3         2  [k] try_to_wake_up                [kernel.kallsyms]  try_to_wake_up+82                 1{27,31}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  1005760  0xffffffffa77024c2         0        97         0        1         1  [k] try_to_wake_up                [kernel.kallsyms]  try_to_wake_up+82                 1{15}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       438         0         0        2         1  [k] llist_reverse_order           [kernel.kallsyms]  llist_reverse_order+15            1{9}

  -------------------------------------------------------------
     66        2        5        0        0      0x5641f43f3b40
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x28     0       1   713410      0x5641f3fe8dd7         0       162       345        5         4  [.] 0x00005641f3fe8dd7  [unknown]         ??:0          0{5}  1{11,27,31}
         100.00%   20.00%    0.00%    0.00%                0x28     0       1   713410      0x5641f3fe6c69       234        93       271        6         4  [.] 0x00005641f3fe6c69  [unknown]         ??:0          0{4,19}  1{11,29}

  -------------------------------------------------------------
     67        1        5        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x24   N/A       0  1005748  0xffffffffc08827d0         0       146       315        2         2  [k] call_start  [sunrpc]  ??:0          0{5,17}
           0.00%   40.00%    0.00%    0.00%                0x28   N/A       0  1005760  0xffffffffc08827d0         0       157         0        2         2  [k] call_start  [sunrpc]  ??:0          0{5-6}
         100.00%    0.00%    0.00%    0.00%                0x2c   N/A       0  2139069  0xffffffffc08827d0       207         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{12}
           0.00%   20.00%    0.00%    0.00%                0x2c   N/A       0  2137848  0xffffffffc08827d0         0       106         0        1         1  [k] call_start  [sunrpc]  ??:0          0{5}
           0.00%   20.00%    0.00%    0.00%                0x2c   N/A       0  2131938  0xffffffffc08827d0         0       124         0        1         1  [k] call_start  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     68        5        1        0        0  0xffffffffa9da9380
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                0x30     1       1  1927417  0xffffffffa797070d       319         0         0        4         2  [k] mem_cgroup_charge_statistics.constprop.0  [kernel.kallsyms]  mem_cgroup_charge_statistics.constprop.0+77   1{8,10}
          20.00%    0.00%    0.00%    0.00%                0x30     1       1  2131938  0xffffffffa796f320       301         0       272        3         2  [k] __mod_memcg_lruvec_state                  [kernel.kallsyms]  __mod_memcg_lruvec_state+128                  0{6}  1{29}
          20.00%    0.00%    0.00%    0.00%                0x30     1       1  2129690  0xffffffffa796f320       543         0        83        6         5  [k] __mod_memcg_lruvec_state                  [kernel.kallsyms]  __mod_memcg_lruvec_state+128                  0{2,4,18}  1{26-27}
