=================================================
            Trace Event Information              
=================================================
  Total records                     :   15712115
  Locked Load/Store Operations      :      86083
  Load Operations                   :    1541416
  Loads - uncacheable               :       1880
  Loads - IO                        :         11
  Loads - Miss                      :        192
  Loads - no mapping                :        349
  Load Fill Buffer Hit              :     336543
  Load L1D hit                      :     936948
  Load L2D hit                      :      22067
  Load LLC hit                      :     223123
  Load Local HITM                   :       9678
  Load Remote HITM                  :       4470
  Load Remote HIT                   :        567
  Load Local DRAM                   :       9181
  Load Remote DRAM                  :      11122
  Load MESI State Exclusive         :      19736
  Load MESI State Shared            :        567
  Load LLC Misses                   :      25340
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.2%
  LLC Misses to Remote DRAM         :       43.9%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :       17.6%
  Store Operations                  :   14170699
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14170699
  No Page Map Rejects               :    5325437
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5695
  Load HITs on shared lines         :      96721
  Fill Buffer Hits on shared lines  :      38279
  L1D hits on shared lines          :      19667
  L2D hits on shared lines          :       3052
  LLC hits on shared lines          :      30621
  Locked Access on shared lines     :      12536
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14148

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.24%      317      177      140      563      563        0        0        0        0       45       45        16      177         0      140         0       140
  -------------------------------------------------------------
     38        0       38        0        0  0xffff92cefb1c80c0
  -------------------------------------------------------------
           0.00%   44.74%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       116       118       20         9  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27         0{0,2-4,6,16,18,21,23}
           0.00%   36.84%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       163       114       23         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194      0{1}
           0.00%    7.89%    0.00%    0.00%                0x38     0       1  1873494  0xffffffffa7714c82         0       138         0        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194      0{2,5,7}
           0.00%    2.63%    0.00%    0.00%                0x38     0       1  1905668  0xffffffffa7714c82         0        76         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194      0{0}
           0.00%    2.63%    0.00%    0.00%                0x38     0       1  1904916  0xffffffffa7714c82         0       141         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194      0{7}
           0.00%    2.63%    0.00%    0.00%                0x38     0       1  1904686  0xffffffffa7714c82         0       258         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194      0{1}
           0.00%    2.63%    0.00%    0.00%                0x38     0       1  1677990  0xffffffffa7714c82         0        89         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194      0{16}

  -------------------------------------------------------------
     39        0       38        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%    2.63%    0.00%    0.00%                 0xc     1       1  1897629  0xffffffffa81a771f         0        72         0        1         1  [k] tcp_send_mss             [kernel.kallsyms]  tcp_send_mss+47               0{22}
           0.00%    2.63%    0.00%    0.00%                 0xc     1       1  1888225  0xffffffffa81a771f         0        97        36        3         2  [k] tcp_send_mss             [kernel.kallsyms]  tcp_send_mss+47               0{5,21}
           0.00%    2.63%    0.00%    0.00%                 0xc     1       1  1878068  0xffffffffa81a771f         0       101        85        2         2  [k] tcp_send_mss             [kernel.kallsyms]  tcp_send_mss+47               0{4,7}
           0.00%    2.63%    0.00%    0.00%                 0xc     1       1  1863934  0xffffffffa81a771f         0        72         0        1         1  [k] tcp_send_mss             [kernel.kallsyms]  tcp_send_mss+47               0{21}
           0.00%   44.74%    0.00%    0.00%                0x10     1       1  1895328  0xffffffffa81bf37c         0        98        91       21        11  [k] __tcp_send_ack.part.0    [kernel.kallsyms]  __tcp_send_ack.part.0+28      0{0,2-7,16,19-21}
           0.00%   39.47%    0.00%    0.00%                0x10     1       1  1885611  0xffffffffa81bf37c         0       101        88       24         9  [k] __tcp_send_ack.part.0    [kernel.kallsyms]  __tcp_send_ack.part.0+28      0{2-4,6,16,18-20,23}
           0.00%    2.63%    0.00%    0.00%                0x19     1       1        0  0xffffffffa81baaf0         0        73         0        1         1  [k] tcp_tso_segs             [kernel.kallsyms]  tcp_tso_segs+48               0{3}
           0.00%    2.63%    0.00%    0.00%                0x38     1       1  1885611  0xffffffffa81a99f5         0        68        46        2         1  [k] tcp_recvmsg_locked       [kernel.kallsyms]  tcp_recvmsg_locked+1029       0{2}

  -------------------------------------------------------------
     40        0       35        0        0  0xffff92cec0054800
  -------------------------------------------------------------
           0.00%   11.43%    0.00%    0.00%                 0x0     0       1  1905669  0xffffffffa7738105         0       108        63        5         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2,20-22}
           0.00%   11.43%    0.00%    0.00%                 0x0     0       1  1888225  0xffffffffa7737fcf         0       124        82        5         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,2,4,18,23}
           0.00%    8.57%    0.00%    0.00%                 0x0     0       1  1873494  0xffffffffa7737fcf         0       131        94        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,7}
           0.00%    5.71%    0.00%    0.00%                 0x0     0       1  1905668  0xffffffffa7737fcf         0       127        91        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,7,16,21}
           0.00%    5.71%    0.00%    0.00%                 0x0     0       1  1897629  0xffffffffa7737fcf         0       122        91        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5-6,16}
           0.00%    5.71%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa7737fcf         0       136         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18,20}
           0.00%    5.71%    0.00%    0.00%                 0x0     0       1  1759773  0xffffffffa7737fcf         0        89       151        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19,22-23}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1  1905669  0xffffffffa7737fcf         0        95        82        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5,21}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1  1897629  0xffffffffa7737ffd         0       144         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{5}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1  1897629  0xffffffffa7738105         0       132       212        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{23}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1  1894920  0xffffffffa7737fcf         0        87       189        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17,20}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1  1888225  0xffffffffa7738105         0        79         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{18}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1  1882032  0xffffffffa7738105         0        64         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1  1878068  0xffffffffa7737fcf         0       136        67        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20,23}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1  1873494  0xffffffffa7738105         0        91       140        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{5,7,18-19}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1  1759773  0xffffffffa7737fac         0       302       104        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    0{6,18,23}
           0.00%    2.86%    0.00%    0.00%                 0xc     0       1  1873494  0xffffffffa76e0fda         0       140        44        3         3  [k] process_one_work                         [kernel.kallsyms]  process_one_work+490                          0{2,4-5}
           0.00%    2.86%    0.00%    0.00%                 0xc     0       1  1759773  0xffffffffa76e0fda         0       132         0        1         1  [k] process_one_work                         [kernel.kallsyms]  process_one_work+490                          0{19}
           0.00%    2.86%    0.00%    0.00%                0x10     0       1  1888225  0xffffffffa76e0e37         0       248        76        4         3  [k] process_one_work                         [kernel.kallsyms]  process_one_work+71                           0{19-21}
           0.00%    2.86%    0.00%    0.00%                0x10     0       1  1863934  0xffffffffa76e0e37         0       138        60        3         3  [k] process_one_work                         [kernel.kallsyms]  process_one_work+71                           0{5-6,20}
           0.00%    2.86%    0.00%    0.00%                0x20     0       1  1897629  0xffffffffa76e1220         0        99        45        2         2  [k] worker_thread                            [kernel.kallsyms]  worker_thread+96                              0{5,20}
           0.00%    2.86%    0.00%    0.00%                0x20     0       1  1878068  0xffffffffa76e1220         0       148         0        1         1  [k] worker_thread                            [kernel.kallsyms]  worker_thread+96                              0{5}
           0.00%    2.86%    0.00%    0.00%                0x38     0       1  1863934  0xffffffffa76dee26         0       144       154        2         2  [k] insert_work                              [kernel.kallsyms]  insert_work+86                                0{5,22}

  -------------------------------------------------------------
     41        0       34        0        0  0xffff92cefb1c8040
  -------------------------------------------------------------
           0.00%   76.47%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       161       118       28         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{1}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  1897629  0xffffffffa7702502         0       117         0        2         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{20-21}
           0.00%    2.94%    0.00%    0.00%                0x28     0       1  1905668  0xffffffffa7702502         0       117       130        2         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{4-5}
           0.00%    2.94%    0.00%    0.00%                0x28     0       1  1904916  0xffffffffa7702502         0       172         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{0}
           0.00%    2.94%    0.00%    0.00%                0x28     0       1  1897388  0xffffffffa7702502         0       173         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{1}
           0.00%    2.94%    0.00%    0.00%                0x28     0       1  1888225  0xffffffffa7702502         0       111         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{4}
           0.00%    2.94%    0.00%    0.00%                0x28     0       1  1878068  0xffffffffa7702502         0       135         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{6}
           0.00%    2.94%    0.00%    0.00%                0x28     0       1       22  0xffffffffa7702502         0       113         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{1}

  -------------------------------------------------------------
     42       18       15        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          44.44%   93.33%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       202       105       147       49        26  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0-7,17-18,20-23}  1{8-10,12-14,24-26,28-29,31}
