=================================================
            Trace Event Information              
=================================================
  Total records                     :    2255848
  Locked Load/Store Operations      :      23831
  Load Operations                   :     434834
  Loads - uncacheable               :        906
  Loads - IO                        :          1
  Loads - Miss                      :         65
  Loads - no mapping                :         87
  Load Fill Buffer Hit              :      69385
  Load L1D hit                      :     292799
  Load L2D hit                      :       3710
  Load LLC hit                      :      57058
  Load Local HITM                   :       1055
  Load Remote HITM                  :        860
  Load Remote HIT                   :        296
  Load Local DRAM                   :       7405
  Load Remote DRAM                  :       3418
  Load MESI State Exclusive         :      10527
  Load MESI State Shared            :        296
  Load LLC Misses                   :      11979
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       61.8%
  LLC Misses to Remote DRAM         :       28.5%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :        7.2%
  Store Operations                  :    1821014
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1821014
  No Page Map Rejects               :    1954943
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1267
  Load HITs on shared lines         :       9921
  Fill Buffer Hits on shared lines  :       3455
  L1D hits on shared lines          :       2214
  L2D hits on shared lines          :        360
  LLC hits on shared lines          :       2929
  Locked Access on shared lines     :       1746
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1915

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    3.13%       60       26       34      119      119        0        0        0        0       11       11         3       26         0       34         0        34
           0.00%   33.33%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0        88        52        4         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     1{25}

  -------------------------------------------------------------
    112        2        1        0        0  0xffff92edffc71580
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20       182       109         0        5         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       0{0}  1{12}

  -------------------------------------------------------------
    113        3        0        0        0  0xffff92edffcb14c0
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7704b77       196         0       145       10         4  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{0-1}  1{10,26}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1  4177830  0xffffffffa7704b69       124         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{3}

  -------------------------------------------------------------
    114        3        0        0        0  0xffff92edffcf14c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  4186144  0xffffffffa83a506d       279         0         0        2         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               1{27}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1  4185233  0xffffffffa7704bd9       152         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{19}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       132         0        92        5         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{1,3}  1{27}

  -------------------------------------------------------------
    115        3        0        0        0  0xffff92edffd314c0
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       204         0        52        7         4  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0-1}  1{8,28}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1       15  0xffffffffa7704b69       105         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{14}

  -------------------------------------------------------------
    116        0        3        0        0  0xffff92edffd70c00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0        88         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{29}
           0.00%   33.33%    0.00%    0.00%                0x14     1       1        0  0xffffffffa7715c3e         0       123        54        4         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0}  1{8,10-11}

  -------------------------------------------------------------
    117        2        1        0        0  0xffff92edffd71580
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20       126       124        46        4         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       1{9,13-14}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1  4185122  0xffffffffa7715c20       106         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       1{28}

  -------------------------------------------------------------
    118        3        0        0        0  0xffff92edffdb0b00
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       237         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       126         0       104        4         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+66                 0{0-1}  1{30}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       232         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{14}

  -------------------------------------------------------------
    119        0        3        0        0  0xffffd7317f24e140
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       150         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}
           0.00%   33.33%    0.00%    0.00%                 0x0   N/A       0  4165298  0xffffffffa773480a         0        65         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
    120        0        3        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0   N/A       0  4151618  0xffffffffa7681e39         0        64         0        2         2  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{4,6}
           0.00%   33.33%    0.00%    0.00%                 0x0   N/A       0  4185124  0xffffffffa7681e39         0        43        64       17        17  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{1-7,19,21-22}  1{11-14,27,29-30}

  -------------------------------------------------------------
    121        2        0        0        0  0xffffffffc12d3e80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x24   N/A       0  4120253  0xffffffffc08827d0       171         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{5}
          50.00%    0.00%    0.00%    0.00%                0x24   N/A       0  4106639  0xffffffffc08827d0       249         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{24}

  -------------------------------------------------------------
    122        2        0        0        0  0xffffffffa9407980
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1     1704  0xffffffffa770dec9        76         0         0        2         1  [k] select_task_rq_fair                      [kernel.kallsyms]  select_task_rq_fair+89                       0{23}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7772446       211         0        53       33        20  [k] update_process_times                     [kernel.kallsyms]  update_process_times+6                       0{0,2-6,16,18}  1{8-10,12-13,24-29,31}

  -------------------------------------------------------------
    123        2        0        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       230         0       113        7         7  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{0,4}  1{8-10,14-15}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       258         0        72        6         4  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{0,3,5}  1{12}

  -------------------------------------------------------------
    124        2        0        0        0  0xffffffffa95c0b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa775e85d       162         0        59       33        18  [k] check_cpu_stall  [kernel.kallsyms]  check_cpu_stall+141   0{0-1,4-5,7,19,21,23}  1{8-9,12,15,24,26-30}

  -------------------------------------------------------------
    125        1        1        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  4185774  0xffffffffa7718920       132         0         0        2         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{7}
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1  4145041  0xffffffffa7718920         0        78         0        1         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{7}

  -------------------------------------------------------------
    126        0        2        0        0  0xffff92cec0061ac0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4185233  0xffffffffa77177d1         0       110        95        5         4  [k] __update_idle_core       [kernel.kallsyms]  __update_idle_core+65         0{1-3,19}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1   855834  0xffffffffa77177d1         0       202         0        1         1  [k] __update_idle_core       [kernel.kallsyms]  __update_idle_core+65         0{19}
