=================================================
            Trace Event Information              
=================================================
  Total records                     :    2362614
  Locked Load/Store Operations      :      17007
  Load Operations                   :     286003
  Loads - uncacheable               :        908
  Loads - IO                        :          2
  Loads - Miss                      :         64
  Loads - no mapping                :        105
  Load Fill Buffer Hit              :      64003
  Load L1D hit                      :     173110
  Load L2D hit                      :       4456
  Load LLC hit                      :      37930
  Load Local HITM                   :       1492
  Load Remote HITM                  :        944
  Load Remote HIT                   :        239
  Load Local DRAM                   :       2537
  Load Remote DRAM                  :       2888
  Load MESI State Exclusive         :       5186
  Load MESI State Shared            :        239
  Load LLC Misses                   :       6608
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.4%
  LLC Misses to Remote DRAM         :       43.7%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       14.3%
  Store Operations                  :    2076611
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2076611
  No Page Map Rejects               :    2330824
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1484
  Load HITs on shared lines         :      13010
  Fill Buffer Hits on shared lines  :       4702
  L1D hits on shared lines          :       3037
  L2D hits on shared lines          :        469
  LLC hits on shared lines          :       3691
  Locked Access on shared lines     :       2361
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2436

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.34%       57       27       30      107      107        0        0        0        0        5        9         6       27         0       30         0        30
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89       336         0        37        3         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{5}  1{10}

  -------------------------------------------------------------
     66        3        2        0        0  0xffff92de3ffffe80
  -------------------------------------------------------------
          33.33%  100.00%    0.00%    0.00%                 0x0     0       1     3548  0xffffffffa78d8693       357       110        73       12         9  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   0{0,2-5,16,19,21,23}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  4175623  0xffffffffa78d8693       121         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   0{5}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa78d727c       204         0        92        3         3  [k] need_update            [kernel.kallsyms]  need_update+108            0{2,17}  1{15}

  -------------------------------------------------------------
     67        2        3        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x3c     1       1  4162374  0xffffffffc1261a9e         0        98         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{13}
           0.00%   33.33%    0.00%    0.00%                0x3c     1       1   711586  0xffffffffc1261c35         0       221         0        1         1  [k] nfs41_wake_and_assign_slot  [nfsv4]  ??:0          0{7}
          50.00%    0.00%    0.00%    0.00%                0x3c     1       1     5530  0xffffffffc1261a9e       236         0        75        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{2}  1{27}
          50.00%    0.00%    0.00%    0.00%                0x3c     1       1     5530  0xffffffffc1261c35       262         0         0        2         1  [k] nfs41_wake_and_assign_slot  [nfsv4]  ??:0          1{15}
           0.00%   33.33%    0.00%    0.00%                0x3c     1       1     5446  0xffffffffc1261a9e         0       113       244        2         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{4}  1{26}

  -------------------------------------------------------------
     68        3        1        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          66.67%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       226       112       164        7         5  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{20,23}  1{24,29-30}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       208         0        93       14         8  [k] rcu_sched_clock_irq     [kernel.kallsyms]  rcu_sched_clock_irq+286     0{17-21,23}  1{28,31}

  -------------------------------------------------------------
     69        3        1        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       184       303        64       48        20  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                      0{0-1,3,6-7,16-17,19-23}  1{8-9,13,26-28,30-31}

  -------------------------------------------------------------
     70        2        2        0        0  0xffff92cec40531c0
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                0x18     0       1     5530  0xffffffffc08921a2       186        94         0        4         3  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{20}  1{29,31}
          50.00%    0.00%    0.00%    0.00%                0x1c     0       1     5530  0xffffffffc08849c5       228         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{10}

  -------------------------------------------------------------
     71        3        1        0        0  0xffff92ced969e700
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x18     0       1     5530  0xffffffffa7c38ca6       192         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{9}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1     5372  0xffffffffa7c38ca6       239         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{9}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1     4308  0xffffffffa7c389b0       296         0         0        2         1  [k] lockref_put_return    [kernel.kallsyms]  lockref_put_return+0      1{10}
           0.00%  100.00%    0.00%    0.00%                0x18     0       1     3609  0xffffffffa7c389b0         0       165         0        1         1  [k] lockref_put_return    [kernel.kallsyms]  lockref_put_return+0      1{31}

  -------------------------------------------------------------
     72        0        4        0        0  0xffff92cf47be6440
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       128         0        3         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1       22  0xffffffffa7702502         0       108         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
     73        0        4        0        0  0xffff92cf47be64c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       165         0        3         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{1-2}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       150       974        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     74        0        4        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       140        45        3         2  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{1-2}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  4115198  0xffffffffa7704bf9         0       121         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{22}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0        89        44        3         2  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+73             0{5-6}

  -------------------------------------------------------------
     75        0        4        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       122         0        3         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{2}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffa77025f8         0       100         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{5}

  -------------------------------------------------------------
     76        0        4        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        92         0        2         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        92       107        3         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{3}

  -------------------------------------------------------------
     77        0        4        0        0  0xffff92ddffb71500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       130        50        4         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{5}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffa77025f8         0       102         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{20}

  -------------------------------------------------------------
     78        1        3        0        0  0xffff92ddffcf14c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       162         0        1         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{19}
           0.00%   66.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       100        40        3         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4186509  0xffffffffa7704b69       165         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{9}

  -------------------------------------------------------------
     79        1        3        0        0  0xffff92ddffd30c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  4175623  0xffffffffa772b7ad       123         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        84       127        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{20}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  4142765  0xffffffffa770d9ae         0       118         0        1         1  [k] select_idle_sibling       [kernel.kallsyms]  select_idle_sibling+878       0{21}
