=================================================
            Trace Event Information              
=================================================
  Total records                     :    4433830
  Locked Load/Store Operations      :      65780
  Load Operations                   :    1315524
  Loads - uncacheable               :       2751
  Loads - IO                        :          5
  Loads - Miss                      :        159
  Loads - no mapping                :        757
  Load Fill Buffer Hit              :     255969
  Load L1D hit                      :     835151
  Load L2D hit                      :      27556
  Load LLC hit                      :     174252
  Load Local HITM                   :       7782
  Load Remote HITM                  :       3888
  Load Remote HIT                   :        360
  Load Local DRAM                   :      10145
  Load Remote DRAM                  :       8779
  Load MESI State Exclusive         :      18564
  Load MESI State Shared            :        360
  Load LLC Misses                   :      23172
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       43.8%
  LLC Misses to Remote DRAM         :       37.9%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :    3118306
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3118306
  No Page Map Rejects               :    4217845
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5203
  Load HITs on shared lines         :      81423
  Fill Buffer Hits on shared lines  :      30920
  L1D hits on shared lines          :      21258
  L2D hits on shared lines          :       4075
  LLC hits on shared lines          :      20714
  Locked Access on shared lines     :      14560
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      11670

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec422af00     0    1777    1.77%      206      110       96     4693     4693        0        0        0       90     3536      576       135      110         1       96        38       111
           0.00%    4.55%    0.00%    0.00%                 0x0     1       1  2652799  0xffffffffa80e81ce         0        74         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{19}
           0.00%    4.55%    0.00%    0.00%                 0x0     1       1  2652269  0xffffffffa80e81ce         0       101         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{23}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2625060  0xffffffffa80e81ce       243         0       125        4         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{2,23}
           0.00%    4.55%    0.00%    0.00%                 0x0     1       1  2619573  0xffffffffa80e81ce         0       109       102        3         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{0,23}
           0.00%    4.55%    0.00%    0.00%                 0x0     1       1  2578266  0xffffffffa80e81ce         0        86        41        2         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{20-21}
           0.00%    4.55%    0.00%    0.00%                 0x0     1       1  1005720  0xffffffffa80e81ce         0        84         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{6}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  2625060  0xffffffffa80e81ef       269         0        45        3         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+271           0{2}

  -------------------------------------------------------------
     50        8       17        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%    5.88%    0.00%    0.00%                0x18     1       1  2625060  0xffffffffa81a8ed4         0       129       260        2         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{2}
           0.00%   23.53%    0.00%    0.00%                0x1c     1       1  2578266  0xffffffffa81d0106         0       128       142        5         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{6,17,20,23}
           0.00%   17.65%    0.00%    0.00%                0x1c     1       1  2289753  0xffffffffa81d0106         0       109         0        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{6,23}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1  2653453  0xffffffffa81d0106       290         0       154        5         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{9,27}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1  2569895  0xffffffffa81d0106       247         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{14,30}
           0.00%   11.76%    0.00%    0.00%                0x1c     1       1  2545616  0xffffffffa81d0106         0       130       144        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0,2,23}
           0.00%    5.88%    0.00%    0.00%                0x1c     1       1  2652765  0xffffffffa81d0106         0       124         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{21}
          12.50%    0.00%    0.00%    0.00%                0x1c     1       1  2652471  0xffffffffa81d0106       336         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{12}
           0.00%    5.88%    0.00%    0.00%                0x1c     1       1  2648580  0xffffffffa81c4275         0       106         0        1         1  [k] tcp_stream_memory_free      [kernel.kallsyms]  tcp_stream_memory_free+21       1{31}
           0.00%    5.88%    0.00%    0.00%                0x1c     1       1  2634877  0xffffffffa81d0106         0       161       127        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{6,20}
           0.00%    5.88%    0.00%    0.00%                0x1c     1       1  2619573  0xffffffffa81d0106         0        77       100        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{6,17}
          12.50%    0.00%    0.00%    0.00%                0x1c     1       1  2619511  0xffffffffa81d0106       423         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{24}
           0.00%    5.88%    0.00%    0.00%                0x1c     1       1  2597840  0xffffffffa81d0106         0       131       161        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{6,20}
          12.50%    0.00%    0.00%    0.00%                0x1c     1       1  2403060  0xffffffffa81d0106       424         0       282        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{9,15}
           0.00%    5.88%    0.00%    0.00%                0x1c     1       1  2294143  0xffffffffa81d0106         0       154         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{21}
          12.50%    0.00%    0.00%    0.00%                0x1c     1       1  1005748  0xffffffffa81d0106       311         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{29}
           0.00%    5.88%    0.00%    0.00%                0x1c     1       1   711310  0xffffffffa81d0106         0       131         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0}

  -------------------------------------------------------------
     51       11       13        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%    7.69%    0.00%    0.00%                0x20   N/A       0  2656691  0xffffffffc087f527         0       100         0        1         1  [k] call_allocate            [sunrpc]  ??:0          0{21}
           9.09%    0.00%    0.00%    0.00%                0x2c   N/A       0  2559149  0xffffffffc087ef94       276         0         0        2         1  [k] rpc_prepare_reply_pages  [sunrpc]  ??:0          0{17}
          18.18%    7.69%    0.00%    0.00%                0x38   N/A       0  2653967  0xffffffffc089d6ca       335       152       111        6         3  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{8-10}
           0.00%   15.38%    0.00%    0.00%                0x38   N/A       0  2619511  0xffffffffc089d5c2         0       141        72        3         3  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{11-12,31}
           0.00%   15.38%    0.00%    0.00%                0x38   N/A       0  2294143  0xffffffffc089d5c2         0       140        88        3         2  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{6,23}
           0.00%    7.69%    0.00%    0.00%                0x38   N/A       0  2654336  0xffffffffc089d5c2         0       113         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{23}
           9.09%    0.00%    0.00%    0.00%                0x38   N/A       0  2653963  0xffffffffc089d5c2       280         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{0}
           0.00%    7.69%    0.00%    0.00%                0x38   N/A       0  2653453  0xffffffffc089d5c2         0       114         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{10}
           0.00%    7.69%    0.00%    0.00%                0x38   N/A       0  2653453  0xffffffffc089d6ca         0       168        93        2         2  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{9,11}
           9.09%    0.00%    0.00%    0.00%                0x38   N/A       0  2652938  0xffffffffc089d6ca       356         0        96        3         2  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{8,15}
           9.09%    0.00%    0.00%    0.00%                0x38   N/A       0  2652765  0xffffffffc089d6ca       175         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{29}
           9.09%    0.00%    0.00%    0.00%                0x38   N/A       0  2652269  0xffffffffc089d6ca       326         0       256        5         3  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{9,25,27}
           0.00%    7.69%    0.00%    0.00%                0x38   N/A       0  2619573  0xffffffffc089d5c2         0        95         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{23}
           0.00%    7.69%    0.00%    0.00%                0x38   N/A       0  2603939  0xffffffffc089d5c2         0       112         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{8}
           9.09%    0.00%    0.00%    0.00%                0x38   N/A       0  2594894  0xffffffffc089d5c2       838         0       216        4         3  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{10,12,26}
           9.09%    0.00%    0.00%    0.00%                0x38   N/A       0  2573769  0xffffffffc089d5c2       299         0       122        4         2  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{12,26}
           9.09%    0.00%    0.00%    0.00%                0x38   N/A       0  2569895  0xffffffffc089d5c2       264         0        97        3         2  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{10,30}
           9.09%    0.00%    0.00%    0.00%                0x38   N/A       0  1677990  0xffffffffc089d6ca       263         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{6}
           0.00%    7.69%    0.00%    0.00%                0x38   N/A       0  1670046  0xffffffffc089d6ca         0       122         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{17}
           0.00%    7.69%    0.00%    0.00%                0x38   N/A       0  1005736  0xffffffffc089d5c2         0        90         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     52       10       13        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          10.00%    0.00%    0.00%    0.00%                0x20     0       1  2655650  0xffffffffc08b43f1       457         0         0        2         1  [k] xprt_iter_first_entry       [sunrpc]  ??:0          0{19}
          20.00%   38.46%    0.00%    0.00%                0x38     0       1  2652163  0xffffffffc08b4c4f       266       128       120       12         6  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2,7,17,20-21,23}
          30.00%    0.00%    0.00%    0.00%                0x38     0       1  2559187  0xffffffffc08b4c4f       305         0       147        7         4  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{23}  1{8-9,31}
           0.00%   15.38%    0.00%    0.00%                0x38     0       1  1005760  0xffffffffc08b4c4f         0       168         0        2         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{21}  1{31}
          10.00%    0.00%    0.00%    0.00%                0x38     0       1  2656691  0xffffffffc08b4c4f       240         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{20}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1  2656190  0xffffffffc08b4c4f         0       108         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{21}
          10.00%    0.00%    0.00%    0.00%                0x38     0       1  2654271  0xffffffffc08b4c4f       278         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{21}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1  2653967  0xffffffffc08b4c4f         0        75       148        2         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{12,26}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1  2653453  0xffffffffc08b4c4f         0       100         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{12}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1  2653451  0xffffffffc08b4c4f         0       105         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{26}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1  2652938  0xffffffffc08b4c4f         0       116         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{31}
          10.00%    0.00%    0.00%    0.00%                0x38     0       1  2652724  0xffffffffc08b4c4f       125         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{26}
          10.00%    0.00%    0.00%    0.00%                0x38     0       1  2652471  0xffffffffc08b4c4f       317         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{12}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1  2559154  0xffffffffc08b4c4f         0       200         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{27}
