=================================================
            Trace Event Information              
=================================================
  Total records                     :    5135019
  Locked Load/Store Operations      :     108650
  Load Operations                   :    1327839
  Loads - uncacheable               :       3729
  Loads - IO                        :          3
  Loads - Miss                      :        231
  Loads - no mapping                :        637
  Load Fill Buffer Hit              :     276927
  Load L1D hit                      :     818367
  Load L2D hit                      :      22725
  Load LLC hit                      :     184981
  Load Local HITM                   :      10847
  Load Remote HITM                  :       5512
  Load Remote HIT                   :        717
  Load Local DRAM                   :       7618
  Load Remote DRAM                  :      12621
  Load MESI State Exclusive         :      19522
  Load MESI State Shared            :        717
  Load LLC Misses                   :      26468
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.8%
  LLC Misses to Remote DRAM         :       47.7%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       20.8%
  Store Operations                  :    3807180
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3807180
  No Page Map Rejects               :    4578885
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6636
  Load HITs on shared lines         :     108879
  Fill Buffer Hits on shared lines  :      40274
  L1D hits on shared lines          :      27917
  L2D hits on shared lines          :       4572
  LLC hits on shared lines          :      29483
  Locked Access on shared lines     :      17489
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      16359

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de79e5f300     1    1190    1.27%      207       89      118     3477     3477        0        0        0       62     2630      263       149       89         1      118        25       140
           0.00%    2.44%    0.00%    0.00%                0x38     0       1  1152035  0xffffffffa7714c82         0       108         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2}
           0.00%    2.44%    0.00%    0.00%                0x38     0       1  1118604  0xffffffffa7714c82         0        88         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{21}

  -------------------------------------------------------------
     41       15       23        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%    8.70%    0.00%    0.00%                0x20     0       1  1153921  0xffffffffc08921a2         0       106         0        2         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{0}  1{15}
           6.67%    0.00%    0.00%    0.00%                0x20     0       1  1156385  0xffffffffc08921a2       384         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{10}
           6.67%    0.00%    0.00%    0.00%                0x20     0       1  1156089  0xffffffffc08921a2        75         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{0}
           0.00%    4.35%    0.00%    0.00%                0x20     0       1  1154308  0xffffffffc08921a2         0        76         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{28}
           0.00%    4.35%    0.00%    0.00%                0x20     0       1  1152352  0xffffffffc08921a2         0        69         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{11}
           6.67%    0.00%    0.00%    0.00%                0x20     0       1  1152035  0xffffffffc08921a2       237         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{5}
           0.00%    4.35%    0.00%    0.00%                0x20     0       1  1151131  0xffffffffc08921a2         0        92        49        2         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{1-2}
           6.67%    0.00%    0.00%    0.00%                0x20     0       1  1005760  0xffffffffc08921a2       135         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{9}
           6.67%    8.70%    0.00%    0.00%                0x24     0       1  1155777  0xffffffffc08849d3       251       118        60        5         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{13,24,26-27}
           6.67%    8.70%    0.00%    0.00%                0x24     0       1  1107262  0xffffffffc08849d3       255       102         0        4         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{20-21}
           6.67%    4.35%    0.00%    0.00%                0x24     0       1  1153921  0xffffffffc08849d3       274       116         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{13,30}
           0.00%    8.70%    0.00%    0.00%                0x24     0       1  1129357  0xffffffffc08849d3         0        86        86        4         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4,7,19}
          13.33%    0.00%    0.00%    0.00%                0x24     0       1  1095743  0xffffffffc08849d3       206         0         0        4         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{11,15}
           0.00%    8.70%    0.00%    0.00%                0x24     0       1  1077866  0xffffffffc08849d3         0       116       107        4         5  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,2-3,6,20}
           6.67%    4.35%    0.00%    0.00%                0x24     0       1  1005748  0xffffffffc08849d3       278       136        49        4         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,19}  1{29}
           6.67%    0.00%    0.00%    0.00%                0x24     0       1  1156385  0xffffffffc08849d3       255         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{21}
           0.00%    4.35%    0.00%    0.00%                0x24     0       1  1154888  0xffffffffc08849d3         0        93         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{22}
           0.00%    4.35%    0.00%    0.00%                0x24     0       1  1154308  0xffffffffc08849d3         0       100         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{28}
           0.00%    4.35%    0.00%    0.00%                0x24     0       1  1152604  0xffffffffc08849d3         0        86        94        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7,20}
           0.00%    4.35%    0.00%    0.00%                0x24     0       1  1152460  0xffffffffc08849d3         0       104         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0}
           6.67%    0.00%    0.00%    0.00%                0x24     0       1  1152352  0xffffffffc08849d3       136         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{15}
           6.67%    0.00%    0.00%    0.00%                0x24     0       1  1152035  0xffffffffc08849d3       145         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{29}
           0.00%    4.35%    0.00%    0.00%                0x24     0       1  1137596  0xffffffffc08849d3         0        82        54        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3,16,20}
           0.00%    4.35%    0.00%    0.00%                0x24     0       1  1096703  0xffffffffc08849d3         0       111         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{19}
           0.00%    4.35%    0.00%    0.00%                0x24     0       1  1093003  0xffffffffc08849d3         0       108       101        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{20,23}
           6.67%    4.35%    0.00%    0.00%                0x28     0       1  1120574  0xffffffffc0892ab9       255        86       165       13         6  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{1-3,5,7,19}
           6.67%    0.00%    0.00%    0.00%                0x28     0       1  1135591  0xffffffffc0892ab9       249         0       124        4         3  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{3,5-6}

  -------------------------------------------------------------
     42       18       20        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           5.56%    5.00%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffc0884994       315       132         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2-3}
           5.56%    0.00%    0.00%    0.00%                 0x0     0       1  1156865  0xffffffffc0884994       245         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{15}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  1156412  0xffffffffc0884994         0       104         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{15}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  1155255  0xffffffffc0884994         0       127        72        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3,6}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffc0884994         0       137         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{22}
          11.11%    5.00%    0.00%    0.00%                 0x8     0       1  1142770  0xffffffffc0883759       245       100         0        5         3  [k] xprt_complete_rqst                 [sunrpc]  ??:0          1{8,10,13}
           5.56%   10.00%    0.00%    0.00%                 0x8     0       1  1120574  0xffffffffc0883759       242        97       178       10         7  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{0-3,20-21,23}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1135591  0xffffffffc0883759       131         0        54        9         5  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1-3,7,17}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  1129775  0xffffffffc0883759         0        98         0        1         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          1{8}
           5.56%    5.00%    0.00%    0.00%                0x18     0       1  1129357  0xffffffffc0884be9       120       103        89        4         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{17,22}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  1124672  0xffffffffc0884be9         0        86         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{1}
           5.56%    5.00%    0.00%    0.00%                0x18     0       1  1110742  0xffffffffc0884be9       243       103       278        4         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{11,14,25}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  1107262  0xffffffffc0884be9         0        99       321        3         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{4,7,22}
           0.00%    5.00%    0.00%    0.00%                0x18     0       1  1157262  0xffffffffc0884be9         0        97         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{16}
           5.56%    0.00%    0.00%    0.00%                0x18     0       1  1156385  0xffffffffc0884be9       273         0        82        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{19}  1{10}
           5.56%    0.00%    0.00%    0.00%                0x18     0       1  1156089  0xffffffffc0884be9       254         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{21}
           0.00%    5.00%    0.00%    0.00%                0x18     0       1  1153921  0xffffffffc0884be9         0       120         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{28}
           0.00%    5.00%    0.00%    0.00%                0x18     0       1  1152604  0xffffffffc0884be9         0        96         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{21}
           5.56%    0.00%    0.00%    0.00%                0x18     0       1  1152352  0xffffffffc0884be9       271         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{24}
           5.56%    0.00%    0.00%    0.00%                0x18     0       1  1151214  0xffffffffc0884be9       257         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{25}
           5.56%    0.00%    0.00%    0.00%                0x18     0       1  1151131  0xffffffffc0884be9       262         0       117        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{9,30}
           0.00%    5.00%    0.00%    0.00%                0x18     0       1  1093003  0xffffffffc0884be9         0        94       208        3         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{2,21,23}
           0.00%    5.00%    0.00%    0.00%                0x18     0       1  1090774  0xffffffffc0884be9         0        94         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{25}
           5.56%    0.00%    0.00%    0.00%                0x18     0       1  1005760  0xffffffffc0884be9       138         0       306        5         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{21}  1{9,27}
           5.56%    0.00%    0.00%    0.00%                0x18     0       1  1005748  0xffffffffc0884be9       260         0       611        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{11,15}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1  1152352  0xffffffffc08849be         0       124       282        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{11,29}
           5.56%    0.00%    0.00%    0.00%                0x28     0       1  1005760  0xffffffffc08849be       285         0       116        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5}  1{12}
           5.56%    0.00%    0.00%    0.00%                0x38     0       1  1154875  0xffffffffc08849da       255         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     43       19       18        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          31.58%   22.22%    0.00%    0.00%                0x38     0       1  1151085  0xffffffffc08b4c4f       272       109       146       21         8  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{0,7,17,19-20,22}  1{24,29}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  1005760  0xffffffffc08b4c4f         0       127       621        7         6  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2-3,5,16,22}  1{25}
          15.79%   11.11%    0.00%    0.00%                0x38     0       1  1005748  0xffffffffc08b4c4f       237        94       237       11         7  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2-3,6,19,23}  1{9,14}
