=================================================
            Trace Event Information              
=================================================
  Total records                     :   29751992
  Locked Load/Store Operations      :     579300
  Load Operations                   :    9006375
  Loads - uncacheable               :      14484
  Loads - IO                        :         20
  Loads - Miss                      :       1063
  Loads - no mapping                :       2389
  Load Fill Buffer Hit              :    1542304
  Load L1D hit                      :    6080572
  Load L2D hit                      :     170692
  Load LLC hit                      :    1068826
  Load Local HITM                   :      43215
  Load Remote HITM                  :      13021
  Load Remote HIT                   :       3527
  Load Local DRAM                   :      67975
  Load Remote DRAM                  :      58050
  Load MESI State Exclusive         :     122498
  Load MESI State Shared            :       3527
  Load LLC Misses                   :     142573
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.7%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :        9.1%
  Store Operations                  :   20745617
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   20745617
  No Page Map Rejects               :   27935307
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      17588
  Load HITs on shared lines         :     504106
  Fill Buffer Hits on shared lines  :     175986
  L1D hits on shared lines          :     150550
  L2D hits on shared lines          :      21542
  LLC hits on shared lines          :     139342
  Locked Access on shared lines     :      71219
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      56236

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de5121ef00     1     334    2.02%     1135      687      448     3470     3470        0        0        0      259      616      750       212      687        20      448         5       473
           0.00%    3.67%    0.00%    0.00%                0x1c     0       1  1820068  0xffffffffa76e0d4f         0       111       115        9         9  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3-4,7,16,19-23}
           0.00%    3.67%    0.00%    0.00%                0x1c     0       1  1593955  0xffffffffa76e0d4f         0       106        96       16        12  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,2-3,6-7,16-17,19-23}
           0.00%    3.67%    0.00%    0.00%                0x1c     0       1  1038189  0xffffffffa76e0d4f         0       101        93       13        10  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,2,4-5,7,17,19,21-23}
           0.00%    3.21%    0.00%    0.00%                0x1c     0       1  1804425  0xffffffffa76e08f6         0       107        60       29        11  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1-7,16-17,20-21}
           0.00%    2.75%    0.00%    0.00%                0x1c     0       1  1829471  0xffffffffa76e08f6         0       112        63       17         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1-4,16-17,19}
           0.00%    2.75%    0.00%    0.00%                0x1c     0       1  1806681  0xffffffffa76e0d4f         0       106        88        9         8  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,4-6,16-17,21-22}
           0.00%    2.29%    0.00%    0.00%                0x1c     0       1  1844689  0xffffffffa76e0d4f         0        96       103        8         8  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3-7,20-21,23}
           0.00%    2.29%    0.00%    0.00%                0x1c     0       1  1038189  0xffffffffa76e08f6         0        89       104       11         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0,5-6,20-21,23}
           0.00%    1.83%    0.00%    0.00%                0x1c     0       1  1843076  0xffffffffa76e08f6         0       115        60       13         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2-4,16,19}
           0.00%    1.83%    0.00%    0.00%                0x1c     0       1  1820176  0xffffffffa76e08f6         0       116        57       11         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1-4,17,19,22}
           0.00%    1.83%    0.00%    0.00%                0x1c     0       1  1820068  0xffffffffa76e08f6         0       107       109       11         8  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0,3-4,17,20-23}
           0.00%    1.38%    0.00%    0.00%                0x1c     0       1  1827001  0xffffffffa76e0d4f         0        92        53        4         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4-6,21}
           0.00%    1.38%    0.00%    0.00%                0x1c     0       1  1795685  0xffffffffa76e08f6         0       100       103       16         8  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0,2,4,7,16,20,22-23}
           0.00%    1.38%    0.00%    0.00%                0x1c     0       1  1667214  0xffffffffa76e08f6         0       100       100       10         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{4,7,19-21,23}
           0.00%    0.92%    0.00%    0.00%                0x1c     0       1  1593955  0xffffffffa76e08f6         0        96       103        7         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0,2,7,16,19,22-23}
           0.00%    0.46%    0.00%    0.00%                0x1c     0       1  1844689  0xffffffffa76e08f6         0       106        80        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{16,21,23}
           0.00%    0.46%    0.00%    0.00%                0x1c     0       1  1829792  0xffffffffa76e08f6         0       105        95        5         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0,7,21,23}
           0.00%    0.46%    0.00%    0.00%                0x1c     0       1  1814562  0xffffffffa76e08f6         0        89       100       11         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0,2,5,19-20,22-23}
           0.00%    0.46%    0.00%    0.00%                0x1c     0       1  1814455  0xffffffffa76e08f6         0        83       473        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{17,23}
           0.00%    0.46%    0.00%    0.00%                0x1c     0       1  1810425  0xffffffffa76e08f6         0       100       107        8         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1,6,19-22}
           0.00%    0.46%    0.00%    0.00%                0x1c     0       1  1806681  0xffffffffa76e08f6         0       113       114        4         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{3,6,16,22}
           0.00%    0.46%    0.00%    0.00%                0x1c     0       1  1537177  0xffffffffa76e08f6         0       106       174        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{7,16}
           0.00%    9.17%    0.00%    0.00%                0x20     0       1  1819894  0xffffffffa76e08fa         0       190       133       49        15  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{0-7,16-17,19-23}
           0.00%    0.92%    0.00%    0.00%                0x20     0       1  2789413  0xffffffffa76e08fa         0       186         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1,17}
           0.00%    0.92%    0.00%    0.00%                0x20     0       1  1843076  0xffffffffa76e08fa         0       126        91       16         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1-4,7,17,19}
           0.00%    0.92%    0.00%    0.00%                0x20     0       1  1829471  0xffffffffa76e08fa         0        86        89       14         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1-5,7,16}
           0.00%    0.92%    0.00%    0.00%                0x20     0       1  1804425  0xffffffffa76e08fa         0       104        80       22         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1-2,4-7,17}
           0.00%    0.92%    0.00%    0.00%                0x20     0       1  1795685  0xffffffffa76e08fa         0        91       101       10         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{0,16,20-23}
           0.00%    0.46%    0.00%    0.00%                0x20     0       1  1844689  0xffffffffa76e08fa         0        84        95        8         8  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{0,3-6,16-17,20}
           0.00%    0.46%    0.00%    0.00%                0x20     0       1  1844684  0xffffffffa76e08fa         0       100         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{21}
           0.00%    0.46%    0.00%    0.00%                0x20     0       1  1828204  0xffffffffa76e08fa         0       236       155        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{16,23}
           0.00%    0.46%    0.00%    0.00%                0x20     0       1  1820068  0xffffffffa76e08fa         0        91       110        8         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{3,5-6,16,19-20}
           0.00%    0.46%    0.00%    0.00%                0x20     0       1  1814455  0xffffffffa76e08fa         0       233         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{6}
           0.00%    0.46%    0.00%    0.00%                0x20     0       1  1810425  0xffffffffa76e08fa         0       101       102        7         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{0,3,5-7,23}
           0.00%    0.46%    0.00%    0.00%                0x20     0       1  1790880  0xffffffffa76e08fa         0       150       152        5         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{16-17,23}
           0.00%    0.46%    0.00%    0.00%                0x20     0       1  1537177  0xffffffffa76e08fa         0       172         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{0}
           0.00%    0.46%    0.00%    0.00%                0x28     0       1  1667214  0xffffffffa76e0d52         0       106       104       15         7  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{0,5-6,20-23}
           0.00%    0.46%    0.00%    0.00%                0x28     0       1   455242  0xffffffffa76e0d52         0       111       107       17         9  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{0,4,7,16-17,19,21-23}

  -------------------------------------------------------------
     25       88      122        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          15.91%   12.30%    0.00%    0.00%                 0x0     0       1  1819894  0xffffffffc08b4405       280       126       105       75        24  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0-7,16-17,19-23}  1{8-11,14,24,26,28,31}
           0.00%    2.46%    0.00%    0.00%                 0x0     0       1  1790880  0xffffffffc08b4405         0       172        96        9         6  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3,16-17,19,21,23}
           3.41%    0.00%    0.00%    0.00%                 0x0     0       1  1537191  0xffffffffc08b4405       325         0       273        6         4  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{11,13-14,24}
           2.27%    0.00%    0.00%    0.00%                 0x0     0       1  2789413  0xffffffffc08b4405       244         0       336        6         4  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{2,20}  1{8,15}
           0.00%    1.64%    0.00%    0.00%                 0x0     0       1  1827293  0xffffffffc08b4405         0       161         0        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0,7}
           2.27%    0.00%    0.00%    0.00%                 0x0     0       1  1814455  0xffffffffc08b4405       228         0       153        9         6  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0,4,6-7}  1{9,12}
           1.14%    0.00%    0.00%    0.00%                 0x0     0       1  1847065  0xffffffffc08b4405       364         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{28}
           1.14%    0.00%    0.00%    0.00%                 0x0     0       1  1847025  0xffffffffc08b4405       276         0        40        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{28,31}
           0.00%    0.82%    0.00%    0.00%                 0x0     0       1  1842892  0xffffffffc08b4405         0        98         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{27}
           1.14%    0.00%    0.00%    0.00%                 0x0     0       1  1841871  0xffffffffc08b4405       324         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{29}
           1.14%    0.00%    0.00%    0.00%                 0x0     0       1  1837980  0xffffffffc08b4405       162         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{28}
           0.00%    0.82%    0.00%    0.00%                 0x0     0       1  1834985  0xffffffffc08b4405         0       105         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{5}
           1.14%    0.00%    0.00%    0.00%                 0x0     0       1  1828579  0xffffffffc08b4405       350         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{24}
           0.00%    0.82%    0.00%    0.00%                 0x0     0       1  1828204  0xffffffffc08b4405         0        98        52        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{22-23}
           6.82%    2.46%    0.00%    0.00%                 0x8     0       1  1593955  0xffffffffc0885b0c       320       138        86       22        11  [k] xprt_release                       [sunrpc]  ??:0          0{0,3-4,6-7,16-17,19,21-23}
           2.27%    4.10%    0.00%    0.00%                 0x8     0       1  1810425  0xffffffffc0885b0c       292       163        84       12         8  [k] xprt_release                       [sunrpc]  ??:0          0{0,4,6-7,19,21-23}
           2.27%    3.28%    0.00%    0.00%                 0x8     0       1  1814562  0xffffffffc0885b0c       157       143        88       11         6  [k] xprt_release                       [sunrpc]  ??:0          0{6,16-17,20,22-23}
           3.41%    2.46%    0.00%    0.00%                 0x8     0       1  1795685  0xffffffffc0885b0c      6070       184       117       20         9  [k] xprt_release                       [sunrpc]  ??:0          0{0,2-3,6-7,19-22}
           1.14%    3.28%    0.00%    0.00%                 0x8     0       1  1829792  0xffffffffc0885b0c       202       147       186        9         6  [k] xprt_release                       [sunrpc]  ??:0          0{0,3,5-6,22-23}
           3.41%    1.64%    0.00%    0.00%                 0x8     0       1  1806681  0xffffffffc0885b0c       310       146         0        8         4  [k] xprt_release                       [sunrpc]  ??:0          0{0,4,6,21}
           3.41%    1.64%    0.00%    0.00%                 0x8     0       1  1667214  0xffffffffc0885b0c       300       118       105       18         9  [k] xprt_release                       [sunrpc]  ??:0          0{0-1,4,6-7,19-22}
