=================================================
            Trace Event Information              
=================================================
  Total records                     :    5144901
  Locked Load/Store Operations      :      87808
  Load Operations                   :    1446976
  Loads - uncacheable               :       2180
  Loads - IO                        :          2
  Loads - Miss                      :        153
  Loads - no mapping                :        752
  Load Fill Buffer Hit              :     286920
  Load L1D hit                      :     908545
  Load L2D hit                      :      21040
  Load LLC hit                      :     213320
  Load Local HITM                   :      13618
  Load Remote HITM                  :       3452
  Load Remote HIT                   :        373
  Load Local DRAM                   :       6087
  Load Remote DRAM                  :       7977
  Load MESI State Exclusive         :      13691
  Load MESI State Shared            :        373
  Load LLC Misses                   :      17889
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.0%
  LLC Misses to Remote DRAM         :       44.6%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :       19.3%
  Store Operations                  :    3697925
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3697925
  No Page Map Rejects               :    4963645
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5100
  Load HITs on shared lines         :     108712
  Fill Buffer Hits on shared lines  :      45947
  L1D hits on shared lines          :      23171
  L2D hits on shared lines          :       3244
  LLC hits on shared lines          :      32492
  Locked Access on shared lines     :      16648
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      17070

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0    3328    1.86%      317      308        9     3756     3756        0        0        0     2511      864       10        45      308         0        9         0         9
           4.35%    0.00%    0.00%    0.00%                 0x0     1       1  2647078  0xffffffffc124999f       231         0        55        3         2  [k] encode_sequence             [nfsv4]  ??:0          1{12,15}
           0.00%    5.88%    0.00%    0.00%                 0x0     1       1  2646353  0xffffffffc124999f         0       101       211        2         2  [k] encode_sequence             [nfsv4]  ??:0          0{5}  1{26}
           4.35%    0.00%    0.00%    0.00%                 0x0     1       1  2645400  0xffffffffc124999f       270         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{30}
           0.00%    5.88%    0.00%    0.00%                 0x0     1       1  2634877  0xffffffffc124999f         0        87       103        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{22}
           0.00%    5.88%    0.00%    0.00%                 0x0     1       1  2619573  0xffffffffc124999f         0       105         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{21}
           0.00%    5.88%    0.00%    0.00%                 0x0     1       1  2619511  0xffffffffc124999f         0       119        38        2         2  [k] encode_sequence             [nfsv4]  ??:0          1{11,28}
           0.00%    5.88%    0.00%    0.00%                 0x0     1       1  2597840  0xffffffffc124999f         0        87         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{2}
           0.00%    5.88%    0.00%    0.00%                 0x0     1       1  2559153  0xffffffffc124999f         0       105         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          1{8}
           4.35%    0.00%    0.00%    0.00%                 0x0     1       1  2559149  0xffffffffc124999f       242         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{1}
           8.70%    0.00%    0.00%    0.00%                 0x4     1       1  2559149  0xffffffffc1261dba       146         0        92        8         4  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{19,21-23}
           8.70%    0.00%    0.00%    0.00%                 0x4     1       1  2289753  0xffffffffc1261dba       152         0        43        7         4  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{2,16,21,23}
           4.35%    5.88%    0.00%    0.00%                 0x4     1       1  1678001  0xffffffffc1261dba       127       101         0        3         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{7,16}
           4.35%    0.00%    0.00%    0.00%                 0x4     1       1  2646937  0xffffffffc1261dba       115         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{26}
           4.35%    0.00%    0.00%    0.00%                 0x4     1       1  2646496  0xffffffffc1261dba       119         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{26}
           4.35%    0.00%    0.00%    0.00%                 0x4     1       1  2646455  0xffffffffc1261dba       300         0       263        3         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{25-26}
           4.35%    0.00%    0.00%    0.00%                 0x4     1       1  2646190  0xffffffffc1261dba       278         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{25}
           4.35%    0.00%    0.00%    0.00%                 0x4     1       1  2645430  0xffffffffc1261dba       121         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{29}
           4.35%    0.00%    0.00%    0.00%                 0x4     1       1  2597840  0xffffffffc1261dba       251         0        50        5         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,5,23}
           4.35%    0.00%    0.00%    0.00%                 0x4     1       1  2562461  0xffffffffc1261dba       122         0        55        4         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,5,7}
           0.00%    5.88%    0.00%    0.00%                 0x4     1       1  2545616  0xffffffffc1261dba         0       109        47        4         4  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,4,19,21}
           0.00%    5.88%    0.00%    0.00%                 0x4     1       1  1005736  0xffffffffc1261dba         0       132         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{21}
           4.35%    0.00%    0.00%    0.00%                0x18     1       1  2594894  0xffffffffc1261b1c       189         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{8}

  -------------------------------------------------------------
     68        0       39        0        0  0xffff92cefb4c41c0
  -------------------------------------------------------------
           0.00%   97.44%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       100       105       42         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}
           0.00%    2.56%    0.00%    0.00%                 0x0     0       1  2647066  0xffffffffa76dee3d         0       115         0        1         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}

  -------------------------------------------------------------
     69        0       38        0        0  0xffffd85f04df0200
  -------------------------------------------------------------
           0.00%   55.26%    0.00%    0.00%                 0x8   N/A       0  2625060  0xffffffffa794c192         0       838        41       24         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{1}
           0.00%   15.79%    0.00%    0.00%                 0x8   N/A       0  2625060  0xffffffffa794c183         0       139         0        6         1  [k] __ksize        [kernel.kallsyms]  __ksize+67          0{1}
           0.00%   10.53%    0.00%    0.00%                 0x8   N/A       0  2593670  0xffffffffa794c192         0        89       101        5         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{1}
           0.00%    5.26%    0.00%    0.00%                 0x8   N/A       0  2625060  0xffffffffa794f55d         0        92         0        2         1  [k] ___slab_alloc  [kernel.kallsyms]  ___slab_alloc+109   0{1}
           0.00%    5.26%    0.00%    0.00%                 0x8   N/A       0  2593670  0xffffffffa794c183         0       108         0        2         1  [k] __ksize        [kernel.kallsyms]  __ksize+67          0{1}
           0.00%    2.63%    0.00%    0.00%                 0x8   N/A       0  2562461  0xffffffffa794c192         0       101         0        1         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{1}
           0.00%    5.26%    0.00%    0.00%                0x18   N/A       0  2625060  0xffffffffa794c1a9         0        93        93       30         1  [k] __ksize        [kernel.kallsyms]  __ksize+105         0{1}

  -------------------------------------------------------------
     70        0       37        0        0  0xffff92ddffb20500
  -------------------------------------------------------------
           0.00%   83.78%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       105        92       35         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,4}
           0.00%    5.41%    0.00%    0.00%                 0x0     0       1  2559149  0xffffffffa773480a         0        94         0        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7,16}
           0.00%    2.70%    0.00%    0.00%                 0x0     0       1  2578266  0xffffffffa773480a         0       114        52        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4,22}
           0.00%    8.11%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       108       104       51         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,4}

  -------------------------------------------------------------
     71       12       23        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%    4.35%    0.00%    0.00%                0x20     0       1  2646937  0xffffffffc08921a2         0       104        51        2         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{2}  1{15}
           8.33%    0.00%    0.00%    0.00%                0x20     0       1  2625060  0xffffffffc0892aca       221         0       112       11         2  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{1-2}
           0.00%    4.35%    0.00%    0.00%                0x20     0       1  2562461  0xffffffffc08921a2         0        97         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{22}
           0.00%   17.39%    0.00%    0.00%                0x24     0       1  2597840  0xffffffffc08849d3         0       112        88        6         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0-2,19}
           8.33%    8.70%    0.00%    0.00%                0x24     0       1  2634877  0xffffffffc08849d3       252       102        97       11         6  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2,4,7,16,19,22}
           0.00%   13.04%    0.00%    0.00%                0x24     0       1  2559149  0xffffffffc08849d3         0       104        75        6         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7,16,21-22}
           0.00%   13.04%    0.00%    0.00%                0x24     0       1  2545616  0xffffffffc08849d3         0        95        72        4         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,4,19,21}
           0.00%   13.04%    0.00%    0.00%                0x24     0       1  2289753  0xffffffffc08849d3         0       100       127        4         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,19,21-22}
           0.00%    8.70%    0.00%    0.00%                0x24     0       1  2578266  0xffffffffc08849d3         0       103         0        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{1,23}
          16.67%    0.00%    0.00%    0.00%                0x24     0       1  2573769  0xffffffffc08849d3       272         0         0        4         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{10,15}
           0.00%    8.70%    0.00%    0.00%                0x24     0       1  2562461  0xffffffffc08849d3         0       108         0        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4,7}
           8.33%    0.00%    0.00%    0.00%                0x24     0       1  2647683  0xffffffffc08849d3       126         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{15}
           8.33%    0.00%    0.00%    0.00%                0x24     0       1  2646353  0xffffffffc08849d3       290         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{10}
           8.33%    0.00%    0.00%    0.00%                0x24     0       1  2619511  0xffffffffc08849d3       320         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{26}
           8.33%    0.00%    0.00%    0.00%                0x24     0       1  2476704  0xffffffffc08849d3       130         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{10}
           0.00%    4.35%    0.00%    0.00%                0x24     0       1  2294143  0xffffffffc08849d3         0        93        55        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7,19}
           0.00%    4.35%    0.00%    0.00%                0x24     0       1  1677990  0xffffffffc08849d3         0        81         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{19}
           8.33%    0.00%    0.00%    0.00%                0x24     0       1  1005748  0xffffffffc08849d3       143         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
