=================================================
            Trace Event Information              
=================================================
  Total records                     :   36847285
  Locked Load/Store Operations      :     817933
  Load Operations                   :   12736182
  Loads - uncacheable               :      50453
  Loads - IO                        :          7
  Loads - Miss                      :       4336
  Loads - no mapping                :       2574
  Load Fill Buffer Hit              :    2489760
  Load L1D hit                      :    8315936
  Load L2D hit                      :     219329
  Load LLC hit                      :    1515907
  Load Local HITM                   :     237948
  Load Remote HITM                  :      63576
  Load Remote HIT                   :       9493
  Load Local DRAM                   :      41740
  Load Remote DRAM                  :      96140
  Load MESI State Exclusive         :     128387
  Load MESI State Shared            :       9493
  Load LLC Misses                   :     210949
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       19.8%
  LLC Misses to Remote DRAM         :       45.6%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       30.1%
  Store Operations                  :   24111103
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   24111103
  No Page Map Rejects               :   21796135
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      30217
  Load HITs on shared lines         :    2240795
  Fill Buffer Hits on shared lines  :     955910
  L1D hits on shared lines          :     641330
  L2D hits on shared lines          :      86927
  LLC hits on shared lines          :     477232
  Locked Access on shared lines     :     338542
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     301524

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de43987a00     1   14537    1.61%     4845     4823       22    20720    20720        0        0        0    13638      674      818       723     4823         0       22         0        22
           0.00%    0.22%    0.00%    0.00%                0x10     1       1  1267901  0xffffffffa77146f4         0       110         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{26}
           0.00%    0.22%    0.00%    0.00%                0x10     1       1  1267900  0xffffffffa77101ca         0       110        98       52        10  [k] update_curr               [kernel.kallsyms]  update_curr+26                1{11,13,15,24-28,30-31}
           0.00%    1.08%    0.00%    0.00%                0x28     1       1        0  0xffffffffa770ac83         0       109        82      389         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+35           1{25}

  -------------------------------------------------------------
    105       14      448        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    0.45%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa80ca875         0       416       178      710         1  [k] skb_release_head_state   [kernel.kallsyms]  skb_release_head_state+69   0{5}
           0.00%    1.12%    0.00%    0.00%                 0x8     0       1  1118604  0xffffffffc0e8928d         0        98        71        8         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4,7,16,20}
           0.00%    0.89%    0.00%    0.00%                 0x8     0       1  1262182  0xffffffffc0e8928d         0        97        75        6         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6-7,17,23}
           0.00%    0.89%    0.00%    0.00%                 0x8     0       1  1192397  0xffffffffc0e8928d         0        99        74        8         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,16,20-21,23}
           0.00%    0.67%    0.00%    0.00%                 0x8     0       1  1261305  0xffffffffc0e8928d         0       104       102        5         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6-7,16,22-23}
           0.00%    0.67%    0.00%    0.00%                 0x8     0       1  1196927  0xffffffffc0e8928d         0       109        76        7         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6-7,16-17,20,22}
           7.14%    0.22%    0.00%    0.00%                 0x8     0       1  1260857  0xffffffffc0e8928d       124       106       233        6         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{13,24,30}
           0.00%    0.45%    0.00%    0.00%                 0x8     0       1  1257767  0xffffffffc0e8928d         0        98        54        5         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,16-17,23}
           0.00%    0.45%    0.00%    0.00%                 0x8     0       1  1250651  0xffffffffc0e8928d         0        81        56        7         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3,7,17,20,23}
           0.00%    0.45%    0.00%    0.00%                 0x8     0       1  1129357  0xffffffffc0e8928d         0       102        76        4         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4,20,23}
           0.00%    0.22%    0.00%    0.00%                 0x8     0       1  1277098  0xffffffffc0e8928d         0        95         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3}
           0.00%    0.22%    0.00%    0.00%                 0x8     0       1  1270496  0xffffffffc0e8928d         0        58         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{28}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  1265918  0xffffffffc0e8928d       285         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{15}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  1262189  0xffffffffc0e8928d       326         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{29}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  1261242  0xffffffffc0e8928d       121         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{11}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  1260986  0xffffffffc0e8928d       269         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{28}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  1250159  0xffffffffc0e8928d       258         0       459        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{26,29}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  1189624  0xffffffffc0e8928d       135         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{30}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  1179097  0xffffffffc0e8928d       260         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{28}
           0.00%    0.22%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0e8928d         0        97        90        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc0e8928d       119         0        44        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{29,31}
           0.00%    6.92%    0.00%    0.00%                0x20     0       1  1267972  0xffffffffc0e89244         0       109       113       71         8  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-7,16,20}
           0.00%    4.91%    0.00%    0.00%                0x20     0       1  1267976  0xffffffffc0e89244         0        98       108       57         9  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-7,16,20-21}
           0.00%    4.69%    0.00%    0.00%                0x20     0       1  1249903  0xffffffffc0e89244         0        95       109      139        11  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-7,16-17,20-22}
           0.00%    3.12%    0.00%    0.00%                0x20     0       1  1260118  0xffffffffc0e89244         0       102       107       92        11  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-7,16-17,20-21,23}
           0.00%    0.67%    0.00%    0.00%                0x20     0       1  1267972  0xffffffffc0f380ae         0        92         0        3         3  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{2,6,17}
           0.00%    0.67%    0.00%    0.00%                0x20     0       1  1118604  0xffffffffc0e89244         0       109        97        9         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,6-7,21,23}
           0.00%    0.45%    0.00%    0.00%                0x20     0       1  1267976  0xffffffffc0f380ae         0        87         0        2         2  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{2,5}
           7.14%    0.22%    0.00%    0.00%                0x20     0       1  1263492  0xffffffffc0e89244       409       204         0        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{20}  1{11}
           0.00%    0.45%    0.00%    0.00%                0x20     0       1  1262182  0xffffffffc0e89244         0       166        86        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7,16,22}
           0.00%    0.45%    0.00%    0.00%                0x20     0       1  1261305  0xffffffffc0e89244         0       156         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3,6}
           0.00%    0.45%    0.00%    0.00%                0x20     0       1  1196927  0xffffffffc0e89244         0        91       107        7         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,7,16,20-21,23}
           0.00%    0.45%    0.00%    0.00%                0x20     0       1        0  0xffffffffc0e89244         0        96         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5}
           0.00%    0.22%    0.00%    0.00%                0x20     0       1  1271912  0xffffffffc0e89244         0       182         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
           0.00%    0.22%    0.00%    0.00%                0x20     0       1  1271506  0xffffffffc0e89244         0        99       118        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6,16}
           0.00%    0.22%    0.00%    0.00%                0x20     0       1  1271437  0xffffffffc0e89244         0       156         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}
           0.00%    0.22%    0.00%    0.00%                0x20     0       1  1267971  0xffffffffc0e89244         0        99         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}
           0.00%    0.22%    0.00%    0.00%                0x20     0       1  1262807  0xffffffffc0e89244         0       176       201        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,7}
           0.00%    0.22%    0.00%    0.00%                0x20     0       1  1261710  0xffffffffc0e89244         0       196         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
           0.00%    0.22%    0.00%    0.00%                0x20     0       1  1260118  0xffffffffc0f380ae         0        77         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{2}
           0.00%    0.22%    0.00%    0.00%                0x20     0       1  1257767  0xffffffffc0e89244         0       115       121        7         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3,7,17,23}
           0.00%    0.22%    0.00%    0.00%                0x20     0       1  1250651  0xffffffffc0e89244         0       102       133        6         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,6-7,20,23}
           0.00%    0.22%    0.00%    0.00%                0x20     0       1  1249535  0xffffffffc0e89244         0       181        48        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21,23}
           0.00%    0.22%    0.00%    0.00%                0x20     0       1  1192397  0xffffffffc0e89244         0        89        84        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7,22-23}
           7.14%    0.00%    0.00%    0.00%                0x20     0       1  1179097  0xffffffffc0e89244       384         0       279        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{25-26,29}
           0.00%    0.22%    0.00%    0.00%                0x20     0       1  1129357  0xffffffffc0e89244         0       102       103        8         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6,16-17,20-21,23}
           0.00%    0.22%    0.00%    0.00%                0x20     0       1  1005748  0xffffffffc0e89244         0       230       114        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7,16,23}
           0.00%    0.22%    0.00%    0.00%                0x20     0       1  1005748  0xffffffffc0f380ae         0        98         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{6}
           0.00%    0.22%    0.00%    0.00%                0x20     0       1        0  0xffffffffc0f380ae         0        93         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{5}
           0.00%   18.97%    0.00%    0.00%                0x28     0       1  1249903  0xffffffffc0e89249         0       107       105      143        12  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-7,16-17,20-23}
           0.00%   17.19%    0.00%    0.00%                0x28     0       1  1260118  0xffffffffc0e89249         0       103       103      103        11  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-7,16-17,21-23}
