=================================================
            Trace Event Information              
=================================================
  Total records                     :     973803
  Locked Load/Store Operations      :      11860
  Load Operations                   :     246176
  Loads - uncacheable               :        382
  Loads - IO                        :          3
  Loads - Miss                      :         35
  Loads - no mapping                :         68
  Load Fill Buffer Hit              :      50235
  Load L1D hit                      :     154997
  Load L2D hit                      :       2103
  Load LLC hit                      :      35320
  Load Local HITM                   :       1642
  Load Remote HITM                  :        850
  Load Remote HIT                   :        267
  Load Local DRAM                   :       1110
  Load Remote DRAM                  :       1923
  Load MESI State Exclusive         :       2766
  Load MESI State Shared            :        267
  Load LLC Misses                   :       4150
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.7%
  LLC Misses to Remote DRAM         :       46.3%
  LLC Misses to Remote cache (HIT)  :        6.4%
  LLC Misses to Remote cache (HITM) :       20.5%
  Store Operations                  :     727627
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     727627
  No Page Map Rejects               :     934438
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1556
  Load HITs on shared lines         :      10469
  Fill Buffer Hits on shared lines  :       4123
  L1D hits on shared lines          :       1855
  L2D hits on shared lines          :        190
  LLC hits on shared lines          :       3415
  Locked Access on shared lines     :       1332
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2492

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.36%       34       22       12       60       60        0        0        0        0        1        6         7       22         0       12         0        12
     73        0        5        0        0  0xffffd85f043f5400
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8   N/A       0   392428  0xffffffffa794c192         0        92         0        4         1  [k] __ksize      [kernel.kallsyms]  __ksize+82        0{2}
           0.00%   20.00%    0.00%    0.00%                 0x8   N/A       0   387924  0xffffffffa794c192         0        64         0        1         1  [k] __ksize      [kernel.kallsyms]  __ksize+82        0{4}

  -------------------------------------------------------------
     74        3        1        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       246        96        77       65        28  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       0{0,3-7,16-23}  1{8-13,24-31}

  -------------------------------------------------------------
     75        0        4        0        0  0xffff92cec0054800
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   362273  0xffffffffa7737fcf         0       136         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffa7737fcf         0        95         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0}
           0.00%   25.00%    0.00%    0.00%                0x34     0       1   304709  0xffffffffa76e12c9         0       130        84        3         2  [k] worker_thread                            [kernel.kallsyms]  worker_thread+265                             0{4,6}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1   422466  0xffffffffa76dee33         0       117       199        2         2  [k] insert_work                              [kernel.kallsyms]  insert_work+99                                0{7,23}

  -------------------------------------------------------------
     76        0        4        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1   387924  0xffffffffc0885b3b         0        86         0        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{0,3}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1   422569  0xffffffffc0883cb6         0        67         0        1         1  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{2}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1   360251  0xffffffffc0885b3b         0       126         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     77        0        4        0        0  0xffff92cec5141a00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0       169       101        7         2  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+74   0{2-3}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1   423089  0xffffffffa7714981         0        98         0        1         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{5}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       164         0        1         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
     78        0        4        0        0  0xffff92cec720b200
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       139        44        3         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{1}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa76fb518         0       122         0        1         1  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+72   0{5}
           0.00%   25.00%    0.00%    0.00%                0x34     0       1   342932  0xffffffffa7702514         0       110         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+164             0{4}

  -------------------------------------------------------------
     79        0        4        0        0  0xffff92cec720b240
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       151         0        3         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{1}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1   360257  0xffffffffa7702502         0       207         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{1}

  -------------------------------------------------------------
     80        1        3        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
         100.00%   66.67%    0.00%    0.00%                0x38     0       1   423089  0xffffffffc08b4c4f       423       100         0        4         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{16,20}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1   422463  0xffffffffc08b4c4f         0        67         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
     81        0        4        0        0  0xffff92ced4de1d80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa80c10ef         0        87         0        4         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}

  -------------------------------------------------------------
     82        0        4        0        0  0xffff92cf21010cc0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x30     0       1   422466  0xffffffffa7733e59         0       122         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1   392428  0xffffffffa7733e59         0        74         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1   349045  0xffffffffa7733e59         0       105         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       111        93        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6,16}

  -------------------------------------------------------------
     83        2        2        0        0  0xffff92ddffa30b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7c4330f         0       106         0        1         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   0{0}
          50.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89       176       178        34        4         2  [k] idle_cpu             [kernel.kallsyms]  idle_cpu+73              0{3}  1{13}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   269527  0xffffffffa7704bf9       157         0         0        2         1  [k] available_idle_cpu   [kernel.kallsyms]  available_idle_cpu+73    1{27}

  -------------------------------------------------------------
     84        1        3        0        0  0xffff92ddffa714c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fca16         0       122         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+86           0{7}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   422466  0xffffffffa7704b69       216         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{26}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1   360251  0xffffffffa7704bd9         0       131         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{4}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        72       185        3         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{1,3}

  -------------------------------------------------------------
     85        1        3        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       208         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{29}
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       100         0        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}

  -------------------------------------------------------------
     86        0        4        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        90        92        5         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{3}

  -------------------------------------------------------------
     87        0        4        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   422466  0xffffffffa76fca0f         0        77         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{7}
