=================================================
            Trace Event Information              
=================================================
  Total records                     :   10878416
  Locked Load/Store Operations      :     119454
  Load Operations                   :    3531290
  Loads - uncacheable               :       2440
  Loads - IO                        :          1
  Loads - Miss                      :        131
  Loads - no mapping                :        583
  Load Fill Buffer Hit              :     399333
  Load L1D hit                      :    2688213
  Load L2D hit                      :      55534
  Load LLC hit                      :     361868
  Load Local HITM                   :      10195
  Load Remote HITM                  :       2876
  Load Remote HIT                   :        412
  Load Local DRAM                   :      11770
  Load Remote DRAM                  :      11417
  Load MESI State Exclusive         :      22775
  Load MESI State Shared            :        412
  Load LLC Misses                   :      26475
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.5%
  LLC Misses to Remote DRAM         :       43.1%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :       10.9%
  Store Operations                  :    7347126
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7347126
  No Page Map Rejects               :    9637018
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5072
  Load HITs on shared lines         :     165288
  Fill Buffer Hits on shared lines  :      34038
  L1D hits on shared lines          :     100646
  L2D hits on shared lines          :       3194
  LLC hits on shared lines          :      24217
  Locked Access on shared lines     :      13014
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      13071

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          35.29%   20.00%    0.00%    0.00%                 0x0     1       1  2872515  0xffffffffa83a7b3d       183       101        67       31        13  [k] down_read                 [kernel.kallsyms]  down_read+77                  0{2,5,7,19,21-22}  1{8-10,12-15}
          17.65%   33.33%    0.00%    0.00%                0x30     1       1  2872515  0xffffffffa790eddb       239       107       185       31        16  [k] try_to_migrate_one        [kernel.kallsyms]  try_to_migrate_one+491        0{1-2,7,16,19,21}  1{8-9,12-15,25,28,30-31}

  -------------------------------------------------------------
     55        2       29        0        0  0xffff92ceec11b200
  -------------------------------------------------------------
           0.00%   96.55%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       121        74       32         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{1}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2821572  0xffffffffa77024c2       384         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        1{12}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  2866921  0xffffffffa798242e       232         0         0        2         1  [k] check_stack_object   [kernel.kallsyms]  check_stack_object+14    0{1}
           0.00%    3.45%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f         0       106         0        1         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   0{2}

  -------------------------------------------------------------
     56        3       28        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  2866921  0xffffffffa772b7ad         0       111        61        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2,16}
           0.00%    3.57%    0.00%    0.00%                 0x0     0       1  2872515  0xffffffffa772b7ad         0        97         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5}
           0.00%    3.57%    0.00%    0.00%                 0x0     0       1  2822245  0xffffffffa772b7ad         0        87        72        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{7,19}
           0.00%   78.57%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       100        94       26         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1  2873868  0xffffffffa7715c3e       121         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{14}
           0.00%    3.57%    0.00%    0.00%                0x14     0       1  2814755  0xffffffffa7715c3e         0       152        37        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{16,21}
           0.00%    3.57%    0.00%    0.00%                0x14     0       1       22  0xffffffffa7715c3e         0        88         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       242         0       107        8         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,4-5,19}  1{8}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1       58  0xffffffffa7713e55       238         0         0        2         1  [k] dequeue_task_fair         [kernel.kallsyms]  dequeue_task_fair+53          0{7}

  -------------------------------------------------------------
     57        2       28        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   64.29%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0       103        81       23         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   10.71%    0.00%    0.00%                0x28     0       1  2789556  0xffffffffc0e90236         0       103        92        4         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,7,16,22}
          50.00%    7.14%    0.00%    0.00%                0x28     0       1  2789033  0xffffffffc0e90236       125        90         0        4         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6,16,22}
           0.00%    3.57%    0.00%    0.00%                0x28     0       1  2874351  0xffffffffc0e90236         0       103        71        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,16-17}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2853441  0xffffffffc0e90236       263         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{30}
           0.00%    3.57%    0.00%    0.00%                0x28     0       1  2842775  0xffffffffc0e90236         0       113         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}
           0.00%    3.57%    0.00%    0.00%                0x28     0       1  2822245  0xffffffffc0e90236         0        89       110        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,19}
           0.00%    3.57%    0.00%    0.00%                0x28     0       1  2821039  0xffffffffc0e90236         0       106        93        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4-5}
           0.00%    3.57%    0.00%    0.00%                0x28     0       1  2813584  0xffffffffc0e90236         0       114        88        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4,7}

  -------------------------------------------------------------
     58       17       13        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          76.47%   38.46%    0.00%    0.00%                0x38     0       1  2872515  0xffffffffc08b4c4f       236       118       111       39        17  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{1-2,5-7,17,19,21-22}  1{8,10-12,15,25-26,28}
           5.88%   46.15%    0.00%    0.00%                0x38     0       1  2757310  0xffffffffc08b4c4f       230       103        99       12         7  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{1-2,4,6,17,19,22}
           0.00%   15.38%    0.00%    0.00%                0x38     0       1  2876492  0xffffffffc08b4c4f         0        84         0        2         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{16}  1{27}
           5.88%    0.00%    0.00%    0.00%                0x38     0       1  2876064  0xffffffffc08b4c4f       274         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{7}
           5.88%    0.00%    0.00%    0.00%                0x38     0       1  2875996  0xffffffffc08b4c4f       117         0        56        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{11-12}
           5.88%    0.00%    0.00%    0.00%                0x38     0       1  2874253  0xffffffffc08b4c4f       366         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{26}

  -------------------------------------------------------------
     59        0       30        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%    3.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0       131       109        8         6  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{2,4-7}  1{9}
           0.00%    3.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       113       116       32         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+55       0{1}
           0.00%    3.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        78        82        2         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               0{2}
           0.00%   73.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       126       112       29         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       110        45        8         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}
           0.00%    3.33%    0.00%    0.00%                0x28     0       1  2872515  0xffffffffa7704b69         0       143         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{1}
           0.00%    3.33%    0.00%    0.00%                0x28     0       1  2872515  0xffffffffa7704bd9         0       102         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
           0.00%    3.33%    0.00%    0.00%                0x28     0       1  2872504  0xffffffffa7704bd9         0       123         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}

  -------------------------------------------------------------
     60        0       29        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%   48.28%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       104       111       18         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{4}
           0.00%   31.03%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       117        76       11         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    6.90%    0.00%    0.00%                0x10     0       1  2757310  0xffffffffa77146f4         0       115        59        3         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4,19}
           0.00%    3.45%    0.00%    0.00%                0x10     0       1  2872515  0xffffffffa77146f4         0       118         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{16}
           0.00%    3.45%    0.00%    0.00%                0x10     0       1  2866921  0xffffffffa77146f4         0       123         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2}
           0.00%    3.45%    0.00%    0.00%                0x10     0       1  2789033  0xffffffffa77146f4         0       108         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{22}
           0.00%    3.45%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0       109        97       19         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+35           0{4}

  -------------------------------------------------------------
     61        9       20        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  2875996  0xffffffffc124999f       163         0        42        7         3  [k] encode_sequence             [nfsv4]  ??:0          1{14,27,30}
           0.00%   15.00%    0.00%    0.00%                 0x0     1       1  2822245  0xffffffffc124999f         0       106         0        3         3  [k] encode_sequence             [nfsv4]  ??:0          0{4,16,22}
           0.00%   15.00%    0.00%    0.00%                 0x0     1       1  2821039  0xffffffffc124999f         0        99        54        4         4  [k] encode_sequence             [nfsv4]  ??:0          0{2,6,17,19}
