=================================================
            Trace Event Information              
=================================================
  Total records                     :   21116853
  Locked Load/Store Operations      :     426894
  Load Operations                   :    6123433
  Loads - uncacheable               :      11108
  Loads - IO                        :          4
  Loads - Miss                      :        741
  Loads - no mapping                :       3159
  Load Fill Buffer Hit              :    1176062
  Load L1D hit                      :    3942318
  Load L2D hit                      :      97494
  Load LLC hit                      :     815588
  Load Local HITM                   :      47105
  Load Remote HITM                  :      18217
  Load Remote HIT                   :       2453
  Load Local DRAM                   :      32001
  Load Remote DRAM                  :      44958
  Load MESI State Exclusive         :      74506
  Load MESI State Shared            :       2453
  Load LLC Misses                   :      97629
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.8%
  LLC Misses to Remote DRAM         :       46.0%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       18.7%
  Store Operations                  :   14993420
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14993420
  No Page Map Rejects               :   16004883
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      21674
  Load HITs on shared lines         :     540343
  Fill Buffer Hits on shared lines  :     196195
  L1D hits on shared lines          :     145239
  L2D hits on shared lines          :      20543
  LLC hits on shared lines          :     157371
  Locked Access on shared lines     :      83997
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      65322

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8b8280     0    3399    1.87%     1222     1142       80     4887     4887        0        0        0     3421       22       39       101     1142         1       80         0        81
           0.97%    0.00%    0.00%    0.00%                 0x0     0       1  1199475  0xffffffffa7710525       249         0        82        6         5  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{16,22}  1{15,30-31}
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1  1199399  0xffffffffa7710525         0       102         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3}
           0.97%    0.00%    0.00%    0.00%                 0x0     0       1  1199289  0xffffffffa7710525       181         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{20}
           0.97%    0.00%    0.00%    0.00%                 0x0     0       1  1197747  0xffffffffa7710525       181         0        33        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{7}  1{13}
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1  1197515  0xffffffffa7710525         0        71         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{26}
           0.97%    0.00%    0.00%    0.00%                 0x0     0       1  1197497  0xffffffffa7710525       288         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{20}
           0.97%    0.00%    0.00%    0.00%                 0x0     0       1  1197047  0xffffffffa7710525       228         0        35        4         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3}  1{29}
           0.97%    0.00%    0.00%    0.00%                 0x0     0       1  1196927  0xffffffffa7710525       157         0       101        5         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6,17,20,22}
           0.97%    0.00%    0.00%    0.00%                 0x0     0       1  1196728  0xffffffffa7710525       230         0       153        5         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3,20,22}  1{31}
           0.97%    0.00%    0.00%    0.00%                 0x0     0       1  1196564  0xffffffffa7710525       192         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{28}
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1  1196191  0xffffffffa7710525         0       155         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3}
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1  1196058  0xffffffffa7710525         0       105        78        3         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{16}  1{8,30}
           0.97%    0.00%    0.00%    0.00%                 0x0     0       1  1195345  0xffffffffa7710525       261         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{7}
           0.97%    0.00%    0.00%    0.00%                 0x0     0       1  1193238  0xffffffffa7710525       220         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{29}
           0.97%    0.00%    0.00%    0.00%                 0x0     0       1  1193079  0xffffffffa7710525       259         0        40        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{8,31}
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1  1192914  0xffffffffa7710525         0       100         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{13}
           0.97%    0.00%    0.00%    0.00%                 0x0     0       1  1192836  0xffffffffa7710525       117         0        68        7         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{26-27,29-30}
           0.97%    0.00%    0.00%    0.00%                 0x0     0       1  1191807  0xffffffffa7710525       280         0       113        3         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{17}
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1  1190072  0xffffffffa7710525         0       119        47        2         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{9,31}
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1  1189995  0xffffffffa7710525         0       100        34        2         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{20}  1{28}
           0.97%    0.00%    0.00%    0.00%                 0x0     0       1  1189462  0xffffffffa7710525       159         0       141        5         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3,21-22}
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1  1184234  0xffffffffa7710525         0       107       144        5         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2-3,21,23}
           0.97%    0.00%    0.00%    0.00%                 0x0     0       1  1181496  0xffffffffa7710525       161         0        86        4         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2,6-7}
           0.97%    0.00%    0.00%    0.00%                 0x0     0       1  1180562  0xffffffffa7710525       235         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{17}
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1  1147554  0xffffffffa7710525         0        82       102       10         6  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2-3,16,21-22}  1{28}
           0.97%    0.00%    0.00%    0.00%                 0x0     0       1  1147142  0xffffffffa7710525       257         0        58        4         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{16}  1{31}
           0.97%    0.00%    0.00%    0.00%                 0x0     0       1  1093003  0xffffffffa7710525       241         0        61        5         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6,21}
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1  1005720  0xffffffffa7710525         0       135       129        3         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4,6,16}
           0.97%    0.00%    0.00%    0.00%                 0x0     0       1   994682  0xffffffffa7710525       119         0       272        5         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{15,27-28,31}
           0.97%    0.00%    0.00%    0.00%                 0x0     0       1   571497  0xffffffffa7710525       257         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{8}

  -------------------------------------------------------------
     41       51      101        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%    2.97%    0.00%    0.00%                0x30     1       1  1184234  0xffffffffa81be132         0        92        60       89        10  [k] __tcp_transmit_skb     [kernel.kallsyms]  __tcp_transmit_skb+418   0{2-5,7,17,20-23}
           0.00%    1.98%    0.00%    0.00%                0x30     1       1  1196880  0xffffffffa81be132         0        86        63       47         9  [k] __tcp_transmit_skb     [kernel.kallsyms]  __tcp_transmit_skb+418   0{2-7,20-21,23}
           0.00%    0.99%    0.00%    0.00%                0x30     1       1  1195029  0xffffffffa81be132         0        95         0        1         1  [k] __tcp_transmit_skb     [kernel.kallsyms]  __tcp_transmit_skb+418   0{5}
           0.00%    0.99%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81be132         0        68         0        1         1  [k] __tcp_transmit_skb     [kernel.kallsyms]  __tcp_transmit_skb+418   0{5}
           1.96%    0.00%    0.00%    0.00%                0x37     1       1  1191807  0xffffffffa8197b61       126         0         0        2         1  [k] ip_skb_dst_mtu         [kernel.kallsyms]  ip_skb_dst_mtu+65        1{13}
           0.00%    9.90%    0.00%    0.00%                0x39     1       1  1197668  0xffffffffa81a79c5         0        89       114       12         8  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{3-4,6-7,20-23}
           0.00%    9.90%    0.00%    0.00%                0x39     1       1  1190250  0xffffffffa81a79c5         0        93        96       13         7  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{2,6-7,16,21-23}
           0.00%    7.92%    0.00%    0.00%                0x39     1       1  1129357  0xffffffffa81a79c5         0        95        99       14         9  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{2-3,6-7,16-17,21-23}
           0.00%    6.93%    0.00%    0.00%                0x39     1       1  1124672  0xffffffffa81a79c5         0        94        97       12         8  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{2,4,6,16-17,21-23}
           0.00%    6.93%    0.00%    0.00%                0x39     1       1  1093003  0xffffffffa81a79c5         0       106       108       12         9  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{4-7,16-17,20-22}
           0.00%    5.94%    0.00%    0.00%                0x39     1       1  1192397  0xffffffffa81a79c5         0        95       118       10         7  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{4,6-7,17,20-22}
           0.00%    5.94%    0.00%    0.00%                0x39     1       1  1096703  0xffffffffa81a79c5         0        97        99        8         5  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{3-4,6,21-22}
           0.00%    5.94%    0.00%    0.00%                0x39     1       1  1077866  0xffffffffa81a79c5         0       104        77        8         7  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{2,4,6,16-17,20,22}
           3.92%    3.96%    0.00%    0.00%                0x39     1       1  1005760  0xffffffffa81a79c5       303       103       117       12         7  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{3-4,16,21}  1{15,27,30}
           7.84%    0.00%    0.00%    0.00%                0x39     1       1  1179097  0xffffffffa81a79c5       238         0         0        8         4  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{11,26-28}
           7.84%    0.00%    0.00%    0.00%                0x39     1       1  1128316  0xffffffffa81a79c5       238         0         0        8         3  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{15,26,31}
           0.00%    3.96%    0.00%    0.00%                0x39     1       1  1118604  0xffffffffa81a79c5         0       100       106        8         4  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5-6,16,22}
           7.84%    0.00%    0.00%    0.00%                0x39     1       1  1090774  0xffffffffa81a79c5       208         0       285        9         4  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{8-9,15,26}
           1.96%    1.98%    0.00%    0.00%                0x39     1       1  1204431  0xffffffffa81a79c5       283        96         0        4         3  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5,20}  1{27}
           3.92%    0.99%    0.00%    0.00%                0x39     1       1  1202712  0xffffffffa81a79c5       150        97       100        6         4  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{21,23}  1{27-28}
           3.92%    0.99%    0.00%    0.00%                0x39     1       1  1200282  0xffffffffa81a79c5       237        91         0        5         3  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5}  1{27-28}
           0.00%    2.97%    0.00%    0.00%                0x39     1       1  1196927  0xffffffffa81a79c5         0        90       102        5         5  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{3-7}
           0.00%    2.97%    0.00%    0.00%                0x39     1       1  1189462  0xffffffffa81a79c5         0       106       100        4         4  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{3,6,20-21}
           3.92%    0.99%    0.00%    0.00%                0x39     1       1  1147613  0xffffffffa81a79c5       276       106         0        5         3  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{6}  1{28,31}
           3.92%    0.99%    0.00%    0.00%                0x39     1       1  1005748  0xffffffffa81a79c5       254        99       140        8         6  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{4,6,20-21}  1{8,31}
           3.92%    0.00%    0.00%    0.00%                0x39     1       1  1210847  0xffffffffa81a79c5       282         0       307        5         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{28,31}
           3.92%    0.00%    0.00%    0.00%                0x39     1       1  1196958  0xffffffffa81a79c5       136         0       260        5         3  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{27-28,31}
