=================================================
            Trace Event Information              
=================================================
  Total records                     :    8181822
  Locked Load/Store Operations      :      35556
  Load Operations                   :     748250
  Loads - uncacheable               :       1395
  Loads - IO                        :          3
  Loads - Miss                      :        141
  Loads - no mapping                :        206
  Load Fill Buffer Hit              :     139783
  Load L1D hit                      :     478524
  Load L2D hit                      :      17886
  Load LLC hit                      :      98422
  Load Local HITM                   :       3717
  Load Remote HITM                  :       2295
  Load Remote HIT                   :        427
  Load Local DRAM                   :       5401
  Load Remote DRAM                  :       6489
  Load MESI State Exclusive         :      11463
  Load MESI State Shared            :        427
  Load LLC Misses                   :      14612
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.0%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       15.7%
  Store Operations                  :    7433572
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7433572
  No Page Map Rejects               :    8035151
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3170
  Load HITs on shared lines         :      35570
  Fill Buffer Hits on shared lines  :      13213
  L1D hits on shared lines          :       7592
  L2D hits on shared lines          :       1433
  LLC hits on shared lines          :      10547
  Locked Access on shared lines     :       5453
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6012

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.08%      125       72       53      228      228        0        0        0        0       25       17         6       72         1       53         0        54
          20.00%    0.00%    0.00%    0.00%                0x14     1       1  1843942  0xffffffffa81bb064       238         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{14}
          60.00%   14.29%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92c4       199       145        72        9         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  1873494  0xffffffffa81b92c4         0       104         0        1         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{0}
           0.00%   14.29%    0.00%    0.00%                0x20     1       1  1910746  0xffffffffa81b3ea2         0       110        51        7         6  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2-3,6,16-17,19}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  1910746  0xffffffffa81b3ebc         0        66        90        8         3  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+60       0{4,6,19}

  -------------------------------------------------------------
     50        5        6        0        0  0xffffffffc1205080
  -------------------------------------------------------------
          60.00%   16.67%    0.00%    0.00%                0x3c   N/A       0  1894920  0xffffffffc08827de       189       211       160        9         4  [k] call_start  [sunrpc]  ??:0          0{2,7,22-23}
          20.00%   33.33%    0.00%    0.00%                0x3c   N/A       0  1919203  0xffffffffc08827de       137       126         0        4         3  [k] call_start  [sunrpc]  ??:0          0{7,19}  1{10}
           0.00%   16.67%    0.00%    0.00%                0x3c   N/A       0  1920319  0xffffffffc08827de         0       101         0        1         1  [k] call_start  [sunrpc]  ??:0          1{9}
           0.00%   16.67%    0.00%    0.00%                0x3c   N/A       0  1879919  0xffffffffc08827de         0       299         0        1         1  [k] call_start  [sunrpc]  ??:0          1{9}
           0.00%   16.67%    0.00%    0.00%                0x3c   N/A       0  1678001  0xffffffffc08827de         0       108         0        1         1  [k] call_start  [sunrpc]  ??:0          0{17}
          20.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  1670046  0xffffffffc08827de       280         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{14}

  -------------------------------------------------------------
     51        0       11        0        0  0xffff92cec4003ec0
  -------------------------------------------------------------
           0.00%   81.82%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        98         0        9         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,16,18,21-23}
           0.00%    9.09%    0.00%    0.00%                0x30     0       1  1894920  0xffffffffa7733e59         0       113         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}
           0.00%    9.09%    0.00%    0.00%                0x30     0       1  1759773  0xffffffffa7733e59         0        99        51        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,22}

  -------------------------------------------------------------
     52        0       11        0        0  0xffff92cefb1c8040
  -------------------------------------------------------------
           0.00%   81.82%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       160        79       10         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  1919203  0xffffffffa7702502         0        89         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{21}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  1897388  0xffffffffa7702502         0       202         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
     53        0       11        0        0  0xffff92cefb1c8240
  -------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       126        87       14         6  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2,6,19,22-23}
           0.00%   18.18%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       178       116        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  1919203  0xffffffffa7714bf6         0        86         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{18}

  -------------------------------------------------------------
     54        0       11        0        0  0xffff92ddffde0500
  -------------------------------------------------------------
           0.00%   90.91%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        89        98       11         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,23}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  1905669  0xffffffffa773480a         0        56         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}

  -------------------------------------------------------------
     55        9        2        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  1918780  0xffffffffa7681e39        52        54        57      225        32  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     56        2        8        0        0  0xffff92ceccd1c340
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                0x18     0       1  1918780  0xffffffffa797276c         0       103       261        4         4  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{4,6,16,22}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  1918780  0xffffffffa797279f         0        79       130        5         3  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8,10,15}
          50.00%   37.50%    0.00%    0.00%                0x28     0       1  1918780  0xffffffffa797279f       246       102       109       10         6  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{9,14,25-28}
          50.00%   12.50%    0.00%    0.00%                0x28     0       1  1918780  0xffffffffa797276c       248        91       230        6         4  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{2,5,16,21}

  -------------------------------------------------------------
     57        0       10        0        0  0xffff92cefb1c8800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       148        69       11         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     58        0       10        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       108        91        9         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       165         0        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   10.00%    0.00%    0.00%                0x10     0       1  1919399  0xffffffffa77146f4         0       126         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}
           0.00%   10.00%    0.00%    0.00%                0x10     0       1  1918972  0xffffffffa77146f4         0       104         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{19}
           0.00%   10.00%    0.00%    0.00%                0x10     0       1  1885611  0xffffffffa77146f4         0        92         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{22}

  -------------------------------------------------------------
     59        2        8        0        0  0xffff92ddffdb0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        98         0        4         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{22}
          50.00%   37.50%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       215       116        81       11         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-2,6}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  1919203  0xffffffffa7715c02       112         0        77        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+210         0{20}  1{30}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       135       117        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     60        2        8        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     1       1  1910746  0xffffffffa81a99e9         0        86        89        3         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2-3,17}
           0.00%   12.50%    0.00%    0.00%                0x20     1       1  1920944  0xffffffffa81a7a5e         0       116        47        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{5,7}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  1920319  0xffffffffa81a7a5e       135         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{11}
           0.00%   12.50%    0.00%    0.00%                0x20     1       1  1905669  0xffffffffa81a7a5e         0        77       117        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{19,21}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  1768471  0xffffffffa81a7a5e       313         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{27}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  1910746  0xffffffffa80ddafc         0       102         0        2         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{4}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  1885611  0xffffffffa80ddafc         0        82         0        2         2  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2,7}

  -------------------------------------------------------------
     61        0       10        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c237d         0        72        43        6         1  [k] tcp_send_delayed_ack             [kernel.kallsyms]  tcp_send_delayed_ack+93               0{1}
