=================================================
            Trace Event Information              
=================================================
  Total records                     :   31062239
  Locked Load/Store Operations      :     708897
  Load Operations                   :    8992483
  Loads - uncacheable               :      28147
  Loads - IO                        :         15
  Loads - Miss                      :       1028
  Loads - no mapping                :       5000
  Load Fill Buffer Hit              :    1877379
  Load L1D hit                      :    5511647
  Load L2D hit                      :     121448
  Load LLC hit                      :    1308535
  Load Local HITM                   :      82970
  Load Remote HITM                  :      21932
  Load Remote HIT                   :       5324
  Load Local DRAM                   :      68895
  Load Remote DRAM                  :      70389
  Load MESI State Exclusive         :     133960
  Load MESI State Shared            :       5324
  Load LLC Misses                   :     166540
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.4%
  LLC Misses to Remote DRAM         :       42.3%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       13.2%
  Store Operations                  :   22069756
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   22069756
  No Page Map Rejects               :   11427800
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      26357
  Load HITs on shared lines         :     912524
  Fill Buffer Hits on shared lines  :     321587
  L1D hits on shared lines          :     234103
  L2D hits on shared lines          :      31970
  LLC hits on shared lines          :     297101
  Locked Access on shared lines     :     150801
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     104902

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0   16468    1.67%     1751     1705       46    19768    19768        0        0        0    10997     6641       70       263     1705         0       46         0        46
           0.00%    0.40%    0.00%    0.00%                0x10     1       1        0  0xffffffffa777189a         0        50        83      112         2  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+74         0{1,5}
           0.00%   22.62%    0.00%    0.00%                0x18     1       1        0  0xffffffffa7771874         0        87        70       87         2  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         0{1,5}
           4.17%    0.40%    0.00%    0.00%                0x18     1       1  2899326  0xffffffffa7771874       247       102        51       14         6  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         0{5-7,16,20-21}
           6.25%    0.00%    0.00%    0.00%                0x18     1       1  2867091  0xffffffffa7771874       290         0       256        8         4  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         1{10,12,14,25}
           2.08%    0.40%    0.00%    0.00%                0x18     1       1  2916347  0xffffffffa7771874       277       106        48       11         8  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         0{2,5-7,16,19-21}
           4.17%    0.00%    0.00%    0.00%                0x18     1       1  2889047  0xffffffffa7771874       196         0       252        6         3  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         1{11-12,28}
           0.00%    0.79%    0.00%    0.00%                0x18     1       1  2887364  0xffffffffa7771874         0       117        69       13         6  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         0{1,6-7,16,20-21}
           4.17%    0.00%    0.00%    0.00%                0x18     1       1  2789413  0xffffffffa7771874       267         0       156        6         4  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         0{7}  1{10,14,29}
           2.08%    0.40%    0.00%    0.00%                0x18     1       1  1537191  0xffffffffa7771874       267       118        70        7         4  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         0{16,19,21}  1{28}
           2.08%    0.00%    0.00%    0.00%                0x18     1       1  2961699  0xffffffffa7771874       311         0         0        2         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         1{11}
           2.08%    0.00%    0.00%    0.00%                0x18     1       1  2946407  0xffffffffa7771874       245         0         0        2         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         1{12}
           0.00%    0.40%    0.00%    0.00%                0x18     1       1  2939349  0xffffffffa7771874         0        79        96        3         2  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         0{5,7}
           0.00%    0.40%    0.00%    0.00%                0x18     1       1  2939346  0xffffffffa7771874         0        98        90        5         3  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         0{7,16,20}
           2.08%    0.00%    0.00%    0.00%                0x18     1       1  2938680  0xffffffffa7771874       125         0         0        2         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         1{25}
           0.00%    0.40%    0.00%    0.00%                0x18     1       1  2898809  0xffffffffa7771874         0       122        57       13         6  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         0{2,7,16,19-21}
           0.00%    0.40%    0.00%    0.00%                0x18     1       1  2896802  0xffffffffa7771874         0       127         0        1         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         0{7}
           2.08%    0.00%    0.00%    0.00%                0x18     1       1  2853441  0xffffffffa7771874       275         0       272        3         2  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         1{9,28}
           2.08%    0.00%    0.00%    0.00%                0x18     1       1  2813584  0xffffffffa7771874       250         0        60       11         5  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         0{1,6-7,16,19}
           2.08%    0.00%    0.00%    0.00%                0x18     1       1  2791570  0xffffffffa7771874       262         0       178        5         4  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         1{8,12,25,28}
           2.08%    0.00%    0.00%    0.00%                0x18     1       1   571711  0xffffffffa7771874       262         0         0        2         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         1{12}
          29.17%   53.97%    0.00%    0.00%                0x30     1       1        0  0xffffffffa777188d       249        91        88      404         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+61         0{1}
           2.08%    1.98%    0.00%    0.00%                0x30     1       1  2888510  0xffffffffa777188d       187        96        63       19         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+61         0{1}
           0.00%    0.40%    0.00%    0.00%                0x30     1       1  2916350  0xffffffffa777188d         0        79         0        1         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+61         0{1}
           0.00%    0.40%    0.00%    0.00%                0x30     1       1  2889618  0xffffffffa777188d         0       106        41        4         2  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+61         0{2,7}
           2.08%    0.00%    0.00%    0.00%                0x30     1       1  2757310  0xffffffffa777188d       274         0         0        2         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+61         0{1}
          27.08%   15.48%    0.00%    0.00%                0x38     1       1        0  0xffffffffa777189a       265       103        83      421         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+74         0{1}
           2.08%    0.40%    0.00%    0.00%                0x38     1       1  2888510  0xffffffffa777189a       149       110       164        9         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+74         0{1}
           0.00%    0.40%    0.00%    0.00%                0x38     1       1  2965320  0xffffffffa777189a         0       109         0        1         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+74         0{1}

  -------------------------------------------------------------
     52        1      291        0        0  0xffff92cefb2be1c0
  -------------------------------------------------------------
         100.00%   98.97%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d       250       105       102      325         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}
           0.00%    1.03%    0.00%    0.00%                 0x0     0       1  2888510  0xffffffffa76dee3d         0       227        58        5         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}

  -------------------------------------------------------------
     53        2      287        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%   59.58%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0       100        78      190         1  [k] cpus_share_cache          [kernel.kallsyms]  cpus_share_cache+79            0{1}
           0.00%   21.25%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0       116        84       67         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{1}
           0.00%   12.20%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ec         0       107        66       38         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+60         0{1}
           0.00%    1.05%    0.00%    0.00%                 0x0     0       1  2888510  0xffffffffa76f88e2         0       102         0        3         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{1}
           0.00%    0.70%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ea         0       107       242        4         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+58         0{1}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  2965490  0xffffffffa76f88e2         0        99         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{1}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  2939349  0xffffffffa76f88e2         0        99         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{16}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  2916350  0xffffffffa76f88e2         0        99         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{16}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  2916349  0xffffffffa770332a         0        97         0        1         1  [k] cpus_share_cache          [kernel.kallsyms]  cpus_share_cache+58            0{1}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  2916347  0xffffffffa76f88e2         0       100        57        2         2  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{16,21}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  2916345  0xffffffffa76f88ea         0        92         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+58         0{6}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  2899326  0xffffffffa76f88e2         0       110        49        2         2  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{1,21}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  2889618  0xffffffffa76f88ea         0        93         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+58         0{6}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  2888510  0xffffffffa76f88ec         0        80         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+60         0{1}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  2888510  0xffffffffa76f8984       249         0         0        2         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+212        1{8}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1  1534272  0xffffffffa76f893f         0       103         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+143        0{21}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88db         0       116         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+43         0{1}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f893f         0        99       105        2         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+143        0{1}
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f8948         0       111         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+152        0{1}
           0.00%    0.35%    0.00%    0.00%                 0x4     0       1  2888510  0xffffffffa770df17         0       118        47        5         1  [k] select_task_rq_fair       [kernel.kallsyms]  select_task_rq_fair+167        0{2}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  2866921  0xffffffffa770df17        88         0        44        6         1  [k] select_task_rq_fair       [kernel.kallsyms]  select_task_rq_fair+167        0{2}
           0.00%    0.35%    0.00%    0.00%                0x10     0       1  2921293  0xffffffffa7731960         0       140         0        1         1  [k] cpuacct_charge            [kernel.kallsyms]  cpuacct_charge+64              0{2}

  -------------------------------------------------------------
     54       12      272        0        0  0xffff92ced4864400
  -------------------------------------------------------------
           0.00%   10.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa83aae1c         0       191       131      764         1  [k] _raw_spin_lock      [kernel.kallsyms]  _raw_spin_lock+12       0{1}
