=================================================
            Trace Event Information              
=================================================
  Total records                     :    7491014
  Locked Load/Store Operations      :      57346
  Load Operations                   :    1528227
  Loads - uncacheable               :       3015
  Loads - IO                        :          1
  Loads - Miss                      :        237
  Loads - no mapping                :        598
  Load Fill Buffer Hit              :     215489
  Load L1D hit                      :    1078268
  Load L2D hit                      :      43008
  Load LLC hit                      :     168890
  Load Local HITM                   :       5518
  Load Remote HITM                  :       3127
  Load Remote HIT                   :        883
  Load Local DRAM                   :       8509
  Load Remote DRAM                  :      10212
  Load MESI State Exclusive         :      17838
  Load MESI State Shared            :        883
  Load LLC Misses                   :      22731
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.4%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       13.8%
  Store Operations                  :    5962787
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5962787
  No Page Map Rejects               :    6984607
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4176
  Load HITs on shared lines         :      59201
  Fill Buffer Hits on shared lines  :      21524
  L1D hits on shared lines          :      16938
  L2D hits on shared lines          :       2728
  LLC hits on shared lines          :      14163
  Locked Access on shared lines     :      10746
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8645

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121faf40     1     116    1.39%      120       48       72      699      699        0        0        0       69      169      199        58       48         4       72         2        78
           0.00%   61.90%    0.00%    0.00%                0x38     1       1  2051907  0xffffffffa80ddafc         0        97        93       19         7  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2,4,6,16-17,22-23}
           0.00%   23.81%    0.00%    0.00%                0x38     1       1  2242764  0xffffffffa80ddafc         0       102        63        8         5  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{1-2,5,16-17}

  -------------------------------------------------------------
     45        1       19        0        0  0xffff92ceccd1c340
  -------------------------------------------------------------
           0.00%   26.32%    0.00%    0.00%                0x18     0       1  2242245  0xffffffffa797279f         0       104       182       22         7  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8,14-15,25-26,28-29}
           0.00%   15.79%    0.00%    0.00%                0x18     0       1  2242245  0xffffffffa797276c         0       127       164       14         8  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{1-5,16,19,22}
           0.00%   57.89%    0.00%    0.00%                0x28     0       1  2242245  0xffffffffa797279f         0        99       222       27         9  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8,10,12,14-15,25-26,28-29}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1927254  0xffffffffa797276c       242         0         0        2         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{17}

  -------------------------------------------------------------
     46       14        6        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          50.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       215       108        96       34        11  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2,16,23}  1{8,11,14-15,25-27,30}
           7.14%    0.00%    0.00%    0.00%                 0x0     0       1  2256908  0xffffffffa7710525       247         0        62        4         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2,23}  1{27}
           7.14%    0.00%    0.00%    0.00%                 0x0     0       1  2249019  0xffffffffa7710525       274         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{25}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2248475  0xffffffffa7710525         0       112         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{28}
           7.14%    0.00%    0.00%    0.00%                 0x0     0       1  2248238  0xffffffffa7710525       227         0        60        4         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{16}  1{8,15}
           7.14%    0.00%    0.00%    0.00%                 0x0     0       1  2242245  0xffffffffa7710525       226         0       149       21        16  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1-2,4-6,16,19,23}  1{14-15,25-29,31}
           7.14%    0.00%    0.00%    0.00%                 0x0     0       1  2205445  0xffffffffa7710525       251         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{16}
           7.14%    0.00%    0.00%    0.00%                 0x0     0       1  1975015  0xffffffffa7710525       274         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2}
           7.14%    0.00%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa7710525       351         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{23}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1670046  0xffffffffa7710525         0       106        96        2         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2,23}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffa7710525         0        80       143        3         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3-4}  1{25}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffa7710525         0       132        85        3         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4,16-17}

  -------------------------------------------------------------
     47        0       20        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       110       124        8         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1-2}
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       109       105       17         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%    5.00%    0.00%    0.00%                0x14     0       1  2255980  0xffffffffa7715c3e         0       109         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{17}
           0.00%    5.00%    0.00%    0.00%                0x14     0       1  2242245  0xffffffffa7715c3e         0       147        51        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{5}  1{8}
           0.00%    5.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       108       116       10         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1-2}

  -------------------------------------------------------------
     48        2       17        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%   11.76%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       103        80        5         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,4}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2242245  0xffffffffa772b7ad         0        99         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}
           0.00%   82.35%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       123       112       16         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       129         0       124        5         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2,5-6}  1{8}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2051907  0xffffffffa7713e55       223         0        40        3         1  [k] dequeue_task_fair         [kernel.kallsyms]  dequeue_task_fair+53          0{4}

  -------------------------------------------------------------
     49       12        6        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  2245176  0xffffffffc08921a2         0        95        99        3         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{28-29}
           0.00%   33.33%    0.00%    0.00%                0x24     0       1  1894920  0xffffffffc08849d3         0       101         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{23}
           0.00%   16.67%    0.00%    0.00%                0x24     0       1  2250876  0xffffffffc08849d3         0       123         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5}
           8.33%    0.00%    0.00%    0.00%                0x24     0       1  2250835  0xffffffffc08849d3       236         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{22}
           8.33%    0.00%    0.00%    0.00%                0x24     0       1  2245176  0xffffffffc08849d3       246         0       104        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{11,15}
           8.33%    0.00%    0.00%    0.00%                0x24     0       1  2243548  0xffffffffc08849d3       199         0        75        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{15,30}
           8.33%    0.00%    0.00%    0.00%                0x24     0       1  2243236  0xffffffffc08849d3       261         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{26}
           8.33%    0.00%    0.00%    0.00%                0x24     0       1  2242245  0xffffffffc08849d3       510         0       166        4         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{17}  1{10-11}
           8.33%    0.00%    0.00%    0.00%                0x24     0       1  2211074  0xffffffffc08849d3       251         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{26}
           8.33%    0.00%    0.00%    0.00%                0x24     0       1  2168630  0xffffffffc08849d3       254         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{26}
           8.33%    0.00%    0.00%    0.00%                0x24     0       1  2069379  0xffffffffc08849d3       273         0       188        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{8,28}
           0.00%   16.67%    0.00%    0.00%                0x24     0       1  1975015  0xffffffffc08849d3         0        98         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{19}
           8.33%    0.00%    0.00%    0.00%                0x24     0       1  1927254  0xffffffffc08849d3       269         0       145        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{26,29}
           8.33%    0.00%    0.00%    0.00%                0x24     0       1  1678001  0xffffffffc08849d3       268         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{28}
           8.33%    0.00%    0.00%    0.00%                0x28     0       1  2242764  0xffffffffc0892ab9       291         0       100        6         5  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{2,4-6,22}
           8.33%    0.00%    0.00%    0.00%                0x28     0       1  2051907  0xffffffffc0892ab9       239         0        65        5         3  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{2,6,23}

  -------------------------------------------------------------
     50        1       17        0        0  0xffff92cee09ee400
  -------------------------------------------------------------
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2051907  0xffffffffa763c1ee         0       111         0        1         1  [k] __switch_to          [kernel.kallsyms]  __switch_to+46           0{19}
           0.00%   88.24%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       113       106       17         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{1}
           0.00%    5.88%    0.00%    0.00%                0x18     0       1  2242245  0xffffffffa77024c2         0       126         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{1}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       246         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   0{5}

  -------------------------------------------------------------
     51        0       18        0        0  0xffff92cee09ee440
  -------------------------------------------------------------
           0.00%    5.56%    0.00%    0.00%                0x10     0       1  2051907  0xffffffffa770dee1         0       100        89        4         3  [k] select_task_rq_fair            [kernel.kallsyms]  select_task_rq_fair+113             0{2,17,23}
