=================================================
            Trace Event Information              
=================================================
  Total records                     :    7577692
  Locked Load/Store Operations      :     167934
  Load Operations                   :    2121565
  Loads - uncacheable               :       3858
  Loads - IO                        :          1
  Loads - Miss                      :        258
  Loads - no mapping                :        666
  Load Fill Buffer Hit              :     399588
  Load L1D hit                      :    1359624
  Load L2D hit                      :      26246
  Load LLC hit                      :     281584
  Load Local HITM                   :      13940
  Load Remote HITM                  :       6383
  Load Remote HIT                   :        873
  Load Local DRAM                   :      32148
  Load Remote DRAM                  :      17592
  Load MESI State Exclusive         :      48867
  Load MESI State Shared            :        873
  Load LLC Misses                   :      56996
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       56.4%
  LLC Misses to Remote DRAM         :       30.9%
  LLC Misses to Remote cache (HIT)  :        1.5%
  LLC Misses to Remote cache (HITM) :       11.2%
  Store Operations                  :    5456127
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5456127
  No Page Map Rejects               :    7279115
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       8061
  Load HITs on shared lines         :     134715
  Fill Buffer Hits on shared lines  :      52237
  L1D hits on shared lines          :      32540
  L2D hits on shared lines          :       4914
  LLC hits on shared lines          :      37986
  Locked Access on shared lines     :      19904
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      20323

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.20%      243      136      107      454      454        0        0        0        0       54       32        18      136         0      107         0       107
          13.04%   24.14%    0.00%    0.00%                0x38     0       1  1005748  0xffffffffc08b4c4f       306       183       104       17        12  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{1,5-7,16,19,21-23}  1{8,13,27}
          13.04%    6.90%    0.00%    0.00%                0x38     0       1  1130512  0xffffffffc08b4c4f       296       119       130       12         7  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2,5,19,23}  1{13-14,26}
           8.70%    3.45%    0.00%    0.00%                0x38     0       1  1124549  0xffffffffc08b4c4f       296       113        37        6         4  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{5,21}  1{12,25}
           4.35%    3.45%    0.00%    0.00%                0x38     0       1  1138139  0xffffffffc08b4c4f       209        95       274        4         3  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{6,19}  1{25}
           8.70%    0.00%    0.00%    0.00%                0x38     0       1  1134616  0xffffffffc08b4c4f       246         0         0        4         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{0,23}
           0.00%    6.90%    0.00%    0.00%                0x38     0       1   902699  0xffffffffc08b4c4f         0       206         0        2         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{0,2}
           0.00%    3.45%    0.00%    0.00%                0x38     0       1  1142741  0xffffffffc08b4c4f         0        87         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2}
           0.00%    3.45%    0.00%    0.00%                0x38     0       1  1142244  0xffffffffc08b4c4f         0       100         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{9}
           4.35%    0.00%    0.00%    0.00%                0x38     0       1  1141250  0xffffffffc08b4c4f       131         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{9}
           0.00%    3.45%    0.00%    0.00%                0x38     0       1  1140150  0xffffffffc08b4c4f         0       115         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{27}
           4.35%    0.00%    0.00%    0.00%                0x38     0       1  1139719  0xffffffffc08b4c4f       233         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{15}
           4.35%    0.00%    0.00%    0.00%                0x38     0       1  1139146  0xffffffffc08b4c4f       247         0       237        2         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{0}  1{13}
           4.35%    0.00%    0.00%    0.00%                0x38     0       1  1138831  0xffffffffc08b4c4f       236         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{28}
           0.00%    3.45%    0.00%    0.00%                0x38     0       1  1137730  0xffffffffc08b4c4f         0       106         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{1}
           0.00%    3.45%    0.00%    0.00%                0x38     0       1  1137348  0xffffffffc08b4c4f         0        96         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{26}
           4.35%    0.00%    0.00%    0.00%                0x38     0       1  1136421  0xffffffffc08b4c4f       239         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{3}
           0.00%    3.45%    0.00%    0.00%                0x38     0       1  1133176  0xffffffffc08b4c4f         0        96         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{30}
           0.00%    3.45%    0.00%    0.00%                0x38     0       1  1132735  0xffffffffc08b4c4f         0       125         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{15}
           4.35%    0.00%    0.00%    0.00%                0x38     0       1  1131892  0xffffffffc08b4c4f       255         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{31}
           4.35%    0.00%    0.00%    0.00%                0x38     0       1  1131471  0xffffffffc08b4c4f       281         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{13}
           4.35%    0.00%    0.00%    0.00%                0x38     0       1  1130510  0xffffffffc08b4c4f       423         0        66        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{29-30}
           0.00%    3.45%    0.00%    0.00%                0x38     0       1  1005736  0xffffffffc08b4c4f         0       197         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     38        0       50        0        0  0xffff92cf1d846640
  -------------------------------------------------------------
           0.00%   48.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       120        76       57        11  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0-5,7,19-20,22-23}
           0.00%   44.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       110        86       36         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    2.00%    0.00%    0.00%                0x38     0       1  1135651  0xffffffffa7714bf6         0       107         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    2.00%    0.00%    0.00%                0x38     0       1  1133176  0xffffffffa7714bf6         0        98         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{22}
           0.00%    2.00%    0.00%    0.00%                0x38     0       1  1129357  0xffffffffa7714bf6         0        92         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{22}
           0.00%    2.00%    0.00%    0.00%                0x38     0       1  1096703  0xffffffffa7714bf6         0       115         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{5}

  -------------------------------------------------------------
     39        0       49        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   38.78%    0.00%    0.00%                0x30     0       1  1120574  0xffffffffa76e1374         0       129       118       35        12  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{0,2-5,7,16,19-23}
           0.00%   18.37%    0.00%    0.00%                0x30     0       1  1120574  0xffffffffa76e0e0c         0       121       115       25         9  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,4-7,19-20,22-23}
           0.00%   16.33%    0.00%    0.00%                0x30     0       1  1128346  0xffffffffa76e0e0c         0       106       110       15         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-3,19,21}
           0.00%   12.24%    0.00%    0.00%                0x30     0       1  1135591  0xffffffffa76e0e0c         0       114       125       10         5  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,7,16,19-20}
           0.00%    8.16%    0.00%    0.00%                0x30     0       1  1128346  0xffffffffa76e1374         0       110       112       10         4  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-4,19}
           0.00%    6.12%    0.00%    0.00%                0x30     0       1  1135591  0xffffffffa76e1374         0       148       122        9         5  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-4,19,21}

  -------------------------------------------------------------
     40       11       37        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           9.09%   45.95%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236       241       105       104       21         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%    8.11%    0.00%    0.00%                0x28     0       1  1120574  0xffffffffc0e90236         0       120        64        4         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3,19,23}
           0.00%    8.11%    0.00%    0.00%                0x28     0       1  1096703  0xffffffffc0e90236         0        99       111        4         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5,7,16,23}
           0.00%    8.11%    0.00%    0.00%                0x28     0       1  1093003  0xffffffffc0e90236         0        93        64        5         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,7,16,22}
          27.27%    0.00%    0.00%    0.00%                0x28     0       1  1005748  0xffffffffc0e90236       235         0        97        7         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{20}  1{9-10,31}
           0.00%    5.41%    0.00%    0.00%                0x28     0       1  1135591  0xffffffffc0e90236         0        99         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{20}
           0.00%    5.41%    0.00%    0.00%                0x28     0       1  1129357  0xffffffffc0e90236         0        90        37        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4,19}
           0.00%    5.41%    0.00%    0.00%                0x28     0       1  1005760  0xffffffffc0e90236         0       108         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7,20}
           9.09%    0.00%    0.00%    0.00%                0x28     0       1  1137547  0xffffffffc0e90236       267         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{27}
           9.09%    0.00%    0.00%    0.00%                0x28     0       1  1134877  0xffffffffc0e90236       281         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{26}
           0.00%    2.70%    0.00%    0.00%                0x28     0       1  1133307  0xffffffffc0e90236         0        99         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{23}
           9.09%    0.00%    0.00%    0.00%                0x28     0       1  1132428  0xffffffffc0e90236       122         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{12}
           9.09%    0.00%    0.00%    0.00%                0x28     0       1  1132272  0xffffffffc0e90236       229         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{26}
           9.09%    0.00%    0.00%    0.00%                0x28     0       1  1130620  0xffffffffc0e90236       231         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{12}
           0.00%    2.70%    0.00%    0.00%                0x28     0       1  1128346  0xffffffffc0e90236         0       122        46        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,21}
           0.00%    2.70%    0.00%    0.00%                0x28     0       1  1124222  0xffffffffc0e90236         0       101         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6}
           0.00%    2.70%    0.00%    0.00%                0x28     0       1  1118604  0xffffffffc0e90236         0        98         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7}
           0.00%    2.70%    0.00%    0.00%                0x28     0       1  1107262  0xffffffffc0e90236         0        93       106        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,6-7}
           9.09%    0.00%    0.00%    0.00%                0x28     0       1  1105832  0xffffffffc0e90236       250         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{11}
           9.09%    0.00%    0.00%    0.00%                0x28     0       1  1090774  0xffffffffc0e90236       120         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{8}

  -------------------------------------------------------------
     41       26       21        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%    4.76%    0.00%    0.00%                0x20   N/A       0  1131471  0xffffffffc087f527         0        98         0        1         1  [k] call_allocate     [sunrpc]  ??:0          1{30}
          11.54%    9.52%    0.00%    0.00%                0x38   N/A       0  1005760  0xffffffffc089d6ca       266       110        72       14         9  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{0-1,5,7,20-22}  1{10,27}
          15.38%    4.76%    0.00%    0.00%                0x38   N/A       0  1005748  0xffffffffc089d6ca       232       160       123       11         6  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{5,16}  1{8-9,25,27}
           7.69%    0.00%    0.00%    0.00%                0x38   N/A       0  1139146  0xffffffffc089d6ca       224         0         0        4         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{0}  1{14}
