=================================================
            Trace Event Information              
=================================================
  Total records                     :    3552198
  Locked Load/Store Operations      :      30971
  Load Operations                   :     651999
  Loads - uncacheable               :       1370
  Loads - IO                        :          0
  Loads - Miss                      :         93
  Loads - no mapping                :        352
  Load Fill Buffer Hit              :     103552
  Load L1D hit                      :     442396
  Load L2D hit                      :      15061
  Load LLC hit                      :      81611
  Load Local HITM                   :       3010
  Load Remote HITM                  :       1915
  Load Remote HIT                   :        422
  Load Local DRAM                   :       2855
  Load Remote DRAM                  :       4709
  Load MESI State Exclusive         :       7142
  Load MESI State Shared            :        422
  Load LLC Misses                   :       9901
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.8%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        4.3%
  LLC Misses to Remote cache (HITM) :       19.3%
  Store Operations                  :    2900199
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2900199
  No Page Map Rejects               :    3240133
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2958
  Load HITs on shared lines         :      26115
  Fill Buffer Hits on shared lines  :       9721
  L1D hits on shared lines          :       6156
  L2D hits on shared lines          :        991
  LLC hits on shared lines          :       7103
  Locked Access on shared lines     :       4196
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4925

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1670046  0xffffffffa7704bf9         0       102         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+73              0{7}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89      3048         0        45        5         3  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+73                        0{4-5,7}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       146         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+73              0{1}

  -------------------------------------------------------------
    119        0        5        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       108       108        6         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{4}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1  1863934  0xffffffffa77146f4         0       103         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{21}

  -------------------------------------------------------------
    120        1        4        0        0  0xffff92ddffb714c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       110        51        5         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{5}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  1927254  0xffffffffa770b8b6       629         0       283        3         2  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   1{12,31}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  2224248  0xffffffffa7704bd9         0        89         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{23}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       100        57        4         3  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{3-5}

  -------------------------------------------------------------
    121        0        5        0        0  0xffff92ddffb71500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       124       122        6         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{5}

  -------------------------------------------------------------
    122        0        5        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        99         0        5         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}

  -------------------------------------------------------------
    123        2        3        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  2151328  0xffffffffa7704bf2         0       113         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{21}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  1975015  0xffffffffa7715c47         0       122         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{17}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47       223         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{10}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2       248         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{7}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       145        37        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0,5}

  -------------------------------------------------------------
    124        1        4        0        0  0xffff92ddffbf1540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa76fca0f       239         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{23}
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       106       100        8         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{7}

  -------------------------------------------------------------
    125        3        2        0        0  0xffff92ddffc714c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7704b77       231         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  1{9}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        96        93        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{17}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2231607  0xffffffffa7704bd9       240         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{29}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2190873  0xffffffffa7704b69       250         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{30}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        89        41        4         3  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{4-5,17}

  -------------------------------------------------------------
    126        0        5        0        0  0xffff92ddffc71680
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   718861  0xffffffffa77005b6         0       101         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{18}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2227669  0xffffffffa7718899         0       116         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{17}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2227185  0xffffffffa7718891         0        99         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{17}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffa7718899         0       100         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{17}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffa7718899         0       112         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{17}

  -------------------------------------------------------------
    127        1        4        0        0  0xffff92ddffcf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       106         0        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{19}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1     1340  0xffffffffa7715c3e       304         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{10}

  -------------------------------------------------------------
    128        0        5        0        0  0xffff92ddffd60500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       120         0        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2224248  0xffffffffa773480a         0       104        39        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18,21}

  -------------------------------------------------------------
    129        2        3        0        0  0xffff92ddffd70b40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1863934  0xffffffffa7704bf9         0       119         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{19}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   718861  0xffffffffa7704bf9       238         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{19}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1     1704  0xffffffffa7704bf9         0       115         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{22}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1       15  0xffffffffa7704b89       125         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+73             1{11}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1        0  0xffffffffa83a5199         0       102         0        1         1  [k] __schedule          [kernel.kallsyms]  __schedule+377          0{21}

  -------------------------------------------------------------
    130        0        5        0        0  0xffff92ddffd71500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        97         0        5         1  [k] __schedule      [kernel.kallsyms]  __schedule+197       0{21}

  -------------------------------------------------------------
    131        0        5        0        0  0xffff92ddffdf0c40
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       102        89        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{23}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1  2229482  0xffffffffa77146f4         0        88         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1  2224248  0xffffffffa77146f4         0        93        97        3         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{5,22}
