=================================================
            Trace Event Information              
=================================================
  Total records                     :   19523794
  Locked Load/Store Operations      :     234082
  Load Operations                   :    4821486
  Loads - uncacheable               :      13031
  Loads - IO                        :          1
  Loads - Miss                      :        417
  Loads - no mapping                :       1013
  Load Fill Buffer Hit              :     645277
  Load L1D hit                      :    3674579
  Load L2D hit                      :      81088
  Load LLC hit                      :     376622
  Load Local HITM                   :      15188
  Load Remote HITM                  :       5210
  Load Remote HIT                   :        832
  Load Local DRAM                   :      13153
  Load Remote DRAM                  :      16305
  Load MESI State Exclusive         :      28626
  Load MESI State Shared            :        832
  Load LLC Misses                   :      35500
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.1%
  LLC Misses to Remote DRAM         :       45.9%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       14.7%
  Store Operations                  :   14702308
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14702308
  No Page Map Rejects               :   14140370
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6230
  Load HITs on shared lines         :     207723
  Fill Buffer Hits on shared lines  :      62066
  L1D hits on shared lines          :      82242
  L2D hits on shared lines          :      15688
  LLC hits on shared lines          :      40213
  Locked Access on shared lines     :      45540
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      20398

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121f9180     1     255    5.56%     1135      712      423     6925     6925        0        0        0      885     2503     1717       212      712        21      423         3       449
           0.00%   11.11%    0.00%    0.00%                 0x4     1       1  1135591  0xffffffffa81bf3c9         0       101        59       43        10  [k] __tcp_send_ack.part.0            [kernel.kallsyms]  __tcp_send_ack.part.0+105             0{1-3,7,16,19-23}
           0.00%    7.41%    0.00%    0.00%                 0x4     1       1  1120574  0xffffffffa81bf3c9         0       102        61       30         8  [k] __tcp_send_ack.part.0            [kernel.kallsyms]  __tcp_send_ack.part.0+105             0{1-3,7,20-23}
           5.56%    1.85%    0.00%    0.00%                 0x4     1       1  1164160  0xffffffffa81bfe7f       246       108         0        3         2  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+783                    0{3}  1{31}
           5.56%    1.85%    0.00%    0.00%                 0x4     1       1  1005748  0xffffffffa81bfe7f       274        97         0        3         2  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+783                    0{2}  1{30}
           5.56%    0.00%    0.00%    0.00%                 0x4     1       1  1166891  0xffffffffa81bfe7f       238         0         0        2         1  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+783                    1{27}
           5.56%    0.00%    0.00%    0.00%                 0x4     1       1  1166878  0xffffffffa81bfe7f       119         0         0        2         1  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+783                    1{14}
           5.56%    0.00%    0.00%    0.00%                 0x4     1       1  1165934  0xffffffffa81bfe7f       290         0        50        3         2  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+783                    0{21}  1{8}
           5.56%    0.00%    0.00%    0.00%                 0x4     1       1  1165911  0xffffffffa81bfe7f       273         0         0        2         1  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+783                    1{15}
           0.00%    1.85%    0.00%    0.00%                 0x4     1       1  1154875  0xffffffffa81bfe7f         0       107        50        3         1  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+783                    0{7}
           5.56%    0.00%    0.00%    0.00%                 0x4     1       1  1147613  0xffffffffa81bfe7f       245         0         0        2         1  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+783                    1{15}
           0.00%    1.85%    0.00%    0.00%                 0x4     1       1  1107262  0xffffffffa81bfe7f         0       101         0        1         1  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+783                    0{16}
           0.00%    1.85%    0.00%    0.00%                 0x4     1       1  1093003  0xffffffffa81bfe7f         0        60       104        2         2  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+783                    0{21-22}
           5.56%    0.00%    0.00%    0.00%                 0x4     1       1  1091344  0xffffffffa81bfe7f       270         0       109        4         3  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+783                    1{13,15,29}
           5.56%    0.00%    0.00%    0.00%                 0x4     1       1  1090774  0xffffffffa81bfe7f       243         0       284        3         2  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+783                    1{10,13}
           0.00%    1.85%    0.00%    0.00%                 0x4     1       1  1077866  0xffffffffa81bfe7f         0        78        52        2         2  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+783                    0{21,23}
           0.00%    1.85%    0.00%    0.00%                 0x4     1       1   735707  0xffffffffa81bfe7f         0        84         0        1         1  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+783                    0{3}
          11.11%    0.00%    0.00%    0.00%                0x10     1       1  1005760  0xffffffffa81a5639       272         0       141        7         5  [k] skb_entail                       [kernel.kallsyms]  skb_entail+249                        0{3,7}  1{8-9,25}
           0.00%    3.70%    0.00%    0.00%                0x10     1       1  1005748  0xffffffffa81a5639         0       108       135        6         4  [k] skb_entail                       [kernel.kallsyms]  skb_entail+249                        0{2,7,23}  1{25}
          38.89%   48.15%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       312       135        86       62         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+1063              0{1}
           0.00%    7.41%    0.00%    0.00%                0x1c     1       1  1164160  0xffffffffa81b9237         0       123       152       40         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+1063              0{1}
           0.00%    5.56%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b7e32         0       110       100        9         1  [k] tcp_validate_incoming            [kernel.kallsyms]  tcp_validate_incoming+866             0{1}
           0.00%    1.85%    0.00%    0.00%                0x1c     1       1  1164160  0xffffffffa81b7e32         0       110       111       12         1  [k] tcp_validate_incoming            [kernel.kallsyms]  tcp_validate_incoming+866             0{1}
           0.00%    1.85%    0.00%    0.00%                0x38     1       1  1164286  0xffffffffa81ba90e         0       115         0        1         1  [k] tcp_update_skb_after_send        [kernel.kallsyms]  tcp_update_skb_after_send+126         0{19}

  -------------------------------------------------------------
     39        0       71        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   36.62%    0.00%    0.00%                0x30     0       1  1120574  0xffffffffa76e0e0c         0       113       119       48         8  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-3,5,7,16,20,22-23}
           0.00%   30.99%    0.00%    0.00%                0x30     0       1  1135591  0xffffffffa76e0e0c         0       108       119       41         8  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-3,7,16,19,21-23}
           0.00%   21.13%    0.00%    0.00%                0x30     0       1  1135591  0xffffffffa76e1374         0       111       115       51         9  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3,5,7,19-23}
           0.00%    5.63%    0.00%    0.00%                0x30     0       1  1120574  0xffffffffa76e1374         0       110       112       22         7  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3,7,16,20-22}
           0.00%    4.23%    0.00%    0.00%                0x30     0       1  1170011  0xffffffffa76e1374         0       201       112        7         5  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3,5,20,22}
           0.00%    1.41%    0.00%    0.00%                0x30     0       1  1170011  0xffffffffa76e0e0c         0       127        98        5         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-3,22}

  -------------------------------------------------------------
     40        0       71        0        0  0xffff92cf2fbe9a00
  -------------------------------------------------------------
           0.00%   90.14%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       110        89       80         1  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{1}
           0.00%    4.23%    0.00%    0.00%                0x10     0       1  1164160  0xffffffffa7714981         0       107        93       27         1  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{1}
           0.00%    1.41%    0.00%    0.00%                0x10     0       1  1167304  0xffffffffa7714981         0        99         0        1         1  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{16}
           0.00%    1.41%    0.00%    0.00%                0x10     0       1  1164160  0xffffffffa770ad3f         0       147       113        6         5  [k] pick_next_entity     [kernel.kallsyms]  pick_next_entity+223     0{2-3,20,22-23}
           0.00%    1.41%    0.00%    0.00%                0x10     0       1  1124672  0xffffffffa7714981         0       110         0        1         1  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{1}
           0.00%    1.41%    0.00%    0.00%                0x10     0       1  1077866  0xffffffffa7714981         0       110         0        1         1  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{7}

  -------------------------------------------------------------
     41        3       68        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%    2.94%    0.00%    0.00%                 0xc     1       1  1093003  0xffffffffa81a771f         0        87        76        3         3  [k] tcp_send_mss             [kernel.kallsyms]  tcp_send_mss+47               0{7,16,23}
          33.33%    1.47%    0.00%    0.00%                 0xc     1       1  1005760  0xffffffffa81a771f       240        98        91        8         6  [k] tcp_send_mss             [kernel.kallsyms]  tcp_send_mss+47               0{1,5,21-22}  1{8,15}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  1166878  0xffffffffa81a771f       242         0        49        3         2  [k] tcp_send_mss             [kernel.kallsyms]  tcp_send_mss+47               1{8,14}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  1154875  0xffffffffa81a771f         0        81         0        1         1  [k] tcp_send_mss             [kernel.kallsyms]  tcp_send_mss+47               0{7}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  1137596  0xffffffffa81a771f         0       101        95        3         2  [k] tcp_send_mss             [kernel.kallsyms]  tcp_send_mss+47               0{2,5}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  1118604  0xffffffffa81a771f         0        69         0        1         1  [k] tcp_send_mss             [kernel.kallsyms]  tcp_send_mss+47               0{7}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  1096703  0xffffffffa81a771f         0        57        65        3         3  [k] tcp_send_mss             [kernel.kallsyms]  tcp_send_mss+47               0{2,16,19}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  1090774  0xffffffffa81a771f       233         0       165        4         3  [k] tcp_send_mss             [kernel.kallsyms]  tcp_send_mss+47               1{9,24-25}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  1005748  0xffffffffa81a771f         0        90        61        3         3  [k] tcp_send_mss             [kernel.kallsyms]  tcp_send_mss+47               0{1,3,19}
           0.00%   36.76%    0.00%    0.00%                0x10     1       1  1135591  0xffffffffa81bf37c         0       102        72       37         8  [k] __tcp_send_ack.part.0    [kernel.kallsyms]  __tcp_send_ack.part.0+28      0{1-3,16,19-21,23}
           0.00%   35.29%    0.00%    0.00%                0x10     1       1  1120574  0xffffffffa81bf37c         0       103        78       34         7  [k] __tcp_send_ack.part.0    [kernel.kallsyms]  __tcp_send_ack.part.0+28      0{1-3,5,7,20,22}
           0.00%    1.47%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81bf37c         0        95        62        3         1  [k] __tcp_send_ack.part.0    [kernel.kallsyms]  __tcp_send_ack.part.0+28      0{1}
           0.00%    4.41%    0.00%    0.00%                0x38     1       1  1135591  0xffffffffa81a979a         0        98         0        3         1  [k] tcp_recvmsg_locked       [kernel.kallsyms]  tcp_recvmsg_locked+426        0{2}
           0.00%    4.41%    0.00%    0.00%                0x38     1       1  1135591  0xffffffffa81a99f5         0       104       120       14         8  [k] tcp_recvmsg_locked       [kernel.kallsyms]  tcp_recvmsg_locked+1029       0{1-3,5,16,20-22}
           0.00%    4.41%    0.00%    0.00%                0x38     1       1  1120574  0xffffffffa81a979a         0       111         0        3         1  [k] tcp_recvmsg_locked       [kernel.kallsyms]  tcp_recvmsg_locked+426        0{2}
